f000001,0.000,4.160,"And I do want to say a very good evening to both of you."
f000678,2256.000,2257.120,"That’s a typical political statement."
f000679,2257.120,2262.120,"Let’s get off this China thing, and then he looks, “The family around the table, everything.” Just a typical politician when I see that."
f000680,2262.120,2263.400,"I’m not a typical politician."
f000681,2263.400,2265.480,"Let’s talk about North Korea now."
f000682,2265.480,2266.680,"That’s why I got elected."
f000683,2266.680,2269.160,"Let’s get off the subject of China."
f000684,2269.160,2271.000,"Let’s talk about sitting around the table."
f000685,2271.000,2271.880,"Come on, Joe."
f000686,2271.880,2272.120,"You could do better."
f000687,2272.120,2274.080,"We’re going to talk about North Korea now."
f000688,2274.080,2277.480,"President Trump, you’ve met with North Korean leader Kim Jong-un three times."
f000689,2277.480,2279.880,"You’ve talked about your beautiful letters with him."
f000690,2279.880,2291.120,"You’ve touted the fact that there hasn’t been a war or a long range missile test, and yet North Korea recently rolled out its biggest ever intercontinental ballistic missile and continues to develop its nuclear arsenal."
f000691,2291.120,2294.120,"Do you see that as a betrayal of the relationship you forged."
f000692,2294.120,2294.280,"No."
f000693,2294.280,2297.000,"Just 30 seconds here because we need to get onto the next topic."
f000694,2297.000,2302.720,"So when I met with Barack Obama, we sat in the White House, right at the beginning, had a great conversation."
f000695,2302.720,2305.520,"Was supposed to be 15 minutes and it was well over an hour."
f000696,2305.520,2311.880,"He said, “The biggest problem we have is North Korea.” He indicated we will be in a war with North Korea."
f000697,2311.880,2312.840,"Guess what?"
f000698,2312.840,2314.240,"It would be a nuclear war."
f000699,2314.240,2316.920,"And he does have plenty of nuclear capability."
f000700,2316.920,2319.560,"In the meantime, I have a very good relationship with him."
f000701,2319.560,2322.920,"Different kind of a guy, but he probably thinks the same thing about me."
f000702,2322.920,2325.160,"We have a different kind of a relationship."
f000703,2325.160,2328.080,"We have a very good relationship and there’s no war."
f000704,2328.080,2333.000,"And about two months ago, he broke into a certain area."
f000705,2333.000,2337.560,"They said, “Oh, there’s going to be trouble.” I said, “No, they’re not, because he’s not going to do that.” And I was right."
f000706,2337.560,2345.480,"Look, instead of being in a war where millions of people, Seoul is 25 miles away, millions and millions, 32 million people."
f000707,2345.480,2347.680,"Millions of people would be dead right now."
f000708,2347.680,2350.040,"We don’t have a war and I have a good relationship."
f000709,2350.040,2351.640,"President Trump, that’s 30 seconds."
f000710,2351.640,2352.320,"Vice President Biden to you."
f000711,2352.320,2355.000,"North Korea conducted four nuclear tests under the Obama administration."
f000712,2355.000,2358.760,"Why do you think you would be able to reign in this persistent threatening?"
f000713,2358.760,2371.040,"Because I’d make it clear, which we were making clear to China, they had to be part of the deal, because I made it clear as a spokesperson for the illustration when I went to China that I said, “Why are you moving your missile defense up so close?"
f000714,2371.040,2373.160,"Why are you moving more forces here?"
f000715,2373.160,2384.880,"Why are you continue to do military maneuvers with South Korea?” I said, “Because North Korea is a problem, and we’re going to continue to do it so we can control them."
f000716,2384.880,2388.920,"We’re going to make sure we can control them and make sure they can not hurt us."
f000717,2388.920,2391.520,"And so if you want to do something about it, step up and help."
f000718,2391.520,2394.120,"If not, it’s going to continue.” What has he done?"
f000719,2394.120,2395.920,"He’s legitimized North Korea."
f000720,2395.920,2399.360,"He’s talked about his good buddy, who’s a thug, a thug."
f000721,2399.360,2401.520,"And he talks about how we’re better off."
f000722,2401.520,2408.080,"And they have much more capable missiles, able to reach us territory much more easily than they ever did before."
f000723,2408.080,2409.960,"Let me follow up with you, Vice President Biden."
f000724,2409.960,2413.240,"You’ve said you wouldn’t meet with Kim Jong-un without preconditions."
f000725,2413.240,2415.440,"Are there any conditions under which you would meet with him?"
f000726,2415.440,2421.840,"On the condition that he would agree that he would be drawing down his nuclear capacity."
f000727,2421.840,2424.280,"The Korean Peninsula should be a nuclear free zone."
f000728,2424.280,2425.280,"All right."
f000729,2425.280,2427.480,"Let’s move on to American families."
f000730,2427.480,2427.760,"Kristen."
f000731,2427.760,2429.800,"Very quickly, 10 seconds, President Trump."
f000732,2429.800,2430.520,"They tried to meet with him."
f000733,2430.520,2431.520,"He wouldn’t do it."
f000734,2431.520,2434.160,"He didn’t like Obama."
f000735,2434.160,2434.920,"He didn’t like him."
f000736,2434.920,2435.840,"He wouldn’t do it."
f000737,2435.840,2438.440,"Okay, I’ve got to give him a chance to respond to that before we move on."
f000738,2438.440,2438.920,"I know for a fact."
f000739,2438.920,2439.080,"They tried."
f000740,2439.080,2439.160,"We wouldn’t do it."
f000741,2439.160,2439.880,"And that’s okay."
f000742,2439.880,2440.720,"You know what?"
f000743,2440.720,2442.520,"North Korea, we’re not in a war."
f000744,2442.520,2443.800,"We have a good relationship."
f000745,2443.800,2445.160,"People don’t understand."
f000746,2445.160,2447.880,"Having a good relationship with leaders of other countries is a good thing."
f000747,2447.880,2450.520,"President Trump, we have to move on, because we have a lot of questions to get to."
f000748,2450.520,2451.040,"Your response."
f000749,2451.040,2457.200,"We had a good relationship with Hitler before he, in fact, invaded Europe, the rest of Europe."
f000750,2457.200,2457.800,"Come on."
f000751,2457.800,2464.640,"The reason he would not meet with President Obama is because President Obama said, “We’re going to talk about denuclearization."
f000752,2464.640,2471.880,"We’re not going to legitimize you and we’re going to continue to push stronger and stronger sanctions on you.” That’s why he wouldn’t meet with us."
f000753,2471.880,2473.920,"All right, let’s move on."
f000754,2473.920,2474.760,"And it didn’t happen."
f000755,2474.760,2476.240,"Let’s move on and talk about American families."
f000756,2476.240,2476.320,"Excuse me."
f000757,2476.320,2476.400,"He left me a mess."
f000758,2476.400,2476.800,"Kristen."
f000759,2476.800,2477.600,"President Trump."
f000760,2477.600,2477.920,"Okay"
f000761,2477.920,2479.720,"They left me a mess."
f000762,2479.720,2484.720,"North Korea was a mess, and in fact, if you remember the first two or three months."
f000763,2484.720,2490.200,"It was a very dangerous period in my first three months before we worked things out a little bit."
f000764,2490.200,2490.600,"Okay."
f000765,2490.600,2491.360,"There was a very day."
f000766,2491.360,2499.520,"They left us a mess, and Obama would be, I think, the first to say it, was the single biggest problem he thought that our country [crosstalk 00:17:03]."
f000767,2499.520,2502.600,"Okay, let’s move on to American families and the economy."
f000768,2502.600,2507.200,"One of the issues that’s most important to them is healthcare, as you both know."
f000769,2507.200,2514.280,"Today, there was a key vote on a new Supreme Court Justice, Amy Coney Barrett, and healthcare is at the center of her confirmation fight."
f000770,2514.280,2518.880,"Over 20 million Americans get their health insurance through the Affordable Care Act."
f000771,2518.880,2524.560,"It’s headed to the Supreme Court and your administration, Mr. President, is advocating for the court to overturn it."
f000772,2524.560,2531.480,"If the Supreme Court does overturn that law, there’s 20 million Americans could lose their health insurance almost overnight."
f000773,2531.480,2535.160,"So what would you do if those people have their health insurance taken away?"
f000774,2535.160,2536.600,"You have two minutes uninterrupted."
f000775,2536.600,2540.520,"First of all, I’ve already done something that nobody thought was possible."
f000776,2540.520,2544.560,"Through the legislature, I terminated the individual mandate."
f000777,2544.560,2548.200,"That is the worst part of Obamacare, as we call it."
f000778,2548.200,2555.640,"The individual mandate where you have to pay a fortune for the privilege of not having to pay for bad health insurance, I terminated."
f000779,2555.640,2556.280,"It’s gone."
f000780,2556.280,2559.600,"Now, it’s in court, because Obamacare is no good."
f000781,2559.600,2566.280,"But then I made a decision, run it as well as you can, to my people, great people, run it as well as you can."
f000782,2566.280,2568.880,"I could have gone the other route and made everybody very unhappy."
f000783,2568.880,2569.960,"They ran it."
f000784,2569.960,2571.440,"Premiums are down."
f000785,2571.440,2572.480,"Everything’s down."
f000786,2572.480,2573.200,"Here’s the problem."
f000787,2573.200,2575.560,"No matter how well you run it, it’s no good."
f000788,2575.560,2577.720,"What we’d like to do is terminate it."
f000789,2577.720,2580.720,"We have the individual mandate done."
f000790,2580.720,2582.480,"I don’t know that it’s going to work."
f000791,2582.480,2587.400,"If we don’t win, we will have to run it and we’ll have Obamacare, but it’ll be better run."
f000792,2587.400,2592.240,"But it no longer is Obamacare, because without the individual mandate, it’s much different."
f000793,2592.240,2594.880,"Pre-existing conditions will always stay."
f000794,2594.880,2598.600,"What I would like to do is a much better healthcare, much better."
f000795,2598.600,2601.960,"We’ll always protect people with pre-existing."
f000796,2601.960,2606.400,"So I’d like to terminate Obamacare, come up with a brand new, beautiful healthcare."
f000797,2606.400,2609.480,"The Democrats will do it, because there’ll be tremendous pressure on them."
f000798,2609.480,2611.560,"And we might even have the House by that time."
f000799,2611.560,2613.440,"And I think we’re going to win the House."
f000800,2613.440,2615.480,"You’ll see, but I think we’re going to win the House."
f000801,2615.480,2621.160,"But come up with a better healthcare, always protecting people with pre-existing conditions."
f000802,2621.160,2627.000,"And one thing very important, we have 180 million people out there that have great private healthcare."
f000803,2627.000,2629.560,"Far more than we’re talking about with Obamacare."
f000804,2629.560,2632.680,"Joe Biden is going to terminate all of those policies."
f000805,2632.680,2635.000,"These are people that love their healthcare."
f000806,2635.000,2639.440,"People that have been successful, middle-income people, been successful."
f000807,2639.440,2645.120,"They have 180 million plans, 180 million people, families."
f000808,2645.120,2653.720,"Under what he wants to do, which will basically be socialized medicine, he won’t even have a choice, they want to terminate 180 million plans."
f000809,2653.720,2658.280,"We have done an incredible job at healthcare, and we’re going to do even better."
f000810,2658.280,2659.360,"Just you watch."
f000811,2659.360,2660.040,"Okay."
f000812,2660.040,2662.120,"Vice President Biden, yes, this is for you."
f000813,2662.120,2664.600,"Your healthcare plan calls for building on Obamacare."
f000814,2664.600,2669.680,"So my question is, what is your plan if the law is ruled unconstitutional by the Supreme Court?"
f000815,2669.680,2671.520,"You have two minutes uninterrupted."
f000816,2671.520,2677.320,"What I’m going to do is pass Obamacare with a public option, and become Bidencare."
f000817,2677.320,2693.080,"The public option is an option that says that if you in fact do not have the wherewithal, if you qualify for Medicaid and you do not have the wherewithal in your state to get Medicaid, you automatically are enrolled, providing competition for insurance companies."
f000818,2693.080,2694.160,"That’s what’s going to happen."
f000819,2694.160,2709.000,"Secondly, we’re going to make sure we reduce the premiums and reduce drug prices by making sure that there’s competition, that doesn’t exist now, by allowing Medicare to negotiate drug prices with the insurance companies."
f000820,2709.000,2721.320,"Thirdly, the idea that I want to eliminate private insurance, the reason why I had such a fight with 20 candidates for the nomination was I support private insurance."
f000821,2721.320,2722.320,"That’s why."
f000822,2722.320,2730.640,"Not one single person with private insurance would lose their insurance under my plan, nor did they under Obamacare."
f000823,2730.640,2735.200,"They did not lose their insurance unless they chose they wanted to go to something else."
f000824,2735.200,2740.880,"Lastly, we’re going to make sure we’re in a situation that we actually protect pre-existing."
f000825,2740.880,2743.280,"There’s no way he can protect pre-existing conditions."
f000826,2743.280,2744.520,"None, zero."
f000827,2744.520,2746.200,"You can’t do it in the ether."
f000828,2746.200,2749.120,"He’s been talking about this for a long time."
f000829,2749.120,2750.920,"He’s never come up with a plan."
f000830,2750.920,2760.000,"I guess we’re going to get the pre-existing condition plan the same time we got the infrastructure plan that we waited for since ’17, ’18, ’19, and 20."
f000831,2760.000,2762.560,"I still have a few more minutes."
f000832,2762.560,2763.880,"I know you’re getting anxious."
f000833,2763.880,2771.080,"The fact is that he’s already cost the American people, because of his terrible handling of the COVID virus and economic spillover."
f000834,2771.080,2783.160,"10 million people have lost their private insurance, and he wants to take away 22 million more people who have it under Obamacare and over 110 million people with pre-existing conditions."
f000835,2783.160,2787.560,"And all the people from COVID are going to have pre-existing conditions, what are they going to do?"
f000836,2787.560,2789.640,"I have a follow-up for you Vice President Biden."
f000837,2789.640,2792.120,"It relates to something that President Trump said."
f000838,2792.120,2794.400,"He’s accusing you of wanting socialized medicine."
f000839,2794.400,2800.240,"What do you say to people who have concerns that your healthcare plan, which includes a government insurance option, takes-"
f000840,2800.240,2807.080,"Concerns that your healthcare plan, which includes a government insurance option, takes the country one step closer to a healthcare system run entirely by the government."
f000841,2807.080,2808.800,"What’s your response to that?"
f000842,2808.800,2809.920,"I say it’s ridiculous."
f000843,2809.920,2814.880,"It’s like saying that the fact that there’s a public option that people can choose, that makes it a socialist plan."
f000844,2814.880,2819.440,"Look, the difference between the president and I… I think healthcare is not a privilege, it’s a right."
f000845,2819.440,2824.800,"Everyone should have the right to have affordable healthcare, and I am very proud of my plan."
f000846,2824.800,2833.400,"It’s gotten endorsed by all the major labor unions, as well as a whole range of other people who, in fact, are concerned in the medical field."
f000847,2833.400,2836.000,"This is something that’s going to save people’s lives."
f000848,2836.000,2840.480,"And this is going to give some people an opportunity to have healthcare for their children."
f000849,2840.480,2850.600,"How many of you at home are worried and rolling around in bed tonight, wondering what in God’s name you’re going to do if you get sick, because you’ve lost your health insurance and your company’s gone under?"
f000850,2850.600,2855.600,"We have to provide health insurance for people at an affordable rate, and that’s what I do."
f000851,2855.600,2856.200,"President Trump-"
f000852,2856.200,2856.960,"Excuse me."
f000853,2856.960,2857.920,"He was there-"
f000854,2857.920,2858.440,"… your response."
f000855,2858.440,2859.600,"… for 47 years."
f000856,2859.600,2860.760,"He didn’t do it."
f000857,2860.760,2863.480,"He was now there as vice president for eight years."
f000858,2863.480,2865.520,"And it’s not like it was 25 years ago."
f000859,2865.520,2870.320,"It was three and three quarters… It was just a little while ago, right?"
f000860,2870.320,2871.640,"Less than four years ago."
f000861,2871.640,2873.000,"He didn’t do anything."
f000862,2873.000,2873.920,"He didn’t do it."
f000863,2873.920,2875.560,"He wants socialized medicine."
f000864,2875.560,2876.880,"And it’s not that he wants it."
f000865,2876.880,2883.440,"His vice president, she is more liberal than Bernie Sanders and wants it even more."
f000866,2883.440,2884.800,"Bernie Sanders wants it."
f000867,2884.800,2886.080,"The Democrats want it."
f000868,2886.080,2889.440,"You’re going to have socialized medicine, just like you want it with fracking."
f000869,2889.440,2891.120,"“We’re not going to have fracking."
f000870,2891.120,2892.200,"We’re going to stop fracking."
f000871,2892.200,2896.720,"We’re going to stop fracking.” Then he goes to Pennsylvania after he gets a nomination, where he got very lucky to get it."
f000872,2896.720,2902.640,"And he goes to Pennsylvania, and he says, “Oh, we’re going to have fracking.” And you never ask that question."
f000873,2902.640,2906.280,"And by the way, so far, I respect very much the way you’re handling this, I have to say."
f000874,2906.280,2907.040,"By the way-"
f000875,2907.040,2908.360,"But somebody should ask the question."
f000876,2908.360,2909.120,"You can ask it."
f000877,2909.120,2910.840,"He goes for a year, there will be no fracking."
f000878,2910.840,2911.680,"We do have a number-"
f000879,2911.680,2912.720,"There will be no petroleum-"
f000880,2912.720,2914.840,"We have a number of topics we’re going to get to."
f000881,2914.840,2915.400,"No, no."
f000882,2915.400,2916.800,"But that’s a big question."
f000883,2916.800,2917.920,"We’re going to get to a number of topics-"
f000884,2917.920,2919.280,"It’s the same thing with socialized medicine."
f000885,2919.280,2920.040,"I have to respond to healthcare."
f000886,2920.040,2921.280,"Vice President, your response please."
f000887,2921.280,2924.720,"My response is, people deserve to have affordable healthcare, period."
f000888,2924.720,2926.360,"Period, period, period."
f000889,2926.360,2931.720,"And the Biden care proposal will in fact provide for that affordable healthcare, lower premiums."
f000890,2931.720,2933.240,"What we’re going to do is going to cost some money."
f000891,2933.240,2937.160,"It’s going to cost over $750 billion over 10 years to do it."
f000892,2937.160,2939.040,"And they’re going to have lower premiums."
f000893,2939.040,2948.680,"You can buy into the better plans, the cheaper plans, lower your premiums, deal with unexpected billing, and have your drug prices drop significantly."
f000894,2948.680,2949.880,"He keeps talking about it."
f000895,2949.880,2952.920,"He hasn’t done a thing for anybody on healthcare."
f000896,2952.920,2953.520,"Not a thing."
f000897,2953.520,2954.720,"Kristen, when he says-"
f000898,2954.720,2957.320,"Very quickly, then I want to talk about what’s happening on Capitol Hill."
f000899,2957.320,2961.160,"When he says public option, he’s talking about socialized medicine and healthcare."
f000900,2961.160,2966.040,"When he talks about a public option, he’s talking about destroying your Medicare, totally destroying-"
f000901,2966.040,2966.280,"Wrong."
f000902,2966.280,2968.040,"… and destroying your Social Security."
f000903,2968.040,2970.320,"And this whole country will come down."
f000904,2970.320,2972.560,"Bernie Sanders tried it in his state."
f000905,2972.560,2972.720,"Bernie."
f000906,2972.720,2973.960,"He tried it in his state."
f000907,2973.960,2976.160,"His governor was a very liberal governor."
f000908,2976.160,2977.040,"They wanted to make it work."
f000909,2977.040,2977.440,"Okay."
f000910,2977.440,2977.680,"Let’s hear-"
f000911,2977.680,2978.040,"It was impossible to work."
f000912,2978.040,2980.040,"Let’s let Vice President Biden respond-"
f000913,2980.040,2980.800,"It doesn’t work."
f000914,2980.800,2982.200,"He’s a very confused guy."
f000915,2982.200,2983.760,"He thinks he’s running against somebody else."
f000916,2983.760,2985.720,"He’s running against Joe Biden."
f000917,2985.720,2989.440,"I beat all those other people because I disagreed with them."
f000918,2989.440,2991.320,"Joe Biden, he’s running against."
f000919,2991.320,3000.840,"And the idea that we’re in a situation that is going to destroy Medicare… This is the guy that the actuary of Medicare said, “If in fact…” That’s Social Security."
f000920,3000.840,3015.520,"“If in fact he continues his plan to withhold the tax on Social Security, Social Security will be bankrupt by 2023 with no way to make up for it.” This is the guy who’s tried to cut Medicare."
f000921,3015.520,3018.720,"The idea that Donald Trump is lecturing me on Social Security and Medicare?"
f000922,3018.720,3019.160,"Come on."
f000923,3019.160,3020.600,"He tried to get rid of-"
f000924,3020.600,3024.760,"10 seconds, Mr. President, and then I have to go to another question."
f000925,3024.760,3028.120,"He tried to hurt Social Security years ago."
f000926,3028.120,3029.280,"Years ago."
f000927,3029.280,3031.320,"Go back and look at the records."
f000928,3031.320,3033.520,"He tried to hurt Social Security years ago."
f000929,3033.520,3033.840,"One thing."
f000930,3033.840,3034.480,"But this is the guy-"
f000931,3034.480,3034.800,"All right."
f000932,3034.800,3035.200,"Let’s move on."
f000933,3035.200,3035.840,"I’m going to move on."
f000934,3035.840,3036.720,"… that when they announced last week-"
f000935,3036.720,3041.000,"Mr. President, I have to move on to the next question or else we’re not going to have time to talk about it."
f000936,3041.000,3042.360,"They say the stock market will boom if I’m elected."
f000937,3042.360,3043.360,"If he’s elected, the stock market will crash."
f000938,3043.360,3043.440,"Okay."
f000939,3043.440,3044.320,"Let’s move on to the next question."
f000940,3044.320,3045.880,"The biggest analysts are saying that."
f000941,3045.880,3046.840,"May I respond?"
f000942,3046.840,3047.280,"Very quickly."
f000943,3047.280,3052.480,"Look, the idea that the stock market is booming is his only measure of what’s happening."
f000944,3052.480,3057.000,"Where I come from in Scranton and Claymont, the people don’t live off of the stock market."
f000945,3057.000,3068.520,"Just in the last three years, during this crisis, the billionaires in this country made, according to Wall Street, 700 billion more dollars."
f000946,3068.520,3070.640,"700 billion more dollars."
f000947,3070.640,3073.000,"Because that’s his only measure."
f000948,3073.000,3075.800,"What happens to the ordinary people out there?"
f000949,3075.800,3077.240,"What happens to them?"
f000950,3077.240,3079.320,"Let’s talk about what’s happening on Capitol Hill."
f000951,3079.320,3081.920,"401(k)s. Kristen, 401(k)s are through the roof."
f000952,3081.920,3082.320,"We’re going to move on."
f000953,3082.320,3083.280,"People’s stock are through the roof."
f000954,3083.280,3083.920,"All right."
f000955,3083.920,3085.720,"And he doesn’t come from Scranton."
f000956,3085.720,3087.880,"He lived there for a short period of time before he even knew it."
f000957,3087.880,3088.480,"Okay."
f000958,3088.480,3090.080,"We’re going to move on to the next question."
f000959,3090.080,3091.200,"And he left."
f000960,3091.200,3092.920,"And the people of Pennsylvania will show you that."
f000961,3092.920,3094.080,"Let me move on to my next question, gentlemen."
f000962,3094.080,3094.840,"They understand."
f000963,3094.840,3097.680,"As of tonight, more than 12 million people are out of work."
f000964,3097.680,3103.800,"And as of tonight, 8 million more Americans have fallen into poverty, and more families are going hungry every day."
f000965,3103.800,3106.400,"Those hit hardest are women and people of color."
f000966,3106.400,3109.760,"They see Washington fighting over a relief bill."
f000967,3109.760,3112.960,"Mr. President, why haven’t you been able to get them the help they need?"
f000968,3112.960,3113.880,"30 seconds here."
f000969,3113.880,3116.440,"Because Nancy Pelosi doesn’t want to approve it."
f000970,3116.440,3116.880,"I do."
f000971,3116.880,3117.840,"But you’re the president."
f000972,3117.840,3118.640,"I do."
f000973,3118.640,3123.080,"But I still have to get, unfortunately… That’s one of the reasons I think we’re going to take over the House, because of her."
f000974,3123.080,3130.320,"Nancy Pelosi doesn’t want to approve anything because she’d love to have some victories on a date called November 3rd."
f000975,3130.320,3132.960,"Nancy Pelosi does not want to approve it."
f000976,3132.960,3135.160,"We are ready, willing, and able to do something."
f000977,3135.160,3137.720,"Don’t forget, we’ve already approved three plans."
f000978,3137.720,3140.560,"And it’s gone through, including the Democrats, in all fairness."
f000979,3140.560,3142.160,"This one, she doesn’t want."
f000980,3142.160,3143.120,"It’s near the election."
f000981,3143.120,3145.240,"Because she thinks it helps her politically."
f000982,3145.240,3146.880,"I think it hurts her politically."
f000983,3146.880,3148.600,"All right, Mr. Vice President-"
f000984,3148.600,3152.160,"By the way, as you know, the Republican leader in the United States Senate said he can’t pass it."
f000985,3152.160,3154.280,"He will be able to pass it."
f000986,3154.280,3156.240,"He does not have Republican votes."
f000987,3156.240,3157.840,"Why isn’t he talking to his Republican friends?"
f000988,3157.840,3159.320,"Let me follow up with you, Vice President Biden because-"
f000989,3159.320,3161.400,"If we made a deal, the Republicans will pass it."
f000990,3161.400,3163.480,"Let me ask Vice President Biden a question."
f000991,3163.480,3165.360,"You are the leader of the Democratic party."
f000992,3165.360,3169.200,"Why have you not pushed the Democrats to get a deal for the American people?"
f000993,3169.200,3170.760,"I have, and they have pushed it."
f000994,3170.760,3173.840,"Look, they passed this act all the way back in the beginning of the summer."
f000995,3173.840,3175.920,"It’s not new."
f000996,3175.920,3177.600,"It’s been out there."
f000997,3177.600,3180.000,"This HEROES Act has been sitting there."
f000998,3180.000,3181.800,"And look at what’s happening."
f000999,3181.800,3193.800,"When I was in charge of the recovery act with $800 billion, I was able to get $145 billion to local communities that have to balance their budgets and states that have to balance their budgets."
f001000,3193.800,3202.520,"And then they have to fire firefighters, teachers, first responders, law enforcement officers, so they could keep their cities and counties running."
f001001,3202.520,3204.360,"He will not support that."
f001002,3204.360,3206.520,"They have not done a thing for them."
f001003,3206.520,3209.160,"And Mitch McConnell said, “Let them go bankrupt."
f001004,3209.160,3211.560,"Let them go bankrupt.” Come on."
f001005,3211.560,3212.960,"What’s the matter with these guys?"
f001006,3212.960,3222.080,"The bill that was passed in the House was a bailout of badly run, high crime, Democrat, all run by Democrat cities and states."
f001007,3222.080,3227.040,"It was a way of getting a lot of money, billions and billions of dollars, to these guys."
f001008,3227.040,3234.000,"It was also a way of getting a lot of money from our people’s pockets to people that come into our country illegally."
f001009,3234.000,3236.720,"We were going to take care of everything for them."
f001010,3236.720,3238.280,"And I’d love to do that."
f001011,3238.280,3239.520,"I’d love to help them."
f001012,3239.520,3243.320,"But what that does, everybody all over the world will start pouring into our country."
f001013,3243.320,3244.000,"We can’t do it."
f001014,3244.000,3246.200,"This was a way of taking care of them."
f001015,3246.200,3250.760,"This was a way of spending on things that had nothing to do with COVID, as per your question."
f001016,3250.760,3255.320,"But it was really a big bailout for badly run Democrat cities and states."
f001017,3255.320,3255.560,"All right."
f001018,3255.560,3255.640,"I want to-"
f001019,3255.640,3260.920,"By the way, if I get elected, I’m not going to… I’m running as a proud Democrat, but I’m going to be an American president."
f001020,3260.920,3263.080,"I don’t see red states and blue states."
f001021,3263.080,3265.960,"What I see is American United States."
f001022,3265.960,3270.000,"And folks, every single state out there finds themself in trouble."
f001023,3270.000,3279.200,"They’re going to start laying off, whether they’re red or blue, cops, firefighters, first responders, teachers, because they have to balance their budget."
f001024,3279.200,3280.400,"And the founders were smart."
f001025,3280.400,3286.400,"They allowed the federal government to deficit spend to compensate for the United States of America."