f000001,0.000,5.800,"Gentlemen, a lot of people been waiting for this night, so let’s get going."
f000348,1027.000,1029.520,"He’s on tape as acknowledging he knew it."
f000349,1029.520,1035.800,"He said he didn’t tell us or give people a warning of it because he didn’t want to panic the American people."
f000350,1035.800,1036.800,"You don’t panic."
f000351,1036.800,1037.320,"He panicked."
f000352,1037.320,1039.480,"In addition to that, what did he do?"
f000353,1039.480,1049.360,"He went in and we were insisting that the people we had in the ground in China should be able to go to Wuhan and determine for themselves how dangerous this was."
f000354,1049.360,1051.800,"He did not even ask Xi to do that."
f000355,1051.800,1052.240,"Wrong."
f000356,1052.240,1055.080,"He told us what a great job Xi was doing."
f000357,1055.080,1059.080,"He said we owe him debt of gratitude for being so transparent with us."
f000358,1059.080,1060.640,"And what did he do then?"
f000359,1060.640,1061.520,"He then did nothing."
f000360,1061.520,1063.600,"He waited and waited and waited."
f000361,1063.600,1064.640,"He still doesn’t have a plan."
f000362,1064.640,1064.960,"Wrong."
f000363,1064.960,1065.960,"Sir, it’s his two minutes."
f000364,1065.960,1066.520,"It’s so wrong."
f000365,1066.520,1070.760,"I laid out back in March, exactly what we should be doing."
f000366,1070.760,1074.400,"And I laid out again in July, what we should be doing."
f000367,1074.400,1077.560,"We should be providing all the protective gear possible."
f000368,1077.560,1085.400,"We should be providing the money the House has passed in order to be able to go out and get people the help they need to keep their businesses open."
f000369,1085.400,1087.440,"Open schools cost a lot of money."
f000370,1087.440,1095.840,"You should get out of your bunker and get out of the sand trap in your golf course and go in the Oval Office and bring together the Democrats and Republicans and fund what needs to be done now to save lives."
f000371,1095.840,1097.320,"So, if we would have listened to you."
f000372,1097.320,1098.400,"Wait, wait."
f000373,1098.400,1099.840,"You have two minutes, sir."
f000374,1099.840,1108.640,"If we would’ve listened to you, the country would have been left wide open, millions of people would have died, not 200,000."
f000375,1108.640,1110.280,"And one person is too much."
f000376,1110.280,1111.720,"It’s China’s fault."
f000377,1111.720,1113.400,"It should have never happened."
f000378,1113.400,1116.760,"They stopped it from going in, but it was China’s fault."
f000379,1116.760,1120.000,"And, by the way, when you talk about numbers, you don’t know how many people died in China."
f000380,1120.000,1121.840,"You don’t know how many people died in Russia."
f000381,1121.840,1123.760,"You don’t know how many people died in India."
f000382,1123.760,1126.400,"They don’t exactly give you a straight count, just so you understand."
f000383,1126.400,1130.960,"But if you look at what we’ve done, I closed it and you said, “He’s xenophobic."
f000384,1130.960,1135.160,"He’s a racist and he’s xenophobic,” because you didn’t think I should have closed our country."
f000385,1135.160,1135.440,"Wait a minute."
f000386,1135.440,1136.080,"Sir, it’s his two minutes."
f000387,1136.080,1141.160,"You didn’t think we should have closed our country because you thought it was terrible."
f000388,1141.160,1143.360,"You wouldn’t have closed it for another two months."
f000389,1143.360,1155.160,"By my doing it early, in fact, Dr. Fauci said, “President Trump saved thousands of lives.” Many of your Democrat Governors said, “President Trump did a phenomenal job.” We worked with the Governor."
f000390,1155.160,1156.680,"Oh really, go take a look."
f000391,1156.680,1159.400,"The Governors said I did a phenomenal job."
f000392,1159.400,1160.960,"Most of them said that."
f000393,1160.960,1169.320,"In fact, people that would not be necessarily on my side said that, “President Trump did a phenomenal job.” We did."
f000394,1169.320,1170.480,"We got the gowns."
f000395,1170.480,1171.480,"We got the masks."
f000396,1171.480,1172.680,"We made the ventilators."
f000397,1172.680,1174.040,"You wouldn’t have made ventilators."
f000398,1174.040,1176.360,"And now we’re weeks away from a vaccine."
f000399,1176.360,1178.480,"We’re doing therapeutics already."
f000400,1178.480,1180.720,"Fewer people are dying when they get sick."
f000401,1180.720,1182.560,"Far fewer people are dying."
f000402,1182.560,1184.040,"We’ve done a great job."
f000403,1184.040,1189.920,"The only thing I haven’t done a good job, and that’s because of the fake news, no matter what you say to them, they give you a bad press on it."
f000404,1189.920,1191.000,"It’s just fake news."
f000405,1191.000,1195.640,"They give you good press, they give me bad press because that’s the way it is, unfortunately."
f000406,1195.640,1196.560,"But let me just say something."
f000407,1196.560,1197.120,"I don’t care."
f000408,1197.120,1198.040,"I’ve gotten used to it."
f000409,1198.040,1201.080,"But I’ll tell you, Joe, you could never have done the job that we did."
f000410,1201.080,1202.320,"You don’t have it in your blood."
f000411,1202.320,1203.520,"You could’ve never done that, Joe."
f000412,1203.520,1205.800,"I know how to do the job."
f000413,1205.800,1206.960,"I know how to get the job done."
f000414,1206.960,1209.200,"Well, you didn’t do very well in Swine Flu."
f000415,1209.200,1211.760,"H1-N1, you were a disaster."
f000416,1211.760,1214.320,"Your own Chief of Staff said you were a disaster."
f000417,1214.320,1217.280,"14,000 people died, not 200,000."
f000418,1217.280,1219.320,"A far less lethal disease, by the way."
f000419,1219.320,1220.520,"Sir, you made a point."
f000420,1220.520,1222.040,"Let him answer it."
f000421,1222.040,1225.720,"And there was no one … We didn’t shut down the economy."
f000422,1225.720,1228.800,"This is his economy he shut down."
f000423,1228.800,1232.480,"The reason it’s shut down is because, look, you folks at home."
f000424,1232.480,1237.800,"How many of you got up this morning and had an empty chair at the kitchen table because someone died of COVID?"
f000425,1237.800,1246.400,"How many of you are in a situation where you lost your mom or dad and you couldn’t even speak to them, you had a nurse holding a phone up so you could in fact say goodbye?"
f000426,1246.400,1249.120,"We would have lost far more people, far more people."
f000427,1249.120,1250.480,"You would have been months late."
f000428,1250.480,1252.640,"You’re months behind me, Joe."
f000429,1252.640,1259.480,"His own CDC Director says we could lose as many as another 200,000 people between now and the end of the year."
f000430,1259.480,1263.840,"And he said, if we just wear a mask, we can save half those numbers."
f000431,1263.840,1265.080,"Just a mask."
f000432,1265.080,1271.880,"And by the way, in terms of the whole notion of a vaccine, we’re for a vaccine, but I don’t trust him at all."
f000433,1271.880,1272.360,"Nor do you."
f000434,1272.360,1273.440,"I know you don’t."
f000435,1273.440,1275.000,"What we trust is a scientist."
f000436,1275.000,1277.360,"You don’t trust Johnson & Johnson, Pfizer?"
f000437,1277.360,1279.880,"Okay, gentlemen, gentlemen."
f000438,1279.880,1286.800,"Let me move on to questions about the future because you both have touched on two of the questions I’m going to ask."
f000439,1286.800,1295.720,"Focusing on the future first, President Trump, you have repeatedly either contradicted or been at odds with some of your governments own top scientists."
f000440,1295.720,1303.480,"The week before last, the Head of the Centers for Disease Control, Dr. Redfield said it would be summer before the vaccine would become generally available to the public."
f000441,1303.480,1304.960,"You said that he was confused and mistaken."
f000442,1304.960,1306.360,"Those were your two words."
f000443,1306.360,1311.320,"But Dr. Slaoui, the head of your Operation Warp Speed, has said exactly the same thing."
f000444,1311.320,1313.600,"Are they both wrong?"
f000445,1313.600,1319.280,"Well, I’ve spoken to the companies and we can have it a lot sooner."
f000446,1319.280,1323.840,"It’s a very political thing because people like this would rather make it political than save lives."
f000447,1323.840,1324.680,"God."
f000448,1324.680,1326.520,"It is a very political thing."
f000449,1326.520,1333.360,"I’ve spoken to Pfizer, I’ve spoken to all of the people that you have to speak to, Moderna, Johnson & Johnson, and others."
f000450,1333.360,1335.200,"They can go faster than that by a lot."
f000451,1335.200,1341.280,"It’s become very political because the left… Or I don’t know if I call them left, I don’t know what I call them."
f000452,1341.280,1345.000,"So you’re suggesting that the head of your Operation Warp Speed, Dr. Slaoui-"
f000453,1345.000,1346.360,"I disagree with him."
f000454,1346.360,1348.120,"No, I disagree with both of them."
f000455,1348.120,1349.080,"And he didn’t say that."
f000456,1349.080,1351.520,"He said it could be there, but it could also be much sooner."
f000457,1351.520,1352.960,"I had him in my office two days ago."
f000458,1352.960,1356.920,"He talked about the summer, sir, before it’s generally available, just like Dr. Redfield."
f000459,1356.920,1361.720,"Because he said it’s a possibility that we’ll have the answer before November 1st."
f000460,1361.720,1362.560,"It could also be after that."
f000461,1362.560,1363.920,"I’m talking about when it’s generally available, not-"
f000462,1363.920,1366.000,"Well, we’re going to deliver it right away."
f000463,1366.000,1367.200,"We have the military all set up."
f000464,1367.200,1368.840,"Logistically, they’re all set up."
f000465,1368.840,1373.760,"We have our military that delivers soldiers and they can do 200,000 a day."
f000466,1373.760,1374.760,"They’re going to be delivering-"
f000467,1374.760,1376.400,"This is the same man who told you-"
f000468,1376.400,1377.360,"It’s all set up."
f000469,1377.360,1379.800,"… by Easter, this would be gone away."
f000470,1379.800,1381.960,"By the warm weather, it’d be gone."
f000471,1381.960,1383.480,"Miraculous, like a miracle."
f000472,1383.480,1387.400,"And by the way, maybe you could inject some bleach in your arm, and that would take care of it."
f000473,1387.400,1388.680,"This is the same man."
f000474,1388.680,1389.960,"That was said sarcastically, and you know that."
f000475,1389.960,1391.280,"That was said sarcastically."
f000476,1391.280,1392.280,"So here’s the deal."
f000477,1392.280,1396.360,"This man is talking about a vaccine."
f000478,1396.360,1409.920,"Every serious company is talking about maybe having a vaccine done by the end of the year, but the distribution of that vaccine will not occur until sometime beginning of the middle of next year to get it out, if we get the vaccine."
f000479,1409.920,1411.560,"And pray God we will."
f000480,1411.560,1412.400,"Pray God we will."
f000481,1412.400,1413.800,"Mr. Vice President, I want to pick up-"
f000482,1413.800,1415.600,"You’ll have the vaccine sooner than that."
f000483,1415.600,1417.120,"I want to pick up on this question though."
f000484,1417.120,1420.880,"You say the public can trust the scientists, but they can’t trust President Trump."
f000485,1420.880,1422.680,"In fact, you said that again tonight."
f000486,1422.680,1441.680,"Your running mate, Senator Harris, goes further, saying that public health experts quote, “Will be muzzled, will be suppressed.” Given the fact that polls already show that people are concerned about the vaccine and are reluctant to take it, are you and your running mate, Senator Harris, contributing to that fear?"
f000487,1441.680,1443.640,"No more than the question you just asked him."
f000488,1443.640,1448.920,"You pointed out he puts pressure and disagrees with his own scientists."
f000489,1448.920,1449.720,"But you’re saying you can’t-"
f000490,1449.720,1450.400,"Everybody knows-"
f000491,1450.400,1452.320,"Or Senator Harris is saying you can’t trust the scientist."
f000492,1452.320,1452.920,"Well, no, no."
f000493,1452.920,1454.360,"You can trust the scientist."
f000494,1454.360,1455.440,"She didn’t say that."
f000495,1455.440,1456.040,"You can trust the-"
f000496,1456.040,1460.760,"She said that public health experts quote, “Will be muzzled, will be suppressed.”"
f000497,1460.760,1461.200,"Yes."
f000498,1461.200,1469.440,"Well, that’s what he’s going to try to do, but there’s thousands of scientists out there, like here at this great hospital that don’t work for him."
f000499,1469.440,1471.440,"Their job doesn’t depend on him."
f000500,1471.440,1474.280,"They’re the people… And by the way-"
f000501,1474.280,1476.440,"We spoke to the scientists that are in charge-"
f000502,1476.440,1476.800,"By the way-"
f000503,1476.800,1478.520,"… they will have the vaccine very soon."
f000504,1478.520,1479.560,"Let him finish."
f000505,1479.560,1488.480,"Do you believe for a moment what he’s telling you in light of all the lies he’s told you about the whole issue relating to COVID?"
f000506,1488.480,1498.640,"He still hasn’t even acknowledged that he knew this was happening, knew how dangerous it was going to be back in February, and he didn’t even tell you."
f000507,1498.640,1500.920,"He’s on record as saying it."
f000508,1500.920,1503.440,"He panicked or he just looked at the stock market."
f000509,1503.440,1504.280,"One of the two."
f000510,1504.280,1505.200,"Because guess what?"
f000511,1505.200,1510.720,"A lot of people died and a lot more are going to die unless he gets a lot smarter, a lot quicker-"
f000512,1510.720,1511.480,"Mr. President?"
f000513,1511.480,1513.520,"Did you use the word smart?"
f000514,1513.520,1518.640,"So you said you went to Delaware State, but you forgot the name of your college."
f000515,1518.640,1520.480,"You didn’t go to Delaware State."
f000516,1520.480,1524.560,"You graduated either the lowest or almost the lowest in your class."
f000517,1524.560,1526.320,"Don’t ever use the word smart with me."
f000518,1526.320,1527.560,"Don’t ever use that word."
f000519,1527.560,1528.360,"Oh, give me a break."
f000520,1528.360,1529.280,"Because you know what?"
f000521,1529.280,1530.640,"There’s nothing smart about you, Joe."
f000522,1530.640,1532.120,"47 years you’ve done nothing."
f000523,1532.120,1533.640,"Well, let’s have this debate-"
f000524,1533.640,1535.400,"Let me just tell you something, Joe."
f000525,1535.400,1543.040,"If you would have had the charge of what I was put through, I had to close the greatest economy of the history of our country."
f000526,1543.040,1545.960,"And by the way, now it’s being built again and it’s going up fast."
f000527,1545.960,1547.440,"We’ll get to the economy in the next segment, sir."
f000528,1547.440,1547.920,"Okay."
f000529,1547.920,1549.000,"It’s going up fast."
f000530,1549.000,1549.880,"I look forward to talking about it."
f000531,1549.880,1550.280,"Okay."
f000532,1550.280,1564.040,"When it comes to how the virus has been handled so far, the two of you have taken very different approaches, and this is going to affect how the virus is handled going forward by whichever of you ends up becoming the next president."
f000533,1564.040,1566.320,"I want to quickly go through several of those."
f000534,1566.320,1567.160,"Reopenings."
f000535,1567.160,1574.480,"Vice President Biden, you have been much more reluctant than President Trump about reopening the economy and schools."
f000536,1574.480,1575.080,"Why, sir?"
f000537,1575.080,1576.640,"Because he doesn’t have a plan."
f000538,1576.640,1579.040,"If I were running it, I’d know what the plan is."
f000539,1579.040,1587.920,"You’ve got to provide these businesses the ability to have the money to be able to reopen with the PPE, as well as with the sanitation they need."
f000540,1587.920,1589.320,"You have to provide them classic-"
f000541,1589.320,1590.200,"Tell that to Nancy Pelosi."
f000542,1590.200,1592.720,"Will he just shush for a minute?"
f000543,1592.720,1596.040,"Tell that to Nancy Pelosi, and Schumer [crosstalk 00:04:52] Chuck."
f000544,1596.040,1598.760,"Nancy Pelosi and Schumer, they have a plan."
f000545,1598.760,1600.680,"He won’t even meet with them."
f000546,1600.680,1603.400,"The Republicans won’t meet in the Senate."
f000547,1603.400,1605.160,"He sits in his golf course."
f000548,1605.160,1606.920,"Well, I mean, literally, think about it."
f000549,1606.920,1607.520,"Think about it."
f000550,1607.520,1609.560,"You probably play more than I do, Joe."
f000551,1609.560,1612.040,"What about this question of reopenings and the fact-"
f000552,1612.040,1619.160,"Well, he wants to shut down this country and I want to keep it open, and we did a great thing by shutting it down-"
f000553,1619.160,1620.120,"You just admitted you’d shut it down."
f000554,1620.120,1620.600,"Wait a minute, Joe."
f000555,1620.600,1623.360,"Let me shut you down for a second, Joe, just for one second."
f000556,1623.360,1626.320,"He wants to shut down the country."
f000557,1626.320,1627.320,"We just went through it."
f000558,1627.320,1629.480,"We had to, because we didn’t know anything about the disease."
f000559,1629.480,1636.640,"Now we’ve found that elderly people with heart problems and diabetes and different problems are very, very vulnerable."
f000560,1636.640,1637.600,"We learned a lot."
f000561,1637.600,1641.240,"Young children aren’t, even younger people aren’t."
f000562,1641.240,1643.680,"We’ve learned a lot, but he wants to shut it down."
f000563,1643.680,1647.280,"More people will be hurt by continuing."
f000564,1647.280,1656.480,"If you look at Pennsylvania, if you look at certain states that have been shut down, they have Democrat governors, all, one of the reasons they shut down is because they want to keep it shut down until after the election on November 3rd."
f000565,1656.480,1657.120,"All right."
f000566,1657.120,1658.000,"I want to move onto another-"
f000567,1658.000,1659.200,"Because it’s a political thing."
f000568,1659.200,1660.720,"I want to move onto another subject."
f000569,1660.720,1661.920,"I got to respond to that."
f000570,1661.920,1662.120,"I want to move-"
f000571,1662.120,1662.880,"But those states-"
f000572,1662.880,1664.320,"Gentlemen, I want to move onto another subject."
f000573,1664.320,1666.440,"Those states are not doing well that are shut down right now."
f000574,1666.440,1666.840,"I got to respond to that."
f000575,1666.840,1668.320,"He wants to shut down the whole country."
f000576,1668.320,1674.520,"President Trump, you have begun to increasingly question the effectiveness of masks as a disease preventer."
f000577,1674.520,1680.480,"And in fact, recently you have cited the issue of waiters touching their masks and touching plates."
f000578,1680.480,1681.880,"Are you questioning the efficacy of masks?"
f000579,1681.880,1683.800,"No, I think masks are okay."
f000580,1683.800,1686.640,"You have to understand, if you look… I mean, I have a mask right here."
f000581,1686.640,1689.440,"I put a mask on when I think I need it."
f000582,1689.440,1696.160,"Tonight, as an example, everybody’s had a test and you’ve had social distancing and all of the things that you have to, but I wear masks-"
f000583,1696.160,1697.040,"Just like your rally."
f000584,1697.040,1697.400,"… when needed."
f000585,1697.400,1698.880,"When needed, I wear masks."
f000586,1698.880,1699.200,"Okay."
f000587,1699.200,1700.120,"Let me ask-"
f000588,1700.120,1701.520,"I don’t wear a mask like him."
f000589,1701.520,1703.040,"Every time you see him, he’s got a mask."
f000590,1703.040,1707.680,"He could be speaking 200 feet away from him and he shows up with the biggest mask I’ve ever seen."
f000591,1707.680,1709.000,"I will say this-"
f000592,1709.000,1711.200,"Vice President Biden, go ahead, sir."
f000593,1711.200,1715.880,"Look, the way to open businesses is give them the wherewithal to be able open."
f000594,1715.880,1718.080,"We provided money, the-"
f000595,1718.080,1719.720,"But I was asking you, sir, about masks."
f000596,1719.720,1721.720,"Well, masks make a big difference."
f000597,1721.720,1731.040,"His own head of the CDC said if we just wore masks between now, if everybody wore a mask and social distanced between now and January, we’d probably save up to 100,000 lives."
f000598,1731.040,1731.720,"It matters."
f000599,1731.720,1732.440,"It matters."
f000600,1732.440,1734.880,"And they’ve also said the opposite."
f000601,1734.880,1736.280,"They’ve also said-"
f000602,1736.280,1738.280,"No serious person has said the opposite."
f000603,1738.280,1739.600,"No serious person."
f000604,1739.600,1739.960,"Okay."
f000605,1739.960,1740.840,"I want to ask you-"
f000606,1740.840,1741.160,"Dr. Fauci."
f000607,1741.160,1742.000,"Dr. Fauci said the opposite."
f000608,1742.000,1743.560,"He did not say the opposite."
f000609,1743.560,1745.520,"I want to ask you, we’ve got a little than a minute left in this segment."
f000610,1745.520,1747.640,"He said very strongly, “Masks are not good.” Then he changed his mind."
f000611,1747.640,1748.240,"He said, “Masks are good.”"
f000612,1748.240,1748.680,"I want to ask-"
f000613,1748.680,1749.720,"I’m okay with masks."
f000614,1749.720,1750.720,"I’m not fighting masks."
f000615,1750.720,1756.680,"I want to ask you both about one last subject because your different approaches has even affected the way that you have campaigned."
f000616,1756.680,1761.520,"President Trump, you’re holding large rallies with crowds packed together, thousands of people."
f000617,1761.520,1762.160,"Outside."
f000618,1762.160,1763.280,"Outside."
f000619,1763.280,1763.680,"Yes, sir."
f000620,1763.680,1764.280,"Agreed."
f000621,1764.280,1769.280,"Vice President Biden, you are holding much smaller events with-"
f000622,1769.280,1770.480,"Because nobody will show up."
f000623,1770.480,1771.480,"… people with masks."
f000624,1771.480,1772.760,"Well, it’s true."
f000625,1772.760,1774.080,"Nobody shows up to his rallies."
f000626,1774.080,1774.400,"All right."
f000627,1774.400,1777.120,"In any case, why you holding the big rallies?"
f000628,1777.120,1778.120,"Why you not?"
f000629,1778.120,1779.240,"You go first, sir."
f000630,1779.240,1782.320,"Because people want to hear what I have to say."
f000631,1782.320,1782.720,"I mean-"
f000632,1782.720,1784.200,"But are not worried about us spreading disease?"
f000633,1784.200,1788.560,"… I’m doing my job as a president, and I’ll have 25, 35,000 people show up at airports."
f000634,1788.560,1790.800,"We use airports and hangers and we have a lot of people-"
f000635,1790.800,1791.800,"Are you not worried about the disease issues, sir?"
f000636,1791.800,1795.000,"Well, so far we have had no problem whatsoever."
f000637,1795.000,1795.760,"It’s outside."
f000638,1795.760,1798.720,"That’s a big difference according to the experts."
f000639,1798.720,1806.320,"We do them outside, we have tremendous crowds, as you see, and literally on 24 hours notice."
f000640,1806.320,1809.440,"And Joe does the circles and has three people someplace."
f000641,1809.440,1813.520,"By the way, did you see one of the last big rallies he had?"
f000642,1813.520,1817.920,"A reporter came up to him to ask him a question, he said, “No, no, no."
f000643,1817.920,1820.120,"Stand back, put on your mask, put on a mask."
f000644,1820.120,1821.320,"Have you been tested?"
f000645,1821.320,1829.360,"I’m way far away from those other people.” That’s what he said, “I’m going to be okay.” He’s not worried about you."
f000646,1829.360,1830.880,"He’s not worried about the people out there [crosstalk 00:08:48]."
f000647,1830.880,1832.960,"We’ve had no negative effect."
f000648,1832.960,1834.280,"No negative effect."
f000649,1834.280,1834.320,"Come on."
f000650,1834.320,1837.720,"We’ve had no negative effect, and we’ve had 35, 40,000 people at these rallies."
f000651,1837.720,1838.200,"All right."
f000652,1838.200,1839.760,"Do you want to just quickly finish up?"
f000653,1839.760,1840.880,"Because I want to move on to our next-"
f000654,1840.880,1841.640,"Yes, I would."
f000655,1841.640,1849.920,"He’s been totally irresponsible the way in which he has handled the social distancing and people wearing masks, basically encouraged them not to."
f000656,1849.920,1851.200,"He’s a fool on this."
f000657,1851.200,1854.640,"If you could get the crowds, you would have done the same thing."
f000658,1854.640,1855.320,"But you can’t."
f000659,1855.320,1855.520,"Nobody cares."
f000660,1855.520,1856.600,"Gentlemen, can we move on to the-"
f000661,1856.600,1857.000,"No cares."
f000662,1857.000,1858.840,"Gentlemen, can we move on to the economy?"
f000663,1858.840,1859.240,"Yes."
f000664,1859.240,1865.320,"The economy is, I think it’s fair to say, recovering faster than expected from the shutdown-"
f000665,1865.320,1866.320,"Much faster."
f000666,1866.320,1867.240,"… in the second quarter."
f000667,1867.240,1870.640,"The unemployment rate fell to 8.4% last month."
f000668,1870.640,1879.200,"The Federal Reserve says the hit to growth, which is going to be there, is not going to be nearly as big as they had expected."
f000669,1879.200,1882.880,"President Trump, you say we are in a V-shaped recovery."
f000670,1882.880,1886.800,"Vice President Biden, you say it’s more of a K-shape."
f000671,1886.800,1892.680,"What difference does that mean to the American people in terms of the economy?"
f000672,1892.680,1895.000,"President Trump, in this segment you go first."
f000673,1895.000,1897.760,"So we built the greatest economy in history."
f000674,1897.760,1899.880,"We closed it down because of the China plague."
f000675,1899.880,1904.200,"When the plague came in, we closed it down, which was very hard psychologically to do."
f000676,1904.200,1906.600,"He didn’t think we should close it down and he was wrong."
f000677,1906.600,1913.800,"Again, two million people would be dead now instead of… Still, 204,000 people is too much."
f000678,1913.800,1914.960,"One person is too much."
f000679,1914.960,1916.760,"Should have never happened from China."
f000680,1916.760,1922.040,"But what happened is we closed it down and now we’re reopening and we’re doing record business."
f000681,1922.040,1927.040,"We had 10.4 million people in a four month period that we’ve put back into the workforce."
f000682,1927.040,1930.280,"That’s a record the likes of which nobody’s ever seen before."
f000683,1930.280,1933.240,"And he wants to close down the… He will shut it down again."
f000684,1933.240,1934.800,"He will destroy this country."
f000685,1934.800,1945.640,"A lot of people, between drugs and alcohol and depression, when you start shutting it down, you take a look at what’s happening at some of your Democrat-run states where they have these tough shutdowns."
f000686,1945.640,1948.600,"And I’m telling you it’s because they don’t want to open it."
