f000001,0.000,5.800,"Gentlemen, a lot of people been waiting for this night, so let’s get going."
f000687,1948.600,1953.800,"One of them came out last week, you saw that, “Oh, we’re going to open up on November 9th.” Why November 9th?"
f000688,1953.800,1955.320,"Because it’s after the election."
f000689,1955.320,1958.400,"They think they’re hurting us by keeping them closed."
f000690,1958.400,1959.480,"They’re hurting people."
f000691,1959.480,1961.000,"People know what to do."
f000692,1961.000,1962.600,"They can social distance."
f000693,1962.600,1964.560,"They can wash their hands, they can wear masks."
f000694,1964.560,1967.560,"They can do whatever they want, but they got to open these states up."
f000695,1967.560,1976.840,"When you look at North Carolina, when you look, and these governors are under siege, Pennsylvania, Michigan, and a couple of others, you got to open these states up."
f000696,1976.840,1977.960,"It’s not fair."
f000697,1977.960,1980.160,"You’re talking about almost it’s like being in prison."
f000698,1980.160,1985.400,"And you look at what’s going on with divorce, look at what’s going on with alcoholism and drugs."
f000699,1985.400,1986.920,"It’s a very, very sad thing."
f000700,1986.920,1988.720,"And he’ll close down the whole country."
f000701,1988.720,1991.920,"This guy will close down the whole country and destroy our country."
f000702,1991.920,1996.600,"Our country is coming back incredibly well, setting records as it does it."
f000703,1996.600,1999.720,"We don’t need somebody to come in and say, “Let’s shut it down.”"
f000704,1999.720,2000.400,"All right."
f000705,2000.400,2001.720,"Your two minutes, sir."
f000706,2001.720,2002.680,"We’re now moved to you."
f000707,2002.680,2010.960,"As I said, posing the question, the president says it’s a V-shape recovery, you say it’s a K-shaped recovery."
f000708,2010.960,2012.040,"What’s the difference?"
f000709,2012.040,2018.080,"The difference is millionaires and billionaires like him in the middle of the COVID crisis have done very well."
f000710,2018.080,2029.440,"Billionaires have made another $300 billion because of his profligate tax proposal, and he only focused on the market."
f000711,2029.440,2037.280,"But you folks at home, you folks living in Scranton and Claymont and all the small towns and working class towns in America, how well are you doing?"
f000712,2037.280,2040.400,"This guy paid a total of $750 in taxes."
f000713,2040.400,2040.960,"That’s wrong."
f000714,2040.960,2041.960,"Sir, wait."
f000715,2041.960,2042.560,"No."
f000716,2042.560,2042.920,"Sir-"
f000717,2042.920,2042.920,"[crosstalk 00:12:19]."
f000718,2042.920,2044.440,"Yeah, I understand."
f000719,2044.440,2046.680,"You’ve agreed to the two minutes, so please let him have it."
f000720,2046.680,2047.600,"Do I get my time back?"
f000721,2047.600,2059.760,"The fact is that he has in fact, worked on this in a way that he’s going to be the first president of the United States to leave office, having fewer jobs in his administration than when he became president."
f000722,2059.760,2062.280,"Fewer jobs than when he became president."
f000723,2062.280,2063.680,"First one in American history."
f000724,2063.680,2069.680,"Secondly, the people who have lost their jobs are those people who have been on the front lines."
f000725,2069.680,2074.040,"Those people who have been saving our lives, those people who have been out there dying."
f000726,2074.040,2079.120,"People who’ve been putting themselves in the way to make sure that we could all try to make it."
f000727,2079.120,2093.920,"And the idea that he is insisting that we go forward and open when you have almost half the states in America with a significant increase in COVID deaths and COVID cases in the United States of America, and he wants to open it up more."
f000728,2093.920,2095.600,"Why is he want to open it up?"
f000729,2095.600,2101.320,"Why does he take care of the… You can’t fix the economy until you fix the COVID crisis."
f000730,2101.320,2108.440,"And he has no intention of doing anything about making it better for you all at home in terms of your health and your safety."
f000731,2108.440,2109.200,"Schools."
f000732,2109.200,2110.480,"Why aren’t schools open?"
f000733,2110.480,2113.480,"Because it costs a lot of money to open them safely."
f000734,2113.480,2122.640,"They were going to give, his administration going to give the teachers and school students masks, and then they decided no, couldn’t do that because it’s not a national emergency."
f000735,2122.640,2124.240,"Not a national emergency."
f000736,2124.240,2127.120,"They’ve done nothing to help small businesses."
f000737,2127.120,2127.920,"Nothing."
f000738,2127.920,2128.800,"They’re closing."
f000739,2128.800,2130.760,"One in six is now gone."
f000740,2130.760,2137.240,"He ought to get on the job and take care of the needs of the American people so we can open safely."
f000741,2137.240,2137.600,"All right."
f000742,2137.600,2138.680,"Your time is up, sir."
f000743,2138.680,2139.520,"We are going to get to-"
f000744,2139.520,2140.880,"I have to respond to that."
f000745,2140.880,2142.360,"Well, you both had two minutes, sir."
f000746,2142.360,2144.320,"Excuse me, he made a statement."
f000747,2144.320,2145.200,"And so did you."
f000748,2145.200,2146.800,"No, people want their schools open."
f000749,2146.800,2148.120,"They don’t want to be shut down."
f000750,2148.120,2151.240,"They don’t want their state shut down."
f000751,2151.240,2152.120,"They want their restaurants."
f000752,2152.120,2152.960,"I look at New York."
f000753,2152.960,2154.840,"It’s so sad what’s happening in New York."
f000754,2154.840,2159.120,"It’s almost like a ghost town, and I’m not sure it can ever recover what they’ve done to New York."
f000755,2159.120,2160.320,"People want their places open."
f000756,2160.320,2161.320,"They want to get back to their lives."
f000757,2161.320,2162.480,"People want to be safe."
f000758,2162.480,2164.680,"They’ll be careful, but they want their schools open."
f000759,2164.680,2165.440,"People want to be safe."
f000760,2165.440,2167.920,"I’m the one that brought back football."
f000761,2167.920,2170.200,"By the way, I brought back Big Ten football."
f000762,2170.200,2172.960,"It was me and I’m very happy to do it-"
f000763,2172.960,2173.400,"All right."
f000764,2173.400,2173.960,"Let’s-"
f000765,2173.960,2176.680,"… and people of Ohio are very proud of me."
f000766,2176.680,2178.000,"And you know how I found out?"
f000767,2178.000,2178.200,"When [crosstalk 00:14:35]."
f000768,2178.200,2199.080,"Gentlemen, we’re going to get to your economic plans going forward in a moment, but first, Mr. President, as you well know, there’s a new report that in 2016, the year you were elected president, and 2017, your first year as president, that you paid $750 a year in federal income tax each of those years."
f000769,2199.080,2205.000,"I know that you pay a lot of other taxes, but I’m asking you this specific question."
f000770,2205.000,2211.360,"Is it true that you paid $750 in federal income taxes each of those two years?"
f000771,2211.360,2216.120,"I paid millions of dollars in taxes, millions of dollars of income tax."
f000772,2216.120,2220.160,"And let me just tell you, there was a story in one of the papers that paid-"
f000773,2220.160,2221.440,"Show us your tax returns."
f000774,2221.440,2224.760,"I paid $38 million one year, I paid $27 million one year."
f000775,2224.760,2227.080,"Show us your tax returns."
f000776,2227.080,2229.760,"You’ll see it as soon as it’s finished, you’ll see it."
f000777,2229.760,2232.440,"You know, if you wanted to, go to the Board of Elections."
f000778,2232.440,2244.200,"There’s 118 page or so report that says everything I have, every bank I have, I’m totally under leveraged because the assets are extremely good, and I built a great company."
f000779,2244.200,2246.600,"Sir, I’m asking you a specific question, which is-"
f000780,2246.600,2247.320,"But let me tell you-"
f000781,2247.320,2248.400,"I understand all of that."
f000782,2248.400,2249.560,"Release your tax return."
f000783,2249.560,2250.720,"I understand all of that-"
f000784,2250.720,2250.880,"Let me-"
f000785,2250.880,2252.880,"No, Mr. President, I’m asking you a question."
f000786,2252.880,2260.040,"Will you tell us how much you paid in federal income taxes in 2016 and 2017?"
f000787,2260.040,2261.320,"Millions of dollars."
f000788,2261.320,2261.800,"You paid millions of dollars in-"
f000789,2261.800,2262.840,"Millions of dollars, yes."
f000790,2262.840,2264.360,"So not 750?"
f000791,2264.360,2264.760,"Millions of dollars."
f000792,2264.760,2265.800,"And you’ll get to see it."
f000793,2265.800,2266.600,"And you’ll get to see it."
f000794,2266.600,2267.040,"When?"
f000795,2267.040,2268.320,"But let me just tell you-"
f000796,2268.320,2268.480,"In [crosstalk 00:16:04]?"
f000797,2268.480,2272.200,"Chris, let me just say something, that it was the tax laws."
f000798,2272.200,2273.520,"I don’t want to pay tax."
f000799,2273.520,2278.120,"Before I came here, I was a private developer, I was a private business people."
f000800,2278.120,2283.880,"Like every other private person, unless they’re stupid, they go through the laws, and that’s what it is."
f000801,2283.880,2291.200,"He passed a tax bill that gave us all these privileges for depreciation and for tax credits."
f000802,2291.200,2296.000,"We build the building and we get tax credits, like the hotel on Pennsylvania Avenue."
f000803,2296.000,2301.080,"Which by the way, was given to me by the Obama administration, if you can believe that."
f000804,2301.080,2305.240,"Now the man got fired right after that happened, but that’s-"
f000805,2305.240,2308.800,"Vice President Biden, you want to respond?"
f000806,2308.800,2312.000,"Yeah, I do want to respond."
f000807,2312.000,2322.960,"Look, the tax code that put him in a position that he pays less tax than on the money a school teacher makes is because of him… He says he’s smart because he can take advantage of the tax code."
f000808,2322.960,2325.080,"And he does take advantage of the tax code."
f000809,2325.080,2327.720,"That’s why I’m going to eliminate the Trump tax cuts."
f000810,2327.720,2330.320,"And I’m going to eliminate those tax cuts."
f000811,2330.320,2330.960,"That’s okay."
f000812,2330.960,2334.520,"And make sure that we invest in the people who in fact need the help."
f000813,2334.520,2336.720,"People out there need help."
f000814,2336.720,2339.280,"But why didn’t you do it over the last 25 years?"
f000815,2339.280,2340.560,"Because you weren’t president-"
f000816,2340.560,2341.160,"Why didn’t you do it over the last 25 years?"
f000817,2341.160,2343.240,"Because you weren’t president and screwing things up."
f000818,2343.240,2344.920,"You were a Senator and [crosstalk 00:17:21]-"
f000819,2344.920,2347.680,"You’re the worst president America has ever had."
f000820,2347.680,2348.000,"Come on."
f000821,2348.000,2350.080,"Hey, Joe, let me just tell you, Joe."
f000822,2350.080,2354.800,"In 47 months, I’ve done more than you’ve done in 47 years, Joe."
f000823,2354.800,2357.040,"We’ve done things that you never even thought of doing."
f000824,2357.040,2357.440,"Okay."
f000825,2357.440,2357.840,"Gentlemen?"
f000826,2357.840,2361.920,"Including fixing the broken military that you gave me, including taking care of your debts."
f000827,2361.920,2363.840,"Mr. President, we’re talking about the economy."
f000828,2363.840,2369.280,"I’d like to ask you about your plans going forward because Mr. Vice President, your economic plan-"
f000829,2369.280,2369.760,"He has none."
f000830,2369.760,2375.960,"… if you were to be elected president focuses a lot on big government, big taxes, big spending."
f000831,2375.960,2378.200,"I want to focus first on the taxes."
f000832,2378.200,2384.640,"You propose more than $4 trillion over a decade in new taxes on individuals making more than $400,000 a year."
f000833,2384.640,2388.880,"… on individuals making more than $400,000 a year and on corporations."
f000834,2388.880,2396.760,"President Trump says that that kind of an increase in taxes is going to hurt the economy as it’s just coming out of a recession."
f000835,2396.760,2409.160,"Well, just take a look at what is the analysis done by Wall Street firms, points out that my economic plan would create 7 million more jobs than his in four years, number one."
f000836,2409.160,2417.400,"And number two, it would create an additional $1 trillion in economic growth, because it would be about buying American."
f000837,2417.400,2426.360,"The federal government spends $600 billion a year on everything from ships, to steel, to buildings and the like."
f000838,2426.360,2432.560,"And under my proposal, we’re going to make sure that every penny of that has to be made by a company-"
f000839,2432.560,2436.160,"But respectfully, sir, I’m talking about taxes, not spending."
f000840,2436.160,2440.080,"By the way, I’m going to eliminate a significant number of the taxes."
f000841,2440.080,2442.760,"I’m going to make the corporate tax 28%."
f000842,2442.760,2444.120,"It shouldn’t be 21%."
f000843,2444.120,2452.720,"You have 91 companies federal, I mean, the fortune 500, who don’t pay a single penny in tax making billions of dollars."
f000844,2452.720,2455.960,"Why didn’t you do it before, when you were vice president with Obama?"
f000845,2455.960,2459.760,"Because you in fact passed that, that was your tax proposal."
f000846,2459.760,2460.280,"I got it done."
f000847,2460.280,2461.280,"And you know what happened?"
f000848,2461.280,2462.360,"Yeah, you got it done-"
f000849,2462.360,2463.840,"Our economy boomed like it’s never boomed before."
f000850,2463.840,2464.400,"The economy-"
f000851,2464.400,2465.680,"Mr. President-"
f000852,2465.680,2466.320,"Let me finish."
f000853,2466.320,2468.040,"Mr. President, let me pick up on that."
f000854,2468.040,2474.400,"You would continue your free market approach, lower taxes, more deregulation, correct?"
f000855,2474.400,2475.840,"Not lower tax for the American people."
f000856,2475.840,2476.880,"But let me-"
f000857,2476.880,2477.360,"Excuse me."
f000858,2477.360,2480.160,"You talk about the economy booming."
f000859,2480.160,2490.760,"It turns out that in Obama’s final three years as president more jobs were created, a million and a half more jobs, than in the first three years of your presidency."
f000860,2490.760,2496.880,"They had the slowest economic recovery since 1929."
f000861,2496.880,2498.960,"It was the slowest recovery."
f000862,2498.960,2501.840,"Also, they took over something that was down here."
f000863,2501.840,2504.280,"All you had to do is turn on the lights and you pick up a lot."
f000864,2504.280,2509.320,"But they had the slowest economic recovery since 1929, and let me tell you about the stock market."
f000865,2509.320,2511.960,"When the stock market goes up, that means jobs."
f000866,2511.960,2513.760,"It also means 401ks."
f000867,2513.760,2519.680,"If you got in, if you ever became president with your ideas, you want to terminate my taxes."
f000868,2519.680,2521.200,"I’ll tell you what, you’ll lose."
f000869,2521.200,2523.480,"Half of the companies that have poured in here will leave."
f000870,2523.480,2527.840,"And plenty of companies that are already here, they’ll leave for other places."
f000871,2527.840,2532.520,"[crosstalk 00:20:25] They will leave and you will have a depression, the likes of which you’ve never seen."
f000872,2532.520,2532.920,"Look-"
f000873,2532.920,2534.400,"Mr. Vice President."
f000874,2534.400,2538.360,"… we inherited the worst recession, short of a depression in American history."
f000875,2538.360,2540.200,"I was asked to bring it back."
f000876,2540.200,2544.480,"We were able to have an economic recovery that created the jobs you’re talking about."
f000877,2544.480,2547.680,"We handed him a booming economy, he blew it."
f000878,2547.680,2548.720,"It wasn’t blooming."
f000879,2548.720,2549.320,"He blew it."
f000880,2549.320,2550.480,"He was in booming."
f000881,2550.480,2553.480,"It was the weakest recovery since 1929."
f000882,2553.480,2556.120,"Wait, wait, is it fair to say he blew it when, in fact-"
f000883,2556.120,2557.520,"When COVID came along."
f000884,2557.520,2560.720,"… when there was record low unemployment before COVID."
f000885,2560.720,2565.240,"Yeah, because what he did, even before COVID, manufacturing went in the hole."
f000886,2565.240,2567.520,"Manufacturing went in a hole-"
f000887,2567.520,2568.480,"Excuse me, Chris, wait."
f000888,2568.480,2568.880,"… number one."
f000889,2568.880,2569.280,"Number two-"
f000890,2569.280,2569.800,"Chris."
f000891,2569.800,2570.360,"Number three."
f000892,2570.360,2572.480,"They said it would take… No, you’re on number two."
f000893,2572.480,2572.680,"No."
f000894,2572.680,2574.200,"Chris, Chris."
f000895,2574.200,2575.560,"They said it would take-"
f000896,2575.560,2576.280,"This guy-"
f000897,2576.280,2578.480,"… a miracle to bring back manufacturing."
f000898,2578.480,2580.720,"I brought back 700,000 jobs."
f000899,2580.720,2581.960,"They brought back nothing."
f000900,2581.960,2583.600,"They gave up on manufacturing."
f000901,2583.600,2584.200,"We did not."
f000902,2584.200,2584.200,"[crosstalk 00:21:21]"
f000903,2584.200,2585.080,"… standard fare."
f000904,2585.080,2587.880,"I’m the guy that brought back the automobile industry."
f000905,2587.880,2588.560,"He totally gave up on manufacturing."
f000906,2588.560,2589.160,"All right, let him-"
f000907,2589.160,2592.000,"I was asked to bring back Chrysler and General Motors."
f000908,2592.000,2594.280,"He brought them back right here in the state of Ohio and Michigan."
f000909,2594.280,2595.200,"He blew it."
f000910,2595.200,2595.880,"They’re gone."
f000911,2595.880,2596.640,"He blew it."
f000912,2596.640,2598.040,"And in fact, they’re gone-"
f000913,2598.040,2600.920,"Ohio had the best year it’s ever had last year."
f000914,2600.920,2603.440,"Michigan had the best year they’ve ever had."
f000915,2603.440,2604.320,"That is not true."
f000916,2604.320,2610.480,"Many car companies came in from Germany, from Japan, went to Michigan, went to Ohio and they didn’t come in with you."
f000917,2610.480,2610.480,"[crosstalk 00:21:47]."
f000918,2610.480,2611.680,"Mr. Vice President, go ahead."
f000919,2611.680,2614.200,"And so you take a look at what he’s actually done."
f000920,2614.200,2616.240,"He’s done very little."
f000921,2616.240,2618.120,"His trade deals are the same way."
f000922,2618.120,2620.320,"He talks about these great trade deals."
f000923,2620.320,2622.080,"He talks about the art of the deal."
f000924,2622.080,2624.400,"China’s perfected the art of the steel."
f000925,2624.400,2627.600,"We have a higher deficit with China now than we did before."
f000926,2627.600,2629.480,"We have the highest trade deficit-"
f000927,2629.480,2631.160,"China ate your lunch- [crosstalk 00:00:22:07]."
f000928,2631.160,2632.200,"… with Mexico."
f000929,2632.200,2634.120,"China ate your lunch, Joe."
f000930,2634.120,2639.680,"And no wonder your son goes in and he takes out billions of dollars."
f000931,2639.680,2641.760,"He takes out billions of dollars to manage."
f000932,2641.760,2642.880,"He makes millions of dollars."
f000933,2642.880,2651.360,"And also, while we’re at it, why is it just out of curiosity, the mayor of Moscow’s wife gave you a son three and a half million dollars?"
f000934,2651.360,2651.840,"That is not true."
f000935,2651.840,2653.160,"What did he do to deserve it?"
f000936,2653.160,2654.520,"What did he do with-"
f000937,2654.520,2655.280,"None of that is true."
f000938,2655.280,2657.000,"… to deserve $183,000?"
f000939,2657.000,2659.760,"Sir, you’ve asked him a question, let him answer it."
f000940,2659.760,2660.720,"None of that is true."
f000941,2660.720,2662.600,"Oh really, he didn’t get three and a half million?"
f000942,2662.600,2663.680,"Mr. President-"
f000943,2663.680,2663.960,"Is totally-"
f000944,2663.960,2665.320,"Mr. President, please."
f000945,2665.320,2665.920,"You’ve asked a question- [crosstalk 00:22:41]"
f000946,2665.920,2666.680,"Totally discredited."
f000947,2666.680,2667.880,"Totally discredited."
f000948,2667.880,2668.720,"And by the way-"
f000949,2668.720,2671.080,"Well wait, he didn’t get three and a half million dollars, Joe?"
f000950,2671.080,2671.880,"Mr. Vice-"
f000951,2671.880,2672.960,"He got three and a half million-"
f000952,2672.960,2674.320,"Mr. President."
f000953,2674.320,2675.000,"… dollars."
f000954,2675.000,2676.000,"That is not true."
f000955,2676.000,2676.800,"Oh, really?"
f000956,2676.800,2678.360,"Mr. President, it’s an open discussion."
f000957,2678.360,2678.520,"Please- [crosstalk 00:22:56]"
f000958,2678.520,2679.560,"It’s a fact."
f000959,2679.560,2680.240,"It is not a fact."
f000960,2680.240,2683.760,"Well, you have raised an issue, let the Vice President answer."
f000961,2683.760,2684.760,"It’s been totally discredited."
f000962,2684.760,2689.600,"Did Burisma pay him 183,000 a month, with no experience in energy?"
f000963,2689.600,2691.000,"Mr. President-"
f000964,2691.000,2693.240,"My son did nothing wrong at Barisma-"
f000965,2693.240,2693.920,"I think he did."
f000966,2693.920,2695.800,"Mr. President, let him answer."
f000967,2695.800,2695.800,"[crosstalk 00:23:13]."
f000968,2695.800,2699.080,"He doesn’t want to let me answer, because he knows I have the truth."
f000969,2699.080,2701.160,"His position has been totally thoroughly discredited-"
f000970,2701.160,2701.760,"By who?"
f000971,2701.760,2702.400,"And you can-"
f000972,2702.400,2703.480,"The media."
f000973,2703.480,2704.160,"by everybody."
f000974,2704.160,2704.720,"Well, by the media, by our allies."
f000975,2704.720,2706.680,"By the media, because they refuse to talk about it-"
f000976,2706.680,2707.440,"By the World Bank-"
f000977,2707.440,2708.320,"… because they’re embarrassed."
f000978,2708.320,2712.400,"By everyone, has discredited."
f000979,2712.400,2714.080,"And matter of fact [crosstalk 00:23:30] Matter of fact-"
f000980,2714.080,2715.840,"Mr. President, please stop."
f000981,2715.840,2716.800,"Even the people who testified under oath-"
f000982,2716.800,2719.240,"So let me ask you this, Joe- [crosstalk 00:23:35]."
f000983,2719.240,2720.200,"Go ahead, I’m listening to you."
f000984,2720.200,2721.120,"Even the people under-"
f000985,2721.120,2723.640,"He got three and a half million dollars from Moscow."
f000986,2723.640,2727.720,"… testified under oath in his administration said I did my job and I did it very well."
f000987,2727.720,2728.360,"Oh, really?"
f000988,2728.360,2728.600,"I did it honorably."
f000989,2728.600,2730.960,"I’d like to know who they are."
f000990,2730.960,2733.440,"Well, I’ll give you the list of the people who-"
f000991,2733.440,2733.720,"I’ll fire them."
f000992,2733.720,2734.200,"No, no."
f000993,2734.200,2734.920,"Go ahead, sir."
f000994,2734.920,2737.080,"I’m sure that you’ve already fired most of them, because they did a good job."
f000995,2737.080,2737.960,"Some people don’t do a good job."
f000996,2737.960,2739.160,"Well, here’s the- [crosstalk 00:23:57]"
f000997,2739.160,2740.520,"Go ahead."
f000998,2740.520,2741.560,"You get the- [crosstalk 00:23:57] Wait a minute."
f000999,2741.560,2742.000,"You get the final word, Mr.-"
f001000,2742.000,2744.640,"Well, it’s hard to get any word in with this clown."
f001001,2744.640,2745.760,"Excuse me, this person."
f001002,2745.760,2747.000,"Hey, let me just tell you, Joe-"
f001003,2747.000,2747.640,"No, no."
f001004,2747.640,2748.640,"Mr. President- [crosstalk 00:24:05]"
f001005,2748.640,2749.200,"Three and a half million, Joe."
f001006,2749.200,2750.200,"That is simply not true."
f001007,2750.200,2752.880,"Why did he deserve three and a half million from Moscow?"
f001008,2752.880,2754.200,"Look, here’s the deal."
f001009,2754.200,2757.360,"We want to talk about families and ethics."
f001010,2757.360,2758.960,"I don’t want to do that."
f001011,2758.960,2761.480,"I mean, his family, we could talk about all night."
f001012,2761.480,2762.640,"His family’s already-"
f001013,2762.640,2763.000,"My family-"
f001014,2763.000,2763.800,"No, no- [crosstalk 00:06:20]."
f001015,2763.800,2767.440,"My family lost a fortune by coming down and helping us with governance."
f001016,2767.440,2768.600,"And that’s such a- [crosstalk 00:24:25]"
f001017,2768.600,2769.680,"Mr. President-"
f001018,2769.680,2771.080,"Every single one of them lost a fortune-"
f001019,2771.080,2773.360,"This is not about my family or his family."
f001020,2773.360,2776.160,"It’s about your family, the American people."
f001021,2776.160,2777.880,"[crosstalk 00:24:32] That’s not true."
f001022,2777.880,2781.440,"It doesn’t want to talk about what you need."
f001023,2781.440,2784.160,"You, the American people, it’s about you."
f001024,2784.160,2786.680,"That’s what we’re talking about here."
f001025,2786.680,2786.800,"[crosstalk 00:24:42]"
f001026,2786.800,2788.120,"That’s the end of the segment."
f001027,2788.120,2789.160,"We’re moving on."
f001028,2789.160,2790.520,"He didn’t take that."
f001029,2790.520,2791.240,"Vice President-"
f001030,2791.240,2792.400,"Chris, can I be honest?"
f001031,2792.400,2794.360,"It’s a very important question-"
f001032,2794.360,2797.120,"Try to be honest."
f001033,2797.120,2797.400,"No."
f001034,2797.400,2797.920,"He stood up-"
f001035,2797.920,2799.160,"The answer to the question is no."
f001036,2799.160,2801.040,"… and the threatened Ukraine-"
f001037,2801.040,2801.680,"Sir-"
f001038,2801.680,2803.160,"… with a billion dollars-"
f001039,2803.160,2805.080,"That is absolutely not true."
f001040,2805.080,2805.800,"Stop."
f001041,2805.800,2811.120,"[crosstalk 00:25:02] Gentlemen, I hate to raise my voice, but I- [crosstalk 00:25:05] Why should I be different than the two of you?"
f001042,2811.120,2812.480,"So here’s the deal."
f001043,2812.480,2813.640,"That’s a good point."
f001044,2813.640,2815.960,"We have six segments."
f001045,2815.960,2817.200,"We have ended that segment."
f001046,2817.200,2818.880,"We’re going to go to the next segment."
f001047,2818.880,2822.400,"In that segment, you each are going to have two uninterrupted moments."
f001048,2822.400,2825.920,"In those two interrupted minutes, Mr. President, you can say anything you want."
f001049,2825.920,2830.360,"I’m going to ask a question about race, but if you want to answer about something else, go ahead."
f001050,2830.360,2838.320,"But I think that the country would be better served, if we allowed both people to speak with fewer interruptions."
f001051,2838.320,2839.960,"I’m appealing to you, sir, to do that."
f001052,2839.960,2841.040,"Well, and him too."
f001053,2841.040,2844.560,"Well, frankly, you’ve been doing more interrupting than he has."
f001054,2844.560,2847.120,"Well, that’s all right, but he does plenty."
f001055,2847.120,2848.240,"Well, sir, less than-"
f001056,2848.240,2849.080,"He does plenty."
f001057,2849.080,2849.640,"No, less than you have."
f001058,2849.640,2851.120,"Let’s please continue on."