f000001,0.000,4.400,"I’d like to talk about China."
f000002,4.400,13.480,"We have as our next topic, we have no more complicated or consequential foreign relationship than the one with China."
f000003,13.480,16.200,"It is a huge market for American agricultural goods."
f000004,16.200,27.080,"It’s a potential partner in dealing with climate change in North Korea and in a video tonight, President Trump again, blamed it for the Coronavirus saying China will pay."
f000005,27.080,32.440,"Vice President Pence, how would you describe our fundamental relationship with China?"
f000006,32.440,33.400,"Competitors?"
f000007,33.400,34.560,"Adversaries?"
f000008,34.560,35.640,"Enemies?"
f000009,35.640,36.840,"You have two minutes."
f000010,36.840,39.640,"Thank you, Susan."
f000011,39.640,45.440,"Well, before I leave that, let me speak to voting records if I can."
f000012,45.440,51.040,"Everybody knows that NAFTA costs literally thousands of American factories to close."
f000013,51.040,53.200,"We saw automotive jobs go South of the border."
f000014,53.200,56.840,"President Trump fought to renegotiate NAFTA."
f000015,56.840,61.040,"In the United States, Mexico and Canada the agreement is now the law of the land."
f000016,61.040,68.520,"American people deserve to know Senator Kamala Harris was one of only 10 members of the Senate to vote against the USMCA."
f000017,68.520,72.120,"It was a huge win for American auto workers."
f000018,72.120,77.280,"It was a huge win for American farmers, especially dairy in the upper Midwest."
f000019,77.280,87.400,"But Senator you said it didn’t go far enough on climate change, you put your radical environmental agenda ahead of American auto workers and a head of American jobs."
f000020,87.400,106.040,"I think the American people deserve to know that it’s probably why Newsweek magazine said that Kamala Harris was the most liberal member of the United States Senate in 2019, more liberal than Bernie Sanders, more liberal than any of the others in the United States Senate."
f000021,106.040,118.840,"So now with regard to China, Susan first and foremost, China is to blame for the coronavirus and President Trump is not happy about it."
f000022,118.840,126.040,"He’s made that very clear, made it clear again today that China and the world health organization did not play straight with the American people."
f000023,126.040,133.000,"They did not let our personnel into China to get information on the Coronavirus until the middle of February."
f000024,133.000,144.560,"Fortunately, President Trump in dealing with China from the outset of this administration, standing up to China that had been taking advantage of America for decades in the wake of Joe Biden’s cheerleading for China."
f000025,144.560,150.640,"President Trump made that decision before the end of January to suspend all travel from China."
f000026,150.640,157.920,"And again, the American people deserve to know Joe Biden opposed President Trump’s decision to suspend all travel from China."
f000027,157.920,159.160,"He said it was hysterical."
f000028,159.160,159.720,"He said it was-"
f000029,159.720,160.800,"Thank you Vice President Pence."
f000030,160.800,162.120,"The President Trump has stood up-"
f000031,162.120,163.040,"Vice President Pence, your time is up."
f000032,163.040,163.200,"To China."
f000033,163.200,164.960,"We’re going to continue to stand strong."
f000034,164.960,165.880,"Thank you Vice President Pence."
f000035,165.880,170.200,"We want to improve the relationship, but we’re going to level the playing field and we’re going to hold China accountable-"
f000036,170.200,170.840,"Vice President Pence."
f000037,170.840,172.800,"for what they did to America with the coronavirus."
f000038,172.800,173.880,"Thank you."
f000039,173.880,178.320,"Senator Harris, let me ask you the same question that I asked the vice-president."
f000040,178.320,181.800,"How would you describe our fundamental relationship with China?"
f000041,181.800,183.560,"Are we competitors?"
f000042,183.560,184.680,"Adversaries?"
f000043,184.680,185.800,"Enemies?"
f000044,185.800,188.920,"You’ll have two minutes uninterrupted."
f000045,188.920,205.280,"Susan, the Trump administration’s perspective and approach to China has resulted in the loss of American lives, American jobs, and America’s standing."
f000046,205.280,217.680,"There is a weird obsession that President Trump has had with getting rid of whatever accomplishment was achieved by President Obama and Vice President Biden."
f000047,217.680,226.360,"For example, they created within the White House and office that basically was responsible for monitoring pandemics."
f000048,226.360,227.160,"They got rid of it."
f000049,227.160,229.280,"Not true."
f000050,229.280,243.720,"There was a team of disease experts that President Obama and Vice President Biden dispatched to China to monitor what is now predictable and what might happen."
f000051,243.720,245.600,"They pulled them out."
f000052,245.600,253.480,"We now are looking at 210,000 Americans who have lost their lives."
f000053,253.480,255.800,"Let’s look at the job situation."
f000054,255.800,262.160,"We mentioned before, the trade deal, the trade war, they wanted to call it with China."
f000055,262.160,276.760,"It resulted in the loss of over 300 manufacturing jobs and a manufacturing recession and the American consumer paid thousands of dollars, more for goods because of that failed war that they called it."
f000056,276.760,278.280,"Then let’s talk about standing."
f000057,278.280,299.440,"Pew, a reputable research firm has done an analysis that shows that leaders of all of our formerly allied countries have now decided that they hold in greater esteem and respect Xi Jinping the head of the Chinese communist party than they do Donald Trump."
f000058,299.440,304.200,"The President of the United States, the commander in chief of the United States."
f000059,304.200,310.360,"This is where we are today because of a failure of leadership by this administration."
f000060,310.360,320.320,"Senator Harris, we’ve seen changes in the role of the United States in terms of global leadership over the past four years."
f000061,320.320,322.520,"And of course times do change."
f000062,322.520,323.960,"What’s your definition?"
f000063,323.960,331.960,"We’ve seen strains with China, of course, as the vice president mentioned, we’ve seen strange with our traditional allies in NATO and elsewhere."
f000064,331.960,340.240,"What is your definition of the role of American leadership in 2020?"
f000065,340.240,345.680,"So I love talking with Joe about a lot of these issues and Joe, I think he said it quite well."
f000066,345.680,352.520,"He says, “Foreign policy, it might sound complicated, but really it’s relationships.” Just think about it as relationships."
f000067,352.520,358.600,"So we know this in our personal and professional relationships, you got to keep your word to your friends."
f000068,358.600,359.840,"Got to be loyal to your friends."
f000069,359.840,363.120,"People who’ve stood with, you got to stand with them."
f000070,363.120,368.000,"You got to know who your adversaries are and keep them in check."
f000071,368.000,378.440,"But what we have seen with Donald Trump is that he has betrayed our friends and embraced dictators around the world."
f000072,378.440,383.680,"Let’s take for example, Russia."
f000073,383.680,386.560,"So I serve on the intelligence committee of the United States Senate."
f000074,386.560,397.640,"America’s Intelligence Community told us Russia interfered in the election of the president of the United States in 2016 and his plan in 2020."
f000075,397.640,411.960,"Christopher Wray, the director of the FBI said the same, but Donald Trump, the commander in chief of the United States of America prefers to take the word of Vladimir Putin over the word of the American Intelligence Community."
f000076,411.960,417.520,"You look at our friends at NATO, he has walked away from agreements."
f000077,417.520,431.000,"You can look at the Iran nuclear deal, which now has put us in a position where we are less safe because they are building up what might end up being a significant nuclear arsenal."
f000078,431.000,432.640,"We were in that deal guys."
f000079,432.640,436.120,"We were in the Iran nuclear deal with friends, with allies around the country."
f000080,436.120,446.480,"And because of Donald Trump’s unilateral approach to foreign policy, coupled with his isolationism, he pulled us out and has made America less safe."
f000081,446.480,448.880,"So Susan it’s about relationships."
f000082,448.880,460.480,"And the thing that has always been part of the strength of our nation in addition to our great military has been that we keep our word, but Donald Trump doesn’t understand that because he doesn’t understand what it means to be honest."
f000083,460.480,461.320,"Thank you."
f000084,461.320,464.040,"He doesn’t understand what it means to be honest."
f000085,464.040,465.120,"Thank you, Senator Harris."
f000086,465.120,467.280,"Vice President Pence, let me give you a chance to respond."
f000087,467.280,468.280,"Thank you."
f000088,468.280,475.080,"Well, President Trump kept his word when we moved the American embassy to Jerusalem, the capital of the state of Israel."
f000089,475.080,477.960,"When Joe Biden was vice president, they promised to do that and they never did."
f000090,477.960,482.680,"We stood strong with our allies, but we’ve been demanding."
f000091,482.680,488.560,"NATO is now contributing more to our common defense than ever before thanks to President Trump’s leadership."
f000092,488.560,497.480,"We’ve strengthened our alliances across the Asia Pacific, and we’ve stood strong against those who would do us harm."
f000093,497.480,519.000,"When President Trump came into office, ISIS had captured an area of the middle East, the size of Pennsylvania, but President Trump unleashed the American military and our armed forces destroy the ISIS caliphate and took down their leader, al-Baghdadi without one American casualty."
f000094,519.000,526.920,"Al-Baghdadi was responsible for the death of thousands, but notably America’s hearts today are with the family of Kayla Mueller."
f000095,526.920,530.800,"Her parents, which are here with us tonight in Salt Lake City."
f000096,530.800,541.080,"Today, two of the ISIS killers responsible for Kayla Mueller’s murder were brought to justice in the United States."
f000097,541.080,544.280,"Jihadi John was killed on the battlefield along with the other beetle."
f000098,544.280,551.400,"The reality is that when Joe Biden was vice president, we had an opportunity to save Kayla Mueller."
f000099,551.400,559.400,"Breaks my heart to reflect on it, but the military came into the oval office, presented a plan, they said they knew where Kayla was."
f000100,559.400,576.000,"Baghdadi had held her for 18 months, abused or mercilessly before they killed her, but when Joe Biden was Vice President they hesitated for a month, and when armed forces finally went in, it was clear she’d been moved two days earlier."
f000101,576.000,585.080,"And her family says with a heart that broke the heart of every American, that if president Donald Trump had been president, they believe Kayla would be alive today."
f000102,585.080,587.040,"Thank you, Vice President Pence."
f000103,587.040,591.840,"So, if we destroy the ISIS caliphate and you talk about re-entering the Iran nuclear deal."
f000104,591.840,596.880,"I mean the last administration transferred $1.8 billion to the leading state sponsor of terrorism."
f000105,596.880,598.920,"Thank you, Vice President Pence."
f000106,598.920,600.920,"President Donald Trump got us out of the deal-"
f000107,600.920,602.360,"Thank you, Vice President Pence."
f000108,602.360,605.040,"… And when Qassem Soleimani was traveling to Baghdad-"
f000109,605.040,606.400,"Thank you, Vice President Pence."
f000110,606.400,610.320,"… To do harm to Americans, President Donald Trump took him out-"
f000111,610.320,611.360,"Thank you, Vice President Pence."
f000112,611.360,617.400,"… And America is safer, our allies are safer and the American people know president Donald Trump will never take action [crosstalk 00:00:16:40]."
f000113,617.400,618.560,"Thank you, Vice President Pence."
f000114,618.560,624.440,"I would like to give Senator Harris a chance to respond, but not at such great length, because of course there are other topics we want to talk about."
f000115,624.440,625.600,"But I would like equal time."
f000116,625.600,626.040,"Yes."
f000117,626.040,626.520,"Thank you."
f000118,626.520,627.120,"Please go ahead."
f000119,627.120,634.160,"First of all, to the Mueller family, I know about your daughter’s case, and I’m so sorry."
f000120,634.160,636.160,"I’m so sorry."
f000121,636.160,652.840,"What happened to her is awful and it should have never happened, and I know Joe feels the same way, and I know that president Obama feels the same way, but you mentioned Soleimani."
f000122,652.840,653.920,"Let’s start there."
f000123,653.920,671.480,"So, after the strike on Soleimani, there was a counter strike on our troops in Iraq, and they suffered serious brain injuries, and do you know what Donald Trump dismissed them as?"
f000124,671.480,672.560,"Headaches."
f000125,672.560,683.120,"And this is about a pattern of Donald Trump’s where he has referred to our men who are serving in our military as suckers and losers."
f000126,683.120,702.200,"Donald Trump, who went to Arlington cemetery and stood above the graves of our fallen heroes and said, “What’s in it for them?” Because of course, he only thinks about what’s in it for him."
f000127,702.200,717.040,"Let’s take what he said about John McCain, a great American hero, and Donald Trump says, “He doesn’t deserve to be called a hero because it was a prisoner of war.”"
f000128,717.040,726.160,"Take, and this is very important when you want to talk about who is the current commander in chief and what they care about and what they don’t care about."
f000129,726.160,733.880,"Public reporting that Russia had bounties on the heads of American soldiers."
f000130,733.880,735.320,"And you know what a bounty is?"
f000131,735.320,748.720,"It’s somebody puts a price on your head and they will pay it if you are killed, and Donald Trump had talked at least six times to Vladimir Putin and never brought up the subject."
f000132,748.720,750.560,"Joe Biden would never do that."
f000133,750.560,751.080,"Thank you-"
f000134,751.080,764.000,"But Joe Biden would hold Russia to account for any threat to our nation security or to our troops who are sacrificing their lives for the sake of our democracy and our safety."
f000135,764.000,766.160,"Thank you, Senator Harris."
f000136,766.160,770.200,"This is such an important issue, but we have other important issues as well."
f000137,770.200,772.760,"And I want to make sure we have a chance to talk about-"
f000138,772.760,773.880,"I really have to respond to that."
f000139,773.880,775.040,"She has-"
f000140,775.040,776.400,"15 seconds, because we’re trying to keep-"
f000141,776.400,777.600,"Well, I’ve got to have more then that."
f000142,777.600,778.200,"Look-"
f000143,778.200,781.360,"I’m sorry, Vice President, but you’ve had more time than she said so far-"
f000144,781.360,788.640,"Slanders against President Donald Trump regarding men and women of our armed forces are absurd."
f000145,788.640,790.800,"I’m sorry, Vice President Pence-"
f000146,790.800,792.680,"My son is in captain in the United States Marine Corps."
f000147,792.680,796.080,"My son-in-law’s deployed in the United States Navy."
f000148,796.080,807.920,"I can assure all of you with sons and daughters serving in our military, President Donald Trump, not only respects, but reveres all of those who serve in our armed forces and any suggestion, otherwise is ridiculous."
f000149,807.920,813.360,"Let me also say the American people deserve to know-"
f000150,813.360,818.400,"Vice President Pence, I didn’t not create the rules for tonight-"
f000151,818.400,819.800,"… Joe Biden [crosstalk 00:20:00]."
f000152,819.800,824.320,"… You’re campaigns agreed to the rules for tonight’s debate with the commission on president’s race."
f000153,824.320,832.240,"I’m here to enforce them, which involves moving from one topic to another giving roughly equal time to both of you, which is what I’m trying very hard to do."
f000154,832.240,832.800,"Go right ahead."
f000155,832.800,840.280,"So, I want to go ahead and move to the next topic, which is an important one as the last topic was, and that is the Supreme Court."
f000156,840.280,848.200,"On Monday, the Senate Judiciary Committee is scheduled to open hearings on Amy Coney Barrett’s nomination to the Supreme court."
f000157,848.200,850.800,"Senator Harris, you’ll be there as a member of the committee."
f000158,850.800,851.000,"Yes."
f000159,851.000,861.720,"Her confirmation would submit the court’s conservative majority and make it likely open to more abortion restrictions, even to overturning the landmark Roe V Wade ruling."
f000160,861.720,865.080,"Access to abortion would then be up to the States."
f000161,865.080,868.840,"Vice President Pence, you’re the former governor of Indiana."
f000162,868.840,873.800,"If Roe V Wade is overturned, what would you want Indiana to do?"
f000163,873.800,876.360,"Would you want your home state to ban all abortions?"
f000164,876.360,878.920,"You have two minutes uninterrupted."
f000165,878.920,884.760,"Well, thank you for the question, but I’ll use a little bit of my time to respond to that very important issue before."
f000166,884.760,894.320,"The American people deserve to know Qassem Soleimani, the Iranian general was responsible for the death of hundreds of American service members."
f000167,894.320,899.280,"When the opportunity came, we saw him headed to Baghdad to kill more Americans."
f000168,899.280,913.120,"President Trump didn’t hesitate and Qassem Soleimani is gone, but you deserve to know the Joe Biden and Kamala Harris actually criticized the decision to take out Qassem Soleimani."
f000169,913.120,922.600,"it’s really inexplicably, but with regard to Joe Biden, it’s explainable because history records a Joe Biden actually opposed the raid against a Osama bin Ladin."
f000170,922.600,940.320,"It’s absolutely essential that we have a commander in chief who will not hesitate to act to protect American lives and to protect American service members, and that’s what you have in President Donald Trump."
f000171,940.320,944.400,"Now with regard to the Supreme court-"
f000172,944.400,944.400,"[Silence]."
f000173,944.400,964.600,"… become Justice Amy Coney Barrett, and she’s a brilliant woman and she will bring a lifetime of experience and a sizeable American family to the Supreme court of the United States, and our hope is in the hearing next week, unlike Justice Cavenaugh received with treatment from you and others, that we hope she gets a fair hearing."
f000174,964.600,972.520,"And we particularly hope that we don’t see the kind of attacks on her Christian faith that we saw before."
f000175,972.520,990.160,"I mean, the Democrat chairman of the Judiciary Committee before, when Judge Barrett was being confirmed for the court of appeals, expressed concern that the dogma of her faith lived loudly and her, and Dick Durbin of Illinois said that it was a concern."
f000176,990.160,997.960,"Senator, I know one of our judicial nominees you actually attacked, because they were a member of the Catholic Knights of Columbus."
f000177,997.960,1001.440,"Just because the Knights of Columbus holds pro-life views-"
f000178,1001.440,1002.040,"Thank you, Vice President."
f000179,1002.040,1003.000,"Your time is up."
f000180,1003.000,1003.000,"… And [crosstalk 00:23:06]."
f000181,1003.000,1005.480,"So, my hope is that when the hearing takes place that-"
f000182,1005.480,1006.960,"Thank you, Vice President Pence."
f000183,1006.960,1010.720,"… That Judge Amy Coney Barrett will be respectfully voted and confirmed into the Supreme court of the United States."
f000184,1010.720,1012.280,"Thank you, Vice President Pence."
f000185,1012.280,1012.800,"Thank you."
f000186,1012.800,1017.040,"Senator Harris, you’re the Senator from and former Attorney General of California."
f000187,1017.040,1020.840,"So, let me ask you a parallel question to the one I posed to the Vice President."
f000188,1020.840,1025.520,"If Roe V Wade is overturned, what would you want California to do?"
f000189,1025.520,1029.760,"Would you want your home state to enact no restrictions on access to abortion?"
f000190,1029.760,1032.560,"And you have two minutes uninterrupted."
f000191,1032.560,1033.720,"Thank you, Susan."
f000192,1033.720,1052.360,"First of all, Joe Biden and I are both people of faith, and it’s insulting to suggest that we would knock anyone for their faith, and in fact, Joe, if elected, will be only the second practicing Catholic as President of the United States."
f000193,1052.360,1073.080,"On the issue of this nomination, Joe and I are very clear, as are the majority of the American people, we are 27 days before the decision about who will be the next President of the United States, and before, when this conversation has come up, it’s been about election year or election time."
f000194,1073.080,1075.520,"We’re literally in an election."
f000195,1075.520,1079.120,"Over 4 million people have voted."
f000196,1079.120,1082.960,"People are in the process of voting right now."
f000197,1082.960,1090.720,"And so, Joe has been very clear, as the American people are, let the American people fill that seat in the White House."
f000198,1090.720,1098.440,"And then we’ll fill that seat on the United States Supreme court, and to your point, Susan, the issues before us, couldn’t be more serious."
f000199,1098.440,1104.240,"There’s the issue of choice and I will always fight for a woman’s right to make a decision about her own body."
f000200,1104.240,1111.960,"It should be her decision and not that Donald Trump, and the Vice President, Michael Pence, but let’s also look at what else is before the court."
f000201,1111.960,1131.600,"It’s the Affordable Care Act like literally in the midst of a public health pandemic when over 210,000 people have died and 7 million people probably have what will be in the future considered a preexisting condition because you contracted the virus."
f000202,1131.600,1140.000,"Donald Trump is in court right now trying to get rid of the Affordable Care Act, and I said it before, and it bears repeating."
f000203,1140.000,1146.240,"This means that there will be no more protections if they win for people with pre-existing conditions."
f000204,1146.240,1151.160,"This means that over 20 million people will lose your coverage."
f000205,1151.160,1158.560,"It means that if you’re under the age of 26, you can’t stay on your parents’ coverage anymore, and here’s the thing."
f000206,1158.560,1160.880,"The contrast couldn’t be more clear."
f000207,1160.880,1163.160,"They’re trying to get rid of the Affordable Care Act."
f000208,1163.160,1163.520,"Thank you, Senator-"
f000209,1163.520,1165.480,"Joe Biden is saying let’s expand coverage."
f000210,1165.480,1168.640,"Let’s give you a choice of a public option or private coverage."
f000211,1168.640,1170.120,"Let’s bring down premiums-"
f000212,1170.120,1170.800,"Thank you Senator Harris."
f000213,1170.800,1172.240,"… Let’s lower Medicare eligibility to 60."
f000214,1172.240,1173.760,"Thank you, Senator Harris."
f000215,1173.760,1175.800,"That’s true leadership."
f000216,1175.800,1192.680,"You’ve mentioned earlier, Vice President Pence, that the president was committed to maintaining protections for people with pre-existing conditions, but you do have this court case that you are supporting, your administration supporting that would strike down the Affordable Care Act."
f000217,1192.680,1205.640,"The president says, President Trump says that he’s going to protect people with preexisting conditions, but he has not explained how he would do that, and that was one of the toughest nuts to crack when they were passing the Affordable Care Act."
f000218,1205.640,1216.000,"So, tell us specifically, how would your administration protect Americans with preexisting conditions to have access to affordable insurance if the Affordable Care Act is struck down?"
f000219,1216.000,1221.600,"Well, thank you, Susan, but let me just say, addressing your very first question."
f000220,1221.600,1228.920,"I couldn’t be more proud to serve as vice president to a president who stands without apology for the sanctity of human life."
f000221,1228.920,1230.920,"I’m pro-life."
f000222,1230.920,1237.960,"I don’t apologize for it, and this is another one of those cases where there’s such a dramatic contrast."
f000223,1237.960,1244.400,"Joe Biden and Kamala Harris support taxpayer funding of abortion all the way up to the moment of birth."
f000224,1244.400,1246.160,"Late term abortion."
f000225,1246.160,1249.560,"They want to increase funding to Planned Parenthood of America."
f000226,1249.560,1260.240,"For our part, I would never presume how Judge Amy Coney Barrett would rule on the Supreme Court of the United States, but we’ll continue to stand strong for the right to life."
f000227,1260.240,1265.720,"When you speak about the Supreme Court, though, I think the American people really deserve an answer, Senator Harris."
f000228,1265.720,1271.280,"Are you and Joe Biden going to pack the court if Judge Amy Coney Barrett is confirmed?"
f000229,1271.280,1278.120,"I mean, there’ve been 29 vacancies on the Supreme Court during presidential election years from George Washington to Barack Obama."
f000230,1278.120,1291.480,"Presidents have nominated in all 29 cases, but your party is actually openly advocating, adding seats to the Supreme court, which has had nine seats for 150 years if you don’t get your way."
f000231,1291.480,1295.480,"This is a classic case of if you can’t win by the rules, you’re going to change the rules."
f000232,1295.480,1296.840,"Now you’ve refused to answer the question."
f000233,1296.840,1297.840,"Joe Biden has refused to answer the question-"
f000234,1297.840,1298.760,"No, you’ve refused to answer the question."
f000235,1298.760,1299.600,"Joe Biden has refused to answer the question."
f000236,1299.600,1306.480,"So I think the American people would really like to know if Judge Amy Coney Barrett is confirmed at the Supreme Court of the United States."
f000237,1306.480,1313.040,"Are you and Joe Biden, if somehow you win this election, going to pack the Supreme Court to get your way?"
f000238,1313.040,1316.400,"I’m so glad we went through a little history lesson."
f000239,1316.400,1317.720,"Let’s do that a little more."
f000240,1317.720,1320.080,"In 1864-"
f000241,1320.080,1321.200,"No, I’d like you to answer the question."
f000242,1321.200,1321.560,"Yes, she’s-"
f000243,1321.560,1323.920,"Mr. Vice President, I’m speaking, I’m speaking."
f000244,1323.920,1325.160,"Okay."
f000245,1325.160,1335.000,"In 1864, one of the, I think political heroes, certainly the President, I assume you also, Mr. Vice President, is Abraham Lincoln."
f000246,1335.000,1341.760,"Abraham Lincoln was up for reelection and it was 27 days before the election."
f000247,1341.760,1346.000,"And a seat became open on the United States Supreme Court."
f000248,1346.000,1350.280,"Abraham Lincoln’s party was in charge, not only of the White House, but the Senate."
f000249,1350.280,1355.720,"But Honest Aid said, “It’s not the right thing to do."
f000250,1355.720,1361.840,"The American people deserve to make the decision about who will be the next president of the United States."
f000251,1361.840,1381.480,"And then that person can select who will serve for a lifetime on the highest court of our land.” And so Joe and I are very clear: the American people are voting right now and it should be their decision about who will serve on this most important body for a lifetime."
f000252,1381.480,1382.280,"Thank you."
f000253,1382.280,1383.680,"Senator Harris-"
