speaker,text
George Stephanopoulos,"Hey, and welcome to our town hall with Joe Biden."
George Stephanopoulos,"Mr. Vice President, welcome to you."
Joe Biden,Good to be with you.
George Stephanopoulos,We’re here with a group of Pennsylvania voters.
George Stephanopoulos,You can see they’re all appropriately socially distanced tonight.
George Stephanopoulos,"And there are a group of, some are voting for you, some have said they’re voting for president Trump, some are still undecided, and we’re going to try to take questions from as many of them as we can tonight."
Joe Biden,Okay.
George Stephanopoulos,"And we’re going to start with Nicholas Fed, and he’s from Jenkintown, Pennsylvania."
George Stephanopoulos,"That’s close to here, in Philadelphia."
Joe Biden,I know it well.
George Stephanopoulos,You’re a Democrat.
Audience Member 1,I’m a Democrat.
Audience Member 1,"Thank you, George."
Audience Member 1,"Mr. Vice President, every day, my wife and I are in disbelief at the lack of coordinated federal action on COVID-19."
Audience Member 1,We know that your administration would follow the science.
Audience Member 1,"My question for you, it’s two parts."
Audience Member 1,"First, looking backwards to when this country first became aware of COVID-19, what would following the science have meant in terms of actual policy?"
Audience Member 1,"And then, looking forward, what would your administration do in terms of following the science with real concrete policies that haven’t been done by the current administration?"
Joe Biden,"Well, first of all, going back, the fact is that the president was informed how dangerous this virus was."
Joe Biden,"And all the way back in the beginning of February, I argued that we should be keeping people in China."
Joe Biden,"And we had set up, in our administration, a pandemic office within the White House."
Joe Biden,There were 44 people on the ground.
Joe Biden,"I suggested that we should be seeking, and I didn’t hold public office, I was a former Vice President, we in fact asked to have access to the source of the problem."
Joe Biden,"And the best of our knowledge, Trump never pushed that."
Joe Biden,"All those 44 people came home, never got replaced."
Joe Biden,"In addition to that, I pointed out that I thought in February, I did a piece for USA Today saying, “This is a serious problem."
Joe Biden,Trump denied it.
Joe Biden,He said it wasn’t.”
Joe Biden,We later learned that he knew full well how serious it was when he did an interview with George Woodward.
Joe Biden,"I mean, excuse me, Bob Woodward."
Joe Biden,"And at the time, he said he didn’t tell anybody because he was afraid Americans would panic."
Joe Biden,"Americans don’t panic, he panicked."
Joe Biden,He didn’t say a word to anybody.
Joe Biden,"Then I wrote a piece in March about what I thought we should be doing to take hold of this, using the… There’s an act that passed a long time ago that allows the president to go into a business and say, “Stop making this, and start making that.” And it took a long time for him to even institute that, to get ventilators and so on."
Joe Biden,"And so, the point was he missed enormous opportunities and kept saying things that weren’t true."
Joe Biden,"It’s going to go away by Easter, don’t worry about it."
Joe Biden,"When the summer comes, it’s all going to go away like a miracle."
Joe Biden,He’s still saying those things.
George Stephanopoulos,"Before you go to the future, can I follow up on the, “I’m looking backwards.” just a little bit?"
George Stephanopoulos,"You did have an op-ed in January where you warned of the seriousness of the pandemic, but there’s no record of you calling for social distancing, limited social gatherings, mandatory mask-"
Joe Biden,Not back then.
George Stephanopoulos,"In January, February."
Joe Biden,"Not in January, February."
Joe Biden,"No, that’s correct, there wasn’t."
Joe Biden,That came at the end of March.
Joe Biden,And then I laid out a detailed plan relative to school openings in June and July.
Joe Biden,"By that time, the science was becoming clearer and clearer of how this was spreading so rapidly."
Joe Biden,But the president kept denying that.
Joe Biden,"If you notice, from March on, I stopped doing big meetings, I started wearing masks."
Joe Biden,"So, it was at a time when the science was saying, and his key people, Dr. Fauci were saying, “You should be taking these precautions.” So, what we should be doing now, there should be a national standard."
Joe Biden,"Instead of leaving this up to, remember what the president said to the governors, “Well, they’re on their own, it’s not my responsibility."
Joe Biden,"The governors can do what they need to do, not my responsibility.” It is a presidential responsibility to lead, and he didn’t do that."
Joe Biden,"He didn’t talk about what needed to be done because he kept worrying, in my view, about the stock market."
Joe Biden,"He worried if he talked about how bad this could be, unless we took these precautionary actions, then in fact, the market would go down."
Joe Biden,And his barometer of success to the economy is the market.
Joe Biden,"Thirdly, what we didn’t do is, the president had an opportunity to open and allow schools and businesses to stay open if they got the kind of help they needed."
Joe Biden,"So, the Congress passed a couple of trillion dollars worth of help."
Joe Biden,"And what happened was most of that money, a significant portion of that money went to the very wealthiest corporations in the country, didn’t get to the mom and pop stores."
Joe Biden,"So, you had one in five, one in six minority businesses closing."
Joe Biden,Many of them permanently.
Joe Biden,People being laid off.
Joe Biden,"And then what happened was, when the first round of money for unemployment, enhanced unemployment went by, he didn’t do anything."
Joe Biden,He didn’t do anything.
Joe Biden,"And to the best of my knowledge, and I mean this sincerely, I can’t think of, I’ve been around for a lot of presidents, and you know a lot of presidents in a crisis, I don’t ever remember one never calling the House and Senate Republicans, Democrats together."
George Stephanopoulos,Let’s look forward a little bit.
George Stephanopoulos,"You said that you would lock down the economy, only if the scientists said it was necessary."
Joe Biden,"By the way, in the context, would I lock down the economy if science said so?"
Joe Biden,I said I’d follow science.
Joe Biden,But I don’t think there’s a need to lock down.
George Stephanopoulos,"Yeah, but I want to press you on that point."
George Stephanopoulos,"You’ve been in the Oval Office for eight years with President Obama, he would always say that only the hard to solve problems-"
Joe Biden,[crosstalk 00:06:15] Get there.
George Stephanopoulos,"What is most likely to happen is, the scientists will disagree."
George Stephanopoulos,The scientists will disagree with the economist.
George Stephanopoulos,"So the question is, how are you going to decide this?"
George Stephanopoulos,Who are you going to listen to?
George Stephanopoulos,And how can you can contain the pandemic without crushing the economy?
Joe Biden,"Well, you can contain the pandemic by being rational and not crush economy."
Joe Biden,"For example, I laid out a plan, how you can open businesses."
Joe Biden,"You can open businesses and schools, if in fact you provide them the guidance that they need, as well as the money to be able to do it."
Joe Biden,"What’s happening now is, we know, for example, if you can open a business and you could have a sign on the door saying, “Safe to come in.” And that’s why people aren’t going anyway, when they’re open."
Joe Biden,"And say, because you have social distancing, you have plastic barriers, when you go to the cashier, you have separators between the booths."
Joe Biden,"You don’t have large crowds, you reduce the size, the number of people you can have in the restaurant."
Joe Biden,"You make sure there’s testing, that’s a really critical piece that he didn’t do testing and tracing."
Joe Biden,"And you make sure that people are equipped, going to schools."
Joe Biden,"You know, we initially said, the government initially said, they’re going to provide masks for every student and every teacher."
Joe Biden,"Then they said, “No, no, no, no.” FEMA said, the president or whomever said, ‘No, no, no."
Joe Biden,"That’s not a national emergency, not a national emergency.”"
Joe Biden,We need more teachers in our schools to be able to open smaller pods.
Joe Biden,We need ventilation systems change.
Joe Biden,"There’s a lot of things we know now, and I laid them out in some detail."
Joe Biden,"Now again, when I say I laid them out, I’m not an office holder."
Joe Biden,I’m running for office.
Joe Biden,"It’s not like I’m still Vice President, or I wasn’t a United States Senator pushing this."
Joe Biden,"So, I don’t want to say, “I, I, I.” But we did lay out exactly what needed to be done."
Joe Biden,"And take a look, we make up 4% of the world’s population."
Joe Biden,We have 20% of the world’s deaths.
Joe Biden,We’re in a situation where we have 210 plus thousand people dead.
Joe Biden,And what’s he doing?
Joe Biden,Nothing.
Joe Biden,"He’s still not wearing masks, and so on."
George Stephanopoulos,We’re getting some other questions on COVID.
Joe Biden,Sure.
George Stephanopoulos,The next one comes from Kelly Lee.
George Stephanopoulos,She’s from Philadelphia.
Joe Biden,Thank you.
George Stephanopoulos,Republican.
George Stephanopoulos,Voted for Donald Trump in 2016.
Audience Member 2,I did.
George Stephanopoulos,Undecided now.
Joe Biden,"Hey, Kelly."
Joe Biden,How are you?
Audience Member 2,"Hi, Mr. Biden."
Audience Member 2,"My question is about the coronavirus vaccine, or potential."
Joe Biden,Yes.
Audience Member 2,Senator Harris stated that she absolutely would not take a vaccine from President Trump.
Audience Member 2,"And of course, we all know it’s not President Trump that would create this vaccine."
Audience Member 2,It would be doctors and scientists that presumably we all trust.
Audience Member 2,"So, my question for you is if a vaccine were approved between now and the end of the year, would you take it?"
Audience Member 2,"And if you were to become president, would you mandate that everyone has to take it?"
Joe Biden,Two things.
Joe Biden,"Number one, President Trump talks about things that just aren’t accurate, about everything from vaccines, we’re going to have one right away, is it going to happen, and so on."
Joe Biden,"The point is that, if the scientists, if the body of scientists say that this is what is ready to be done, and it’s been tested, they’ve gone through the three phases."
Joe Biden,"Yes, I would take it."
Joe Biden,I’d encourage people to take it.
Joe Biden,"But President Trump says things like, everything from this crazy stuff he’s walking away from now, inject bleach in your arm, and that’s going to work."
Joe Biden,"I’m not being facetious, he’s actually said these things."
Joe Biden,"And now, Regeneron is the answer."
Joe Biden,That’s going to cure everything.
Joe Biden,"There’s 500,000 doses, we have more than a few million people, you know?"
Joe Biden,"And so, if you noticed, most of the companies who are developing these vaccines are working, they’re making real progress."
Joe Biden,"I meet with four leading scientists, at least twice a week."
Joe Biden,"In the beginning, four times a week, giving us the detail on what kind of progress is being made."
Joe Biden,"And right now, they do the right thing."
Joe Biden,"When they run into a serious problem, they halt the test."
Joe Biden,They don’t continue until they figure out what the problem was.
Joe Biden,They’re not there yet.
Joe Biden,"And the most scientists say, that it’s not likely to have a vaccine that would be available until the beginning of next year, into the spring of next year."
Joe Biden,"And in the meantime, what I worry about is the same thing with Regeneron, which is a useful antidote."
Joe Biden,"Not antidote, a useful tool."
Joe Biden,But what’s happening is there was no plan to figure out how to distribute it.
Joe Biden,"We have 500,000 vials of it."
Joe Biden,"Well, we don’t have all the testing equipment."
Joe Biden,We don’t have all the ability to get it to the people who need it.
Joe Biden,"And what we should be doing now, and allegedly it’s happening, but I’ve not seen it yet nor the docs that I’ve talked to seen it."
Joe Biden,"There should be a plan when we have the vaccine, how do we distribute it?"
George Stephanopoulos,"And once we get it, if it’s safe, if it’s effective, will you mandate its use?"
Joe Biden,"The answer is, depending on how clear… Vaccines, they say, have a very positive impact and that you’re going to affect positively 85% of the American public."
Joe Biden,"Or there’s others say, “This vaccine is really the key."
Joe Biden,"This is the golden key.” It depends on the state of the nature of the vaccine when it comes out, and how it’s being distributed."
Joe Biden,"But I would think that we should be talking about, depending on the continuation of the spread of the virus, we should be thinking about making it mandatory."
George Stephanopoulos,How would you enforce that?
Joe Biden,"Well, you couldn’t, that’s the problem."
Joe Biden,"Just like you can’t enforce measles, you can’t come to school unless you have a measles shot."
Joe Biden,"You know, you can’t."
Joe Biden,"But you can’t say, everyone has to do this, just like you can’t mandate a mask."
Joe Biden,"But you can say, you can go to every governor and get them all in a room, all 50 of them as president and say, ” Ask people to wear the mask."
Joe Biden,Everybody knows.”
George Stephanopoulos,And if they don’t?
George Stephanopoulos,Fines?
Joe Biden,"And if they don’t, no."
Joe Biden,Not fine.
Joe Biden,"Then I go to every governor, I go to every mayor, I go to every councilmen, and I go to every local official, say, “Mandate the mask.” Say, “This is what you have to do when you’re out."
Joe Biden,"Make sure you encourage it being done.” Look, George, you and I know, and I think you do too as well, the words of a president matter."
Audience Member 2,Absolutely.
Joe Biden,"No matter whether they’re good, bad, or indifferent, they matter."
Joe Biden,"And when a president doesn’t wear a mask or makes fun of folks like me, when I was wearing a mask for a long time, then people say, “Well, it mustn’t be that important.” But when a president says, “I think this is very important.” For example, I walked in here with this mask, but I have one of the N95 masks underneath it."
Joe Biden,I left it in my dressing room.
Joe Biden,"Not the dresser, the room I was in before I got here."
Joe Biden,"And so, I think it matters what we say."
Joe Biden,"And we’re now learning that children are getting the virus, not with as serious consequences, but there’s been no studies done yet on vaccines for children."
Joe Biden,"So, there’s a long way to go, but we can make progress in the meantime and save lives."
Joe Biden,"And the last point I’ll make, if you listen to the head of the CDC, he stood up and he said, “You know, while we’re waiting for a vaccine.” He held up a mask."
Joe Biden,"“You wear this mask, you’ll save more lives between now and the end of the year than if we had a vaccine.” It’s estimated by every major study done from the University of Washington to Columbia, that if in fact we wore masks, we could save, between now and the end of the year, a hundred thousand lives."
George Stephanopoulos,And avoid lock downs?
Joe Biden,"And avoid lockdown, yes."
Joe Biden,You don’t have to lock down if you’re wearing the mask.
George Stephanopoulos,Let’s get a question on the economy.
George Stephanopoulos,Anthony Archer-
Joe Biden,"Thank you, I hope I answered your question."
George Stephanopoulos,"… from Canonsburg, Pennsylvania, it’s a suburb of Pittsburgh."
George Stephanopoulos,Republican.
Joe Biden,I know it.
George Stephanopoulos,Voted for President Trump.
Audience Member 3,"Thank you, George."
Audience Member 3,"Thank you, Mr. Vice President."
Audience Member 3,"You stated that anyone making less than $400,000 will not see one single penny of their taxes raised."
Joe Biden,That’s right.
Audience Member 3,"But also, state that you are going to eliminate the Trump tax cuts."
Audience Member 3,The Trump tax cuts reduces taxes for the majority of workers.
Audience Member 3,"I would argue, not enough."
Audience Member 3,"What is your plan for either extending the tax cuts for the middle-class, or creating a new plan that further reduces those taxes?"
Joe Biden,I carry this card with me.
Joe Biden,"When I said the Trump tax cuts, about 1.3 trillion of the $2 trillion in his tax cuts went to the top one 10th of 1%."
Joe Biden,"That’s what I’m talking about eliminating, not all the tax cuts that are out there."
Joe Biden,"And by the way, if you take a look, we reduced the corporate tax rate from 35%."
Joe Biden,"and Democrats, Republicans who were in office thought it should come down to 28%."
Joe Biden,He reduced it to 21%.
Joe Biden,You have 91 out of the Fortune 500 companies not paying a single solitary penny.
Joe Biden,"If you raise the corporate tax back to 28%, which is a fair tax, you’d raise one trillion, three hundred billion dollars by that one act."
Joe Biden,"If you made sure that people making over 400 grand paid what they did in the Bush administration, 39.6%, you would raise another, it goes up to let me get you the exact number here, about another 200, excuse me."
Joe Biden,$92 billion.
Joe Biden,"So, you could raise a lot of money to be able to invest in things that can make your life easier."
Joe Biden,"Make you change your standard of living by making sure you have affordable health care, by making sure you’re in a situation where you’re able to send your kid to school."
Joe Biden,"If you have student debt, you can deal with it."
Joe Biden,"Making sure that your home, you can pay your mortgage."
Joe Biden,"You got 20 million people, right now."
George Stephanopoulos,"Mr. Vice President, let me press you on that though."
Joe Biden,Sure.
George Stephanopoulos,"You’re going to raise the corporate tax, you’re going to raise taxes on the wealthy."
George Stephanopoulos,Is it wise to do even that when the economy is as weak as it is right now?
Joe Biden,Absolutely.
George Stephanopoulos,"Another 900,000 people have filed for unemployment."
Joe Biden,That’s a great question.
Joe Biden,Moody’s did analysis of my detailed analysis of my tax plan and my economic plan.
Joe Biden,"They said, I will, in four years, Moody’s Wall Street, said I will create 18.6 million new jobs, good paying jobs, number one."
Joe Biden,"Number two, the GDP will grow by a trillion dollars more than would under Trump, and 7 million more jobs than under Trump."
Joe Biden,"And the reason is, when you allow people to get back in the game and have a job, everything moves."
Joe Biden,Everything moves.
Joe Biden,"Right now, you got the opposite."
Joe Biden,"You had, last year during this pandemic, you had the wealthiest billionaires in the world, in the nation, they made another $700 billion."
Joe Biden,$700 billion.
Joe Biden,He talks about a V-shape recovery.
Joe Biden,It’s a K shape recovery.
Joe Biden,"If you’re on the top, you’re going to do very well."
Joe Biden,"And if you’re in the bottom, or you’re in the middle or the bottom, your income is coming down."
Joe Biden,You’re not getting a raise.
Joe Biden,"I shouldn’t, I don’t know what you do."
Joe Biden,You may get a raise.
Joe Biden,Hope you’re a billionaire.
Joe Biden,"But all kidding aside, it’s about growing the economy."
Joe Biden,"And George, the way out, the reason why I’m so optimistic about economic recovery, more than I’ve ever been, is we have these four crises happening all at once."
Joe Biden,And one helps the other.
Joe Biden,"For example, we’re going to invest a great deal of that money into infrastructure, and to a green infrastructure."
Joe Biden,"We’re going to put 500,000 charging stations on new highways we’re building, and all highways we’re building."
Joe Biden,We’re going to own the electric market.
Joe Biden,"You know as well as I do from your days, you know, in the old days, where the president spends about $600 billion a year on government contracts."
Joe Biden,"Everything from making sure they have aircraft carriers, to automobile fleets in the United States."
Joe Biden,"If you make, and it’s not in violation of any international trade agreement, made in America."
Joe Biden,"If you actually insist that whatever that product is, made in America, including the material that goes into the product."
Joe Biden,It is estimated we’re going to create somewhere between another four and six million jobs just by doing that.
Joe Biden,"But what’s happening now under his trade policy, a lot of this is going overseas."
Joe Biden,"You get a benefit from going overseas, if you have much of it being made overseas."
Joe Biden,"So, if you send it overseas, you get a 10% tax increase on a product."
Joe Biden,"If you make it in America and you bring it back, you get a 10% growth."
Joe Biden,"If you bring back a company, and you’re going to open up an old facility, you get a 10% tax credit for all you invested."
Joe Biden,"That actually works, George."
George Stephanopoulos,"So, there’s not going to be any delay on the tax increases?"
Joe Biden,"No, well."
Joe Biden,I got to get the votes.
Joe Biden,I got to get the votes.
Joe Biden,"That’s why, the one thing, I have this strange notion."
Joe Biden,We are a democracy.
Joe Biden,"Some of my Republican friends and some of my Democratic friends, even occasionally say, “Well, if you can’t get the votes by executive order, you’re going to do something."
Joe Biden,"Things you can’t do by executive order, unless you’re a dictator.” We’re democracy, we need consensus."
George Stephanopoulos,Got to take a quick break.
George Stephanopoulos,We’ll be right back.
Joe Biden,I hope I answered your question.
Voice Over,"We the people of the United States, in order to form a more perfect union, establish justice, ensure domestic tranquility, provide for the common defense, promote the general welfare, and secure the blessings of Liberty to ourselves and our posterity, do ordain and establish this Constitution for the United States of America."
Voice Over,This special edition of 2020 will return in a moment.
Voice Over,"(silence) The right of citizens of the United States to vote shall not be denied or abridged by the United States or by any state on account of race, color, or previous condition of servitude."
Voice Over,"From the Constitution Center in Philadelphia here again, George Stephanopoulos."
George Stephanopoulos,And welcome back to our town hall with Joe Biden.
George Stephanopoulos,We’re going to get a question now from Cedric Humphrey.
George Stephanopoulos,"He’s a student from Harrisburg, Pennsylvania."
George Stephanopoulos,Progressive Democrat.
Joe Biden,"Don’t jump, Cedric."
Joe Biden,You’re look like you’re way up there.
Audience Member 4,I’ll be okay.
Audience Member 4,"Thank you, George."
Audience Member 4,"And good evening, former Vice President Biden."
Joe Biden,Good evening.
Audience Member 4,Many people believe that the true swing demographic in this election will be-
Audience Member 4,"Many people believe that the true swing demographic in this election will be Black voters under the age of 30, not because they’ll be voting for Trump, but because they won’t vote at all."
Audience Member 4,I myself have had this exact same conflict.
Audience Member 4,"So my question for you then is, besides “You ain’t Black,” what do you have to say to young Black voters who see voting for you as further participation in a system that continually fails to protect them?"
Joe Biden,"Well, I’d say first of all, as my buddy John Lewis said, “It’s a sacred opportunity, the right to vote."
Joe Biden,"You can make a difference.” If young Black women and men vote, you can determine the outcome of this election."
Joe Biden,Not a joke.
Joe Biden,You can do that.
Joe Biden,"Then the next question is, am I worthy of your vote?"
Joe Biden,Can I earn your vote?
Joe Biden,"And the answer is, there’s two things I think that I care and I’ve demonstrated I care about my whole career."
Joe Biden,"One is, in addition to dealing with a criminal justice system to make it fairer and make it more decent, we have to be able to put Black Americans in a position to be able to gain wealth, generate wealth."
Joe Biden,And so you look at what that entails.
Joe Biden,"It entails everything from early education, that’s why I’m supporting making sure that Title One schools, as you know, schools with the least tax base to be able to support their schools, I increased the funding from them from $15 to $45 billion."
Joe Biden,"That allows every teacher in that school to make up to 60,000 bucks, and the problem now is they’re leaving the schools."
Joe Biden,They’re not there.
Joe Biden,"We’re short about a million and a half teachers, a million and a quarter teachers."
Joe Biden,"Number two, every three and four and five-year-old will go to school, school, not daycare, school, and with all the great universities, including the one you’ve gone to, go to, or went to, in fact, talks about in the last eight years, what’s happened."
