speaker,text
Joe Biden,What happens when you let them go to school?
Joe Biden,They make up rapidly whatever shortcoming they had in terms of their education prior to that.
Joe Biden,"They have not heard as many words spoken, et cetera, et cetera."
Joe Biden,"What happens is that, the studies show, that 58% will increase by 58% their chance of going all through 12 years of school, and going through successfully."
Joe Biden,It will also provide for the ability to bring in social workers and school psychologists.
Joe Biden,"We have one school psychologist in America now for every 1,507 kids."
Joe Biden,"It should be one to 500, not just in schools that are poor, but in all schools, because we learned that, for example, drug abuse doesn’t cause mental illness, mental illness causes drug abuse, the failure to get hold of people and deal with their anxieties."
Joe Biden,"In addition to that, I provide for a $70 billion for HBC use for them to be able to have the wherewithal to do what other universities can do, because they don’t have the kind of foundational support they need."
Joe Biden,"And so that would allow them, for example, like we did in our administration, the President allowed me to go down and we awarded a cybersecurity laboratory, ability to compete for cybersecurity laboratory."
Joe Biden,"The federal government spends billions of dollars a year on universities, because there are the best kept secret and where most of the major inventions come out of."
Joe Biden,"And so that school now will be able to produce young Black women and men who are going to go into a field of the future that’s burgeoning, cybersecurity."
Joe Biden,And that’s what is going to help a great deal.
Joe Biden,"In addition to that, if you’re a young man about to graduate and you graduated from school and you want to own your first home, well, it’s awful hard to get the money, depending on the background, where your economic background is, to get a down payments."
Joe Biden,"So we’re going to guarantee first term home buyers a $15,000 down payment for first term home buyers."
Joe Biden,"In addition to that, all the studies now show, and I’ve been arguing this for a long time, is young Black entrepreneurs are just as successful as White entrepreneurs or anyone else given a shot."
Joe Biden,But you can’t get the money.
Joe Biden,Where do you go to get the startup money?
Joe Biden,"So what President Obama and I did, we had a program where we took $1.5 billion and we invested it in all the SBAs around the country, and the state SBAs, small business associations, and that generated $30 billion came off the sideline."
Joe Biden,"Because if you have a guarantee of $200,000 for your new startup enterprise, a young entrepreneur, you’re going to be able to attract, if it’s government money and it’s a guarantee, you could be able to attract another $100,000."
Joe Biden,It generated $30 billion.
Joe Biden,"Well, I’m changing that program and I’ll get this done without much trouble I believe in the Congress from $1.5 million to $30 billion."
Joe Biden,That’ll take $300 billion off the sideline and grow.
Joe Biden,"And, for example, if you, in fact, and I were the same age and we split our differences, if we were the same age, and we went to the same builder to buy us each the same home, but my home was in a White neighborhood on one side of a highway, and yours is in a Black neighborhood, same exact home, your home will start off being valued 29% less than my home."
Joe Biden,Yet your insurance for that home will be higher.
Joe Biden,You’ll be taxed more for it.
Joe Biden,We’ve got to end this.
Joe Biden,"That’s what got me involved in politics in the first place, a thing called red lining."
Joe Biden,We can change so much that we can do so much to change the circumstances to give people a real opportunity.
George Stephanopoulos,Cedric.
George Stephanopoulos,Is that right?
George Stephanopoulos,Did you hear what you needed here?
Audience Member 4,I think so.
Joe Biden,"Well, there’s a lot more if you’re going to hang around afterwards."
Joe Biden,I’ll tell you more.
Audience Member 4,Okay.
Joe Biden,"No, but I really mean it."
Joe Biden,It’s the key.
Joe Biden,"Look, this is the way every other … Like my dad, he lost his job up in Scranton and it took him three years to be able to move down to Delaware, to Claymont, Delaware, a little steel town, and send us home to our grandpop to live with him."
Joe Biden,We finally got back.
Joe Biden,"We lived in an apartment, which became six and eight housing much later."
Joe Biden,It was just normal apartments.
Joe Biden,But it took him five years to be able to buy a home.
Joe Biden,"Well, we bought a three bedroom home with four kids and a grandpop living with us, but it accumulated wealth."
Joe Biden,You built up wealth.
Joe Biden,That’s how middle-class folks make it.
Joe Biden,They build up wealth.
Joe Biden,"Then he was able to borrow a little against that to be able to help us get the school, those kinds of things."
Joe Biden,It’s about accumulating wealth and you’re behind an eight ball.
Joe Biden,The vast majority of people of color are behind an eight ball.
Joe Biden,And it’s the same way what’s going on now with all this money that’s been voted.
Joe Biden,What’s happened?
Joe Biden,"You go to the bank, if you’re a Black businessman, and the President fired the only Inspector General to see oversee all this help coming from the Congress."
Joe Biden,And what happens?
Joe Biden,"You go in and they say, “Ah, do you have an account here?” “No.” “Do you have a credit card?” “No.” “Have you borrowed from us before ?” “No.” We bailed these suckers out."
Joe Biden,"They’re not liable for any of the money, but they still won’t lend it to you."
Joe Biden,We’ve got to change that.
Joe Biden,It’s about accumulating wealth.
George Stephanopoulos,I want to get another question in here from Angelica Politarhos.
Joe Biden,I’m sorry.
George Stephanopoulos,"No, not at all."
George Stephanopoulos,"Garnet Valley, Pennsylvania."
Audience Member 5,Hi.
George Stephanopoulos,Republican who voted for President Trump last time.
Audience Member 5,Thank you.
Audience Member 5,"Thank you, George."
Audience Member 5,"Thank you, Vice President Biden."
Audience Member 5,Nice to meet you.
Audience Member 5,"What’s your view on the Crime Bill that you wrote 1994, which showed prejudice against minorities?"
Audience Member 5,Where do you stand today on that?
Joe Biden,"Well, first of all, things have changed drastically."
Joe Biden,"That Crime Bill, when it voted, the Black Caucus voted for it."
Joe Biden,Every Black mayor supported it across the board and the Crime Bill itself did not have mandatory sentences except for two things.
Joe Biden,"It had three strikes and you’re out, which I voted against, in the Crime Bill, but it had a lot of other things in it that turned out to be both bad and good."
Joe Biden,I wrote the Violence Against Women Act.
Joe Biden,That was part of the assault weapons ban and other things that were good.
Joe Biden,"What I was against was giving states more money for prison systems that they could build, state prison systems."
Joe Biden,"And you have 93 out of every 100 people in jail now is in a state prison, not in a federal prison, because they built more prisons."
Joe Biden,I also wrote into that bill a thing called drug courts.
Joe Biden,I don’t believe anybody should be going to jail for drug use.
Joe Biden,They should be going into mandatory rehabilitation.
Joe Biden,We should be building rehab centers to have these people housed.
Joe Biden,"We should decriminalize marijuana, wipe out the record so you can actually say honesty, “You ever been arrested for murder for anything?” You can say no, because we’re going to pass a law saying there is no background that you have to reveal relative to the use of marijuana."
Joe Biden,And so there’s a lot of things.
Joe Biden,"But in addition to that, we’ve got to change the system."
Joe Biden,I joined with a group of people in the House to provide for changing the system from punishment to rehabilitation.
Joe Biden,"Along with a guy named Marlon Specter, who you may remember, I wrote the Second Chance Act."
George Stephanopoulos,"In the meantime, an awful lot of people were jailed for minor drug crimes after the Crime Bill."
Joe Biden,Right.
George Stephanopoulos,Was it a mistake to support it?
Joe Biden,"Yes, it was."
Joe Biden,But here’s where the mistake.
Joe Biden,The mistake came in terms of what the states did locally.
Joe Biden,"What we did federally, we said, you remember, George, it was all about the same time for the same crime."
Joe Biden,"What I had done as the Chairman of the Judiciary Committee, I took the 10 Circuit Courts of Appeals, took some really brilliant lawyers working for me in Judiciary, we did a study and we determined what happens if, for the first, second, third offense for any crime in the criminal justice system at the federal level, if you’re a Black man and it’s the first time you’ve committed robbery, how long would you go to jail?"
Joe Biden,On average?
Joe Biden,"If you’re White man, how long?"
Joe Biden,The Black man would go to jail on average 13 years.
Joe Biden,"White man, two years."
Joe Biden,I’d go down the list of every single crime.
Joe Biden,So we set up a sentencing commission.
Joe Biden,We didn’t set the time.
Joe Biden,Every single solitary maximum was reduced in there.
Joe Biden,But what happened was it became the same time for the same crime.
Joe Biden,"So it said, “You have to serve between one and three years.” And it ended up becoming much lower, Black folks went to jail a lot less than they would have before."
Joe Biden,But it was a mistake.
George Stephanopoulos,Let me ask another follow-up on the Crime bill.
George Stephanopoulos,"It also funded 100,000 police back in 1994."
George Stephanopoulos,You’ve often said that more cops clearly mean less crime.
George Stephanopoulos,Do you still believe that?
Joe Biden,"Yes, if in fact they’re involved in community policing, not jump squads."
Joe Biden,"For example, when we had community policing, from the mid-’90s on until till Bush got elected, what happened?"
Joe Biden,Violent crime actually went down precipitous.
Joe Biden,Remember the significant rise in violent crime that was occurring in the late ’80s into the ’90s.
Joe Biden,It went down and fewer African Americans were arrested because you had the requirement.
Joe Biden,The cops didn’t like it.
Joe Biden,"They didn’t like the community policing, because you had to have two people in the vehicle, they had to get out of their cars, they had to introduce themselves to who own the local liquor store, who owned the local grocery store, who was the woman on the corner."
Joe Biden,"And what they would do, George, they’d actually go and give people their phone numbers."
Joe Biden,A cop would give the phone number.
Joe Biden,"So if Nelly Smith was on the second floor where drug deals took place and things happened below her apartment, she could call and say, “It’s Millie, and there’s something going on here.” And they’d never revealed it was her, because they’d know, if she knew that, in fact, they report, they’d never report the crime, she’d never report."
Joe Biden,So it actually started to come down.
Joe Biden,And what happened?
Joe Biden,They eliminated the funding for community policing.
Joe Biden,"Community policing doesn’t mean more people coming in, in armored Humvees and swarming."
Joe Biden,"It turned out that by the time we got to the late ’90s and crime had come down so much, the mayors and everybody asked the question, “Where do you want me to spend the money?” They say, “Well, only 1% thought violent crime was a problem.” It was as high as 22%."
George Stephanopoulos,Right now we have a systemic problem.
George Stephanopoulos,"How do you get the kind of policing, prevent the kind of policing [crosstalk 00:35:55]."
Joe Biden,You have to change the way in which they [inaudible 00:35:55].
Joe Biden,"One of the things I’m going to do, George, is what is set up a national study group made up of cops, social workers, as well as made up of the Black community and the Brown community to sit down in the White House and over the next year come up with significant reforms that need to take place within communities."
Joe Biden,You have to bring them together.
Joe Biden,"One of the things I’ve observed is, the neighborhood I grew up, I grew up in Claymont, you either became a cop, a firefighter, or a priest."
Joe Biden,"I wasn’t qualified much to do any one of them, but here’s the deal, all kidding aside."
Joe Biden,Most cops don’t like bad cops.
Audience Member 5,Correct.
Joe Biden,They don’t like it.
Audience Member 5,That’s correct.
Joe Biden,And so what happens is they get intimidated into not reporting.
Joe Biden,So one of the things we do is there has to be transparency available.
Joe Biden,"We have to be able to go in at the federal level, be able to go in and check out whether or not there’s systematic problems within police departments."
Joe Biden,"If, in fact, a cop needs to be tried, it’s not the prosecutor in the community, in the district there."
Joe Biden,You’ve got to go outside the community to get another prosecutor to come in to handle the crime.
Joe Biden,"There’s a lot of things we’ve learned, and it takes time but we can do this."
Joe Biden,"You can ban choke holds, but beyond that, you have to teach people how to de-escalate circumstances."
Joe Biden,De-escalate.
Joe Biden,"So instead of anybody coming at you and the first thing you do is shoot to kill, you shoot them in the leg."
Joe Biden,"There’s ways you have to do more background checks in terms of whether or not the person coming in, passes a certain psychological test."
Joe Biden,"And the last thing I’ll say, and I’m sorry, but it’s really, I think, really, really important, is you have to be in a position where you are able to identify, identify the things that have to change."
Joe Biden,And one of the things that has to change is so many cops get called into circumstances where somebody is mentally off.
Joe Biden,"Like what happened not long ago, that guy with the knife."
Joe Biden,"That’s why we have to provide within police departments psychologists and social workers to go out with the cops on those calls, some of those 911 calls to de-escalate the circumstance, to deal with talking them down."
Joe Biden,But cops are kind of like school teachers now.
Joe Biden,A school teacher has to know everything from how to handle hunger in a household as well as how to teach how to read.
Joe Biden,"Well, cops or don’t have that breadth, and there’s a lot of things we can do."
Joe Biden,We shouldn’t be defunding cops.
Joe Biden,We should be mandating the things that we should be doing within police departments and make sure there’s total transparency.
George Stephanopoulos,Got to take another quick break.
George Stephanopoulos,We’ll be right back.
Joe Biden,I don’t know the answer to your question.
Voice Over,"He shall nominate, and by and with the Advice and Consent of the Senate, shall appoint Judges of the Supreme Court, and all other officers of the United States."
Voice Over,"From the Constitution Center in Philadelphia, here again, George Stephanopoulos."
George Stephanopoulos,And the Supreme Court is our next topic.
George Stephanopoulos,"The questioner, Nathan Osburn of Philadelphia, Pennsylvania, Democrat."
Audience Member 6,"Hi, I’m George and Mr. Vice President."
Joe Biden,"Hey, Nathan."
Audience Member 6,"Our country’s first Supreme Court gave its first ruling is just two blocks from here from 1791 to 1800, and it’s become more polarized since then."
Audience Member 6,"Merrick Garland didn’t get a hearing for all of 2016 and Amy Coney Barrett is being pushed through at the last minute, even though millions have already voted."
Audience Member 6,So what do you think about ideas from people like Pete Buttigieg and others to put in place safeguards that will help ensure more long-term balance and stability?
Audience Member 6,And what do you say to LGBTQ Americans and others who are very worried right now about erosions of their rights and our democracy as a whole?
Joe Biden,"Well, let me start at the last point and work my way back."
Joe Biden,I think there’s great reason to be concerned.
Joe Biden,I was on the road most of the time during these hearings so I didn’t hear many of them.
Joe Biden,I just got the recaps when I’d get in late at night.
Joe Biden,"I’m been going around the country, Florida, anyway, but my reading online what the judge said was she didn’t answer very many questions at all."
Joe Biden,"And I don’t even think she is laid out much of a judicial philosophy in terms of the basis upon which she thinks are there unenumerated rights in the Constitution, nonetheless."
Joe Biden,"So, number one."
Joe Biden,"So I think there’s great reason to be concerned for the LGBT community, something I fought very hard for, for a long time to make sure there’s equality across the board."
Joe Biden,"Number two, I think that also healthcare overall is very much in jeopardy as a consequence of the President’s going to go directly after this election directly to the Supreme Court within a month to try to get Obamacare wiped out after 10 million people have already lost her insurance from their employer and wants to take 20 million people out of the system as well, plus 100 million people with pre-existing conditions."
Joe Biden,So there’s a lot at stake.
Joe Biden,I don’t think it’s appropriate.
Joe Biden,"I think the Constitution implies, there’s no provision in the Constitution, my problem is I made a mistake of teaching constitutional law for 21 years, and the separation of powers, the Constitution implies that their way the people have a right to determine who’s going to be on the court is how they vote for their Senators and their President."
Joe Biden,We seek the advice and consent of the Senate.
Joe Biden,And the President-
George Stephanopoulos,"The President is President for all four years, isn’t he?"
Joe Biden,He is.
Joe Biden,"But once an election begins, by implication, it is inconsistent with the constitutional principles, in my view."
Joe Biden,"You get disagreement among scholars on this, but I believe it’s inconsistent when millions of people have already voted to put someone on the Court."
Joe Biden,"I think it should have been held until this election is over, see what the makeup of the Senate is going to be."
Joe Biden,"If the President wins this election, he should be able to go for it."
George Stephanopoulos,But how about that question of expanding the court?
George Stephanopoulos,Here’s what you said exactly one year ago tonight at a Democratic debate.
George Stephanopoulos,"You said, “I would not get into court packing."
George Stephanopoulos,I would not pack the court.” That’s not what you’re saying now.
George Stephanopoulos,Is the nomination of Judge Barrett reason enough to rethink your position?
Joe Biden,"What I wanted to do, George, you know if I had answered the question directly then all the focus would be on, what’s Biden going to do if he wins?"
Joe Biden,"Instead of on, is it appropriate what is going on now?"
Joe Biden,And it should stay.
Joe Biden,"This is the thing that the President loves to do, always take our eye off the ball what’s at stake."
Joe Biden,"One of the things Pete has suggested is, and there’s a number of constitutional scholars have suggested as well, that there are at least four or five options that are available to determine whether or not you can change the way in which the court lifetime appointment takes place consistent arguably with the Constitution."
Joe Biden,I have not been a fan of court packing because then it just generates what will happen.
Joe Biden,"Whoever wins, it just keeps moving in a way that is inconsistent with what is going to be manageable."
George Stephanopoulos,So you’re still not a fan?
Joe Biden,"Well, I’m not a fan."
Joe Biden,It depends on how this turns out.
Joe Biden,"Not how he wins, but how it’s handled, how it’s handled."
Joe Biden,But there’s a number of things that are going to be coming up and there’s going to be a lot of discussion about other alternative as well.
George Stephanopoulos,"What does that mean, how it’s handled?"
George Stephanopoulos,How will that determine [crosstalk 00:23:42].
Joe Biden,"For example, there’s actually real live debate on the floor, if people are really going to be able to have a time to go through this."
Joe Biden,I don’t know anybody who’s gone on the floor that’s been a controversial justice in terms of making fundamentally or altering the makeup of the court that’s gone through in a day kind of thing.
Joe Biden,"I mean, it depends on …"
Joe Biden,… and the makeup of the court has gone through in a day kind of thing.
Joe Biden,"I mean, it depends on how much they rushed this."
Joe Biden,"And you think about it, George, here you got a lot of people not to be able to pay their mortgage, not being able to put food on the table, not being able to keep their business open, not being able to do anything to deal with what’s going on in terms of the economy as a consequence of COVID and they have no time to deal with that, but they have time to rush this through."
George Stephanopoulos,"Well, right now it looks like they’re going to have a vote around Halloween."
George Stephanopoulos,"So if they vote on it, [crosstalk 00:48:26] for the election."
George Stephanopoulos,"If they vote on it before the election, you are open to expanding the court?"
Joe Biden,I’m open to considering what happens from that point on.
George Stephanopoulos,"You know, you said so many times during the campaign, all through the course of your career, it’s important to level with [crosstalk 00:48:41]"
Joe Biden,It is.
Joe Biden,Good choice.
Joe Biden,"No matter what answer I gave you, if I say it, that’s the headline tomorrow."
Joe Biden,"It won’t be about what’s going on now, the improper way they’re proceeding."
George Stephanopoulos,But don’t voters have a right to know where you stand?
Joe Biden,They do have a right to know what I stand and they’ll have a right to know where I stand before they vote.
George Stephanopoulos,So you’ll come out with a clear position before election day?
Joe Biden,Yes.
Joe Biden,Depending on how they handle this.
Joe Biden,"But look, what you should do is you got to make sure you vote and vote for a senator who in fact reflects your general view on constitutional interpretation, and vote for a president who thinks is more in line with you."
Joe Biden,"And if you oppose the position that I would not have appointed her, but if you oppose my position, vote for Trump, vote for Republican who shares that view, but that’s your opportunity to get involved in lifetime appointments that have presidents come and go, justices stay and stay and stay."
George Stephanopoulos,"You have a question from a Republican, Andrew Lewis."
George Stephanopoulos,I would guess a disaffected Republican.
George Stephanopoulos,You cast a write-in vote for John Kasich in 2016.
George Stephanopoulos,You’re going to vote against President Trump this year.
Joe Biden,"John’s writing in for me, by the way."
George Stephanopoulos,I know that.
Joe Biden,I’m sorry.
Audience Member 7,"Mr. Vice President, my father Drew Lewis served as secretary of transportation under President Ronald Reagan in his first time."
Joe Biden,"Oh yeah, I’ll be darned."
Audience Member 7,"And some of his closest allies and friends were Democrats, including House Speaker Tip O’Neill and Senator Ted Kennedy."
Audience Member 7,"Sadly, today we have highly partisan and dysfunctional governance."
Audience Member 7,And I believe President Trump is primarily responsible for creating this toxic environment.
Audience Member 7,"As president, how will you avoid the temptation to exact revenge and instead take the high road and attempt to restore bipartisanship, civility, and honor to our democracy?"
Joe Biden,It was written by a fellow who won the Pulitzer prize for a book he wrote about the presidency.
Joe Biden,He said I doubt whether Biden is really Irish.
Joe Biden,He doesn’t hold a grudge.
Joe Biden,"In politics, grudges don’t work."
Joe Biden,They make no sense.
Joe Biden,I really mean it.
Joe Biden,"I have never, and the second point I’d make is everybody talks about, “Yeah, Joe, when you were a senator and a chairman of foreign relations or chairman of judiciary, you got a lot of things done."
Joe Biden,You’re able to cross the aisle but the days are changed.
Joe Biden,"When you’re vice president, you got a lot done, but it can’t happen anymore.” It can."
Joe Biden,We got to change the nature of the way we deal with one another.
Joe Biden,And it starts off by the way your father was and Tip was and others.
Joe Biden,You don’t question another man or woman’s motive.
Joe Biden,"You can question their judgment, but not their motive."
Joe Biden,We badly needed an infrastructure bill.
Joe Biden,"Well, what happens?"
Joe Biden,"I stand up and I say, “We need an infrastructure bill, Senator, but I tell you what, you’re in the pocket of the cement industry, but let’s see what we can do.” He can’t get anywhere."
Joe Biden,Nothing happens.
Joe Biden,Nothing happens.
Joe Biden,I learned that lesson a long time ago.
