speaker,text,minute_start,minute_end
Donald Trump,"But when I see thousands of ballots, right?",,
Donald Trump,"Unsolicited ballots, being given out by the millions, and thousands of them are dumped in dumpsters.",,
Donald Trump,"And when you see ballots with the name Trump, military ballots, from our great military.",,
Donald Trump,And they’re dumped in garbage cans-,,
Savannah Guthrie,"That is a handful… We could go all night, which we won’t.",,
Donald Trump,"No, no, it’s happening every day.",,
Savannah Guthrie,"But, we could go all night, one by one.",,
Savannah Guthrie,"A single case, a single day.",,
Savannah Guthrie,You’re talking about 150 million votes.,,
Savannah Guthrie,"Your own FBI director says, there is no evidence of widespread fraud.",,
Donald Trump,"Oh, really?",,
Donald Trump,"Well, then he’s not doing a very good job.",,
Donald Trump,All you have to do is pick up the papers every day.,,
Donald Trump,"50,000 in Ohio, the great state of Ohio.",,
Donald Trump,"50,000 in another location, I think North Carolina.",,
Donald Trump,"500,000 applications in Virginia.",,
Donald Trump,"No, no, there’s a tremendous problem.",,
Donald Trump,"But let me just tell you, they talk about the peaceful transfer, right?",,
Donald Trump,They spied on my campaign and they got caught.,,
Donald Trump,"And they spied heavily, on my campaign.",,
Donald Trump,And they tried to take down a duly elected sitting president.,,
Donald Trump,"And then, they talk about, “Will you accept a peaceful transfer?” And the answer is, yes, I will.",,
Donald Trump,But I want it to be an honest election.,,
Donald Trump,And so does everybody else.,,
Donald Trump,"When I see thousands of ballots dumped in a garbage can, and they happen to have my name on it?",,
Donald Trump,I’m not happy about that.,,
Savannah Guthrie,"Okay, but just… Those are case, there is no, there is in fact, no evidence of widespread fraud.",,
Savannah Guthrie,And you are sowing doubt about our democracy.,,
Donald Trump,"Could I ask you, how can you say that?",,
Savannah Guthrie,Our democracy.,,
Donald Trump,How can you say that?,,
Donald Trump,You do read newspapers?,,
Savannah Guthrie,I do.,,
Donald Trump,You do watch the news?,,
Savannah Guthrie,"Yes, I do.",,
Donald Trump,"I know you read the news, but do you watch it?",,
Savannah Guthrie,I do.,,
Donald Trump,"Because, every day, they’re talking about ballots that are corrupt, that are fraudulent.",,
Savannah Guthrie,And millions that are-,,
Donald Trump,Sure.,,
Savannah Guthrie,… being processed right now.,,
Donald Trump,"Sure, sure.",,
Donald Trump,But you can win a race… Take a look at me.,,
Donald Trump,You can win a race by 1%.,,
Savannah Guthrie,"So why are you laying the groundwork for that, right now?",,
Donald Trump,"I’m not, I don’t want that to happen.",,
Savannah Guthrie,"It’s like, if I go play tennis with my husband and I say, ” My ankle is hurting right now.”",,
Donald Trump,You know what?,,
Donald Trump,I don’t want that to happen.,,
Donald Trump,Savannah.,,
Donald Trump,I want it to be clean.,,
Savannah Guthrie,Okay.,,
Donald Trump,"And I want… I really feel we’re going to win, but I want this to be clean.",,
Savannah Guthrie,Let’s get to questions.,,
Donald Trump,"But it’s sort of ironic that you, and them, talk about the peaceful transfer when I spent three and a half years fighting off these maniacs.",,
Donald Trump,"And now, it turns out, everything’s there.",,
Donald Trump,"That they were the ones that dealt with Russia, and it’s too bad.",,
Savannah Guthrie,Okay.,,
Donald Trump,"Peaceful transfer, I absolutely want that.",,
Donald Trump,"But ideally, I don’t want to transfer, because I want to win.",,
Savannah Guthrie,Yes.,,
Savannah Guthrie,"And I think that, your words will probably reassure some folks.",,
Savannah Guthrie,Let’s get to our first voter.,,
Savannah Guthrie,We’ve got Jacqueline Lugo.,,
Savannah Guthrie,"Now she is, I told you, this audience is truly split between y’all.",,
Savannah Guthrie,"You are leaning Biden, she voted for Clinton in 2016.",,
Savannah Guthrie,She’s registered as an Independent.,,
Savannah Guthrie,"Jacqueline, what’s your question for the President?",,
Savannah Guthrie,"And hold the mic up close, and take off your mic, because it’s hard to hear, out here.",,
Donald Trump,Sure.,,
Audience Member 12,Good evening.,,
Donald Trump,How are you?,,
Audience Member 12,Welcome to Miami.,,
Donald Trump,"Thank you very much, it’s beautiful.",,
Audience Member 12,"Mr. President, if you knew COVID-19, as you told Bob Woodward in February-",,
Donald Trump,As what?,,
Audience Member 12,"As you told Bob Woodward in February, was airborne and deadlier than the flu, why did you only put in place a travel ban from China, and not put in place other measures mitigating the spread of COVID-19, potentially saving tens of thousands of American lives?",,
Donald Trump,"Well, I did put it in very early, as you know, Joe Biden was two months behind me, and he called me xenophobic and racist and everything else, because I put it in.",,
Donald Trump,And it turned out that I was 100% right.,,
Donald Trump,"I also put it on Europe, very early, because I saw there was a lot of infection in Europe.",,
Donald Trump,And it’s sort of an amazing question.,,
Donald Trump,"And I appreciate the question, and respect the question, but the news doesn’t get out the right answer.",,
Donald Trump,Because I put on a travel ban far earlier than Dr. Fauci thought it was necessary.,,
Donald Trump,Who I like.,,
Donald Trump,Far earlier than the scientists… I was actually the only one that wanted to put it on.,,
Donald Trump,"And I did it, actually against the advice of a lot of people, including Nancy Pelosi who had no clue what she was doing.",,
Donald Trump,"And, Biden.",,
Donald Trump,"When I put on the travel ban… You know, I put it on in January.",,
Donald Trump,The end of January.,,
Donald Trump,"When I put on the travel ban Joe Biden, and others, said, “This is ridiculous.",,
Donald Trump,"You don’t do that.” Well, Dr. Fauci said, I saved thousands and thousands of lives.",,
Savannah Guthrie,Did you [crosstalk 00:25:52]-,,
Donald Trump,"I was early, I was extremely early, when I put on the travel ban.",,
Savannah Guthrie,"Can I ask you, did your National Security Advisor, on January 28th in the Oval Office, warn you that this would be the greatest national security risk of your administration?",,
Donald Trump,"I read that, but no, he didn’t.",,
Savannah Guthrie,"He didn’t say it, or you don’t remember?",,
Donald Trump,"I read it… I read it, someplace.",,
Donald Trump,"Maybe Woodward said it, or something.",,
Donald Trump,"But no, he did not say that.",,
Donald Trump,"But, I knew it was a big threat.",,
Donald Trump,"At the same time, I don’t want to panic this country.",,
Donald Trump,"I don’t want to go out and say, “Everybody’s going to die.",,
Donald Trump,Everybody’s going to-”,,
Savannah Guthrie,Isn’t there a middle ground?,,
Donald Trump,Okay?,,
Savannah Guthrie,You don’t have to mislead-,,
Donald Trump,"No, there’s not a middle ground.",,
Savannah Guthrie,… but you can-,,
Donald Trump,"No, no.",,
Donald Trump,No.,,
Donald Trump,There’s not a middle ground.,,
Donald Trump,You have to be safe.,,
Donald Trump,"You have to be vigilant, and you have to be smart.",,
Savannah Guthrie,You’re going to like this next couple of voters.,,
Donald Trump,Okay.,,
Donald Trump,Good.,,
Savannah Guthrie,It’s a mom and a daughter.,,
Savannah Guthrie,"Mom, Barbara voted for you in 2016.",,
Savannah Guthrie,She’s leaning to vote for you again.,,
Savannah Guthrie,"Now, her daughter was too young to vote last time, she’s going to vote for her first time in a presidential campaign.",,
Savannah Guthrie,"And she is leaning, Biden.",,
Savannah Guthrie,So imagine the dinner table at their house.,,
Savannah Guthrie,Okay?,,
Donald Trump,We’ll talk you out of it.,,
Savannah Guthrie,"So Barbara, why don’t you go first, and ask your question.",,
Donald Trump,"[Spanish, foreign language 00:26:48] Miami.",,
Savannah Guthrie,Thank you.,,
Audience Member 13,"Mr. Trump, as a frontline ER doctor, working through the coronavirus pandemic-",,
Donald Trump,Right.,,
Audience Member 13,"… I know firsthand, and I’ve seen that many hospitals throughout the United States, are suffering financial hardships.",,
Audience Member 13,These economic effects are trickling down to the frontline workers.,,
Donald Trump,Right.,,
Audience Member 13,"We are being… Across the country, frontline workers are being fired, they’re being furloughed.",,
Audience Member 13,"Our salaries are being cut, and this is also happening another economic sectors as well, including the travel industry and hospitality.",,
Donald Trump,Right.,,
Audience Member 13,"My question to you is, how are you going to get the United States back on track, both in terms of the economy and the pandemic?",,
Donald Trump,"So, it’s happening.",,
Donald Trump,"We just set a record, 11.4 million jobs.",,
Donald Trump,"We are going to have a phenomenal third quarter, which will be announced on November 1st, just prior to the big November 3rd day, where I think you’re going to see a red wave.",,
Donald Trump,But we’re going to have a tremendous announcement.,,
Donald Trump,I believe.,,
Donald Trump,"I mean, we’re going to find out, but GDP is going through the roof.",,
Donald Trump,"Jobs, real estate, houses.",,
Donald Trump,So many things are happening.,,
Donald Trump,"So, people were saying, we’re going to have a 42% unemployment.",,
Donald Trump,"Look, this was a thing that came into our country and it happened a hundred, more than a hundred years ago, and it happened now.",,
Donald Trump,They were talking about a 42% unemployment rate.,,
Savannah Guthrie,Who was talking about that?,,
Donald Trump,"It came out, it just came out-",,
Savannah Guthrie,"I heard, 20%.",,
Donald Trump,"… at 7.8% unemployment, and people can’t even believe it.",,
Donald Trump,"Our economy is going to be… Next year, if we don’t have somebody that raises taxes and quadruples taxes, which they want to do, and it kills everything.",,
Donald Trump,"Our economy is going to be phenomenal, next year.",,
Donald Trump,We’re going to have a phenomenal…,,
Donald Trump,"And, I’ll tell you, Savannah.",,
Donald Trump,"We had the greatest economy in the history of our country last year, including the state of Florida, where we are now.",,
Donald Trump,"In Pennsylvania, in North Carolina, in Ohio, every place.",,
Donald Trump,We had the greatest economy we ever had.,,
Donald Trump,"We had to close it down, we saved two million lives.",,
Donald Trump,We’re opening it up.,,
Donald Trump,We have a V-shape and it’s coming back.,,
Donald Trump,It’s coming back very fast.,,
Donald Trump,"One other thing, we really helped the hospitals.",,
Donald Trump,We’ve sent billions and billions of dollars to the hospitals.,,
Donald Trump,"In addition, hundreds of millions of masks and gowns.",,
Donald Trump,"And we went into the ventilator business, because this country was not equipped with ventilators.",,
Donald Trump,And I’m not blaming anybody for it.,,
Donald Trump,"But we’re now making thousands of ventilators a month, and we have all we can use.",,
Donald Trump,"We’re sending them all over the world, because the world needs them.",,
Donald Trump,"So, they’ve worked very hard and really very, very effectively.",,
Donald Trump,Thank you.,,
Donald Trump,Great question.,,
Savannah Guthrie,"Let’s talk to Isabella, and put the mic close to your mouth.",,
Savannah Guthrie,"Okay, go ahead.",,
Audience Member 14,"Mr. President, my parents are, as you heard, both frontline healthcare workers.",,
Audience Member 14,"And I’ve seen the physical and the mental toll that this pandemic has taken on them, firsthand.",,
Audience Member 14,"As well as the exacerbation of coronavirus, due to Americans who are not wearing masks or participating in social distancing.",,
Audience Member 14,"After contracting COVID-19 yourself, has your opinion changed on the importance of mask wearing?",,
Donald Trump,"No, because I was okay with the masks.",,
Donald Trump,"I was good with it, but I’ve heard many different stories on masks.",,
Donald Trump,"I had, being president, you have people, they bring meals, they bring this, they… And I had an instance recently, where a very wonderful person is bringing me a meal, and he’s playing with his mask.",,
Donald Trump,"And he’s touching his mask, all over the place.",,
Donald Trump,"And then he’s bringing a plate in, and I’m saying, “Well, I don’t know if that’s so good.” I mean, the good news, I didn’t eat it.",,
Donald Trump,Okay?,,
Donald Trump,I decided not to eat it.,,
Donald Trump,This was a month ago.,,
Donald Trump,"But I… Look, look, you have, on the masks, you have two stories.",,
Donald Trump,"You have a story where they want, a story where they don’t want.",,
Donald Trump,I am all for it.,,
Savannah Guthrie,"Who is, I don’t get that, because it’s just… All of your public health officials, your administration, they’re in unison about this.",,
Donald Trump,Some.,,
Donald Trump,No.,,
Savannah Guthrie,They’re all in unison about it.,,
Donald Trump,"No, the [crosstalk 00:30:25].",,
Savannah Guthrie,"The University of Washington, which is, they have a model that your coronavirus task force relies on.",,
Savannah Guthrie,"Says that, if everyone wore a mask, you could cut expected deaths in half.",,
Donald Trump,"And then, you have other people that disagree.",,
Savannah Guthrie,"60,000 lives.",,
Savannah Guthrie,"Well, what does that mean?",,
Donald Trump,"Scott Atkins, if you look at Scott, Dr. Scott.",,
Donald Trump,"He’s from, great guy, Stanford.",,
Donald Trump,"He will tell you that, he disagrees with you.",,
Savannah Guthrie,He’s not an infectious disease expert.,,
Donald Trump,"Oh, I don’t know.",,
Donald Trump,"Look, he’s an expert.",,
Donald Trump,He’s one of the great experts of the world.,,
Savannah Guthrie,"But I don’t get it, because you have so much power and influence as president.",,
Donald Trump,I’m all for it.,,
Savannah Guthrie,And you could go to your… You could require it-,,
Donald Trump,By the way-,,
Savannah Guthrie,"… at your rallies, and you could say-",,
Donald Trump,"I never said, “Don’t wear them.”",,
Savannah Guthrie,"“Everyone put on a mask right now.” And the University of Washington says, you would save lives.",,
Donald Trump,"Savannah, University of Washington.",,
Donald Trump,"And then, you have other places, say different things.",,
Donald Trump,You have a lot of… Hey.,,
Donald Trump,"Dr. Fauci said, “Don’t wear a mask,” right?",,
Savannah Guthrie,"At first, but then everybody agreed.",,
Donald Trump,"Oh, I don’t know.",,
Donald Trump,Then he changed his mind.,,
Donald Trump,"But then, you have a report coming out two days ago, that 85% of the people wearing masks catch it.",,
Savannah Guthrie,"I looked at that report, it’s not about mask wearing.",,
Savannah Guthrie,It was neutral on the question of masks.,,
Donald Trump,Savannah.,,
Donald Trump,We’re on the same side.,,
Donald Trump,"I say, wear the mask.",,
Donald Trump,I’m fine with it.,,
Savannah Guthrie,Okay.,,
Savannah Guthrie,Okay.,,
Donald Trump,I have no problem.,,
Donald Trump,We’re on the same side.,,
Savannah Guthrie,Let’s take a break.,,
Savannah Guthrie,"We’re going to get more questions, right after this.",,
Donald Trump,Thank you.,,
Donald Trump,(silence).,,
Savannah Guthrie,And we’re back.,,
Savannah Guthrie,We’re live in Miami with President Trump for a town hall.,,
Savannah Guthrie,Live in Miami with President Trump for a town hall.,,
Savannah Guthrie,"Thank you again, Mr. President.",,
Savannah Guthrie,We have another voter.,,
Savannah Guthrie,"Now, Christie Alonzo, come on out, Christie, she is leaning slightly towards you, she says.",,
Savannah Guthrie,She voted for you in 2016.,,
Savannah Guthrie,"Christie, you ready?",,
Savannah Guthrie,"Take the mask off, hold the mic close, and let’s hear your question.",,
Audience Member 15,"Thank you for your service, Mr. President.",,
Donald Trump,Thank you.,,
Donald Trump,Thank you very much.,,
Audience Member 15,We’re a hard-working middle-class family of four.,,
Audience Member 15,"My husband and I are both self-employed, and we have to get our own individual healthcare.",,
Audience Member 15,"As you know, healthcare costs have gone up considerably over the decades.",,
Audience Member 15,And you had originally said you were going to repeal and replace Obamacare.,,
Audience Member 15,What is your plan now in 2020 to make healthcare costs affordable for Americans like myself?,,
Donald Trump,Good.,,
Donald Trump,"So we got rid of the individual mandate on Obamacare, which was the worst part of Obamacare, and now you could actually say it’s not Obamacare because that’s how big it was, where you had to pay a fortune for the privilege of not having to pay for bad health insurance, so we got rid of that.",,
Donald Trump,"That was a big, big thing.",,
Donald Trump,"And by doing that, and we will always have… By the way, we’re always protecting people with pre-existing conditions, and I can’t say that more strongly, but we’ve been able to bring healthcare costs way down.",,
Donald Trump,"Now, I took over Obamacare, got rid of the individual mandate, made it good, managed it much better.",,
Donald Trump,"Remember, they had the $5 billion website disaster, and all of the problems they had.",,
Donald Trump,"The problem with Obamacare, it’s not good.",,
Donald Trump,"We’d like to terminate it, and we want a much less expensive healthcare that’s a much better healthcare, and that’s where we’re aiming.",,
Donald Trump,"And if we can do that, and we have a very good chance of doing it, but we’ve also brought down the price of Obamacare.",,
Donald Trump,"The problem with Obamacare, it basically is never going to be great, and I want to give great healthcare.",,
Donald Trump,So important.,,
Donald Trump,And thank you very much.,,
Savannah Guthrie,"Mr. President, I got a follow-up pre-existing conditions.",,
Savannah Guthrie,This is such a big issue for voters.,,
Donald Trump,It is a big issue for me too.,,
Savannah Guthrie,"In point of fact, your administration is about to go to the Supreme Court to argue to throw out the rest of Obamacare, which includes the protections for preexisting conditions.",,
Donald Trump,That’s right.,,
Donald Trump,That’s right.,,
Savannah Guthrie,"So your administration is in court right now, trying to get rid of that protection.",,
Donald Trump,In order to replace it with a much better healthcare at a much lower price.,,
Donald Trump,"And always, under all circumstances, we are going to protect the Republicans.",,
Donald Trump,"And maybe I changed the party a lot over the last three years, but we will protect people with preexisting conditions.",,
Donald Trump,"And Savannah, what I want to do, get rid of the terrible Obamacare.",,
Donald Trump,"I’ve already done it to a large extent because as you know, the individual mandate is gone.",,
Donald Trump,That was the worst part.,,
Savannah Guthrie,"You repealed, but you haven’t replaced.",,
Donald Trump,"No, no.",,
Savannah Guthrie,"Now, you’ve been in office almost four years.",,
Donald Trump,We have done-,,
Savannah Guthrie,"You have both houses of Congress, Senate and House, in Republican hands, and there is not a replacement yet.",,
Donald Trump,That’s right.,,
Donald Trump,"I’m sorry, but if you look, we had both houses and what did we do?",,
Donald Trump,We got rid of the individual mandate.,,
Donald Trump,That went through the legislature.,,
Savannah Guthrie,But the promise was repeal and replace.,,
Donald Trump,"Look, look.",,
Donald Trump,We should be on the same side.,,
Donald Trump,I wanted very simple.,,
Donald Trump,I’m going to put it very simple.,,
Donald Trump,"We would like to terminate it, and we would like to replace it with something that’s much less expensive and much better.",,
Donald Trump,We will always protect people with preexisting conditions.,,
Savannah Guthrie,But if you’re successful in court-,,
Donald Trump,And here’s the thing-,,
Savannah Guthrie,"… in November, those preexisting conditions, that promise will be gone.",,
Donald Trump,"If we don’t succeed, we are running the remnants of whatever’s left because we took it apart.",,
Donald Trump,"We are running the remnants of whatever’s left much better than the previous administration, which ran it very badly, but we’d like to have new healthcare much better and much less expensive.",,
Savannah Guthrie,Let me get to question number five.,,
Savannah Guthrie,"And you’ll like this, he’s stuck in traffic.",,
Savannah Guthrie,His name is Joe White.,,
Savannah Guthrie,He is registered as a Democrat.,,
Savannah Guthrie,He says he’s leaning toward Biden and voted for Hillary Clinton in 2016.,,
Savannah Guthrie,"And his question was a, a second stimulus payment has been broadly agreed upon by the Republicans and Democrats, and yet, now we’re in October and it’s still not passed.",,
Savannah Guthrie,Why not use your office to make the second stimulus payment a separate targeted emergency relief package to help Americans weather the pandemic?,,
Donald Trump,"Well, we’ve actually passed three packages, and we’re on our fourth, and I agree with him 100%.",,
Donald Trump,He should vote for me.,,
Donald Trump,The problem you have is Nancy Pelosi.,,
Donald Trump,She couldn’t care less about the worker.,,
Donald Trump,She couldn’t care less about our people.,,
Donald Trump,"And we should have a stimulus, and I want a stimulus.",,
Donald Trump,The Republicans will approve a stimulus.,,
Donald Trump,The problem is she doesn’t want to do it because she thinks it’s bad for her election.,,
Donald Trump,"The fact is, she’s wrong because people know she’s in our way, she’s not approving it, she doesn’t appreciate our people, and she doesn’t appreciate, at all, our workers.",,
Donald Trump,"Nancy Pelosi, we are ready to sign and pass stimulus, but she’s got to approve it.",,
Savannah Guthrie,"People do not love the back and forth of Washington, but this has been a rollercoaster.",,
Savannah Guthrie,"Back in early October, you one day tweeted, “No more negotiations until after election day.",,
Savannah Guthrie,"I’m walking away.” Then, I think the next couple of days you said, “Maybe we can do something targeted.”",,
Donald Trump,That’s right.,,
Savannah Guthrie,"Then you said, “I want a big, big bill.” But then Senate Republicans said, “No, we’re not for that.” So you are the big deal-maker.",,
Savannah Guthrie,How come this is so… You yourself had changed positions.,,
Donald Trump,That’s right.,,
Donald Trump,Did you ever hear a word called negotiation when negotiating?,,
Donald Trump,Okay.,,
Donald Trump,I’m negotiating-,,
Savannah Guthrie,But people’s lives are hanging in the balance.,,
Donald Trump,You know what?,,
Donald Trump,And you know who I’m negotiating against?,,
Donald Trump,"Nancy Pelosi, because she doesn’t want to give them money.",,
Donald Trump,We should have stimulus.,,
Donald Trump,This was not our people’s fault.,,
Donald Trump,This was China’s fault.,,
Donald Trump,And she’s penalizing our people.,,
Donald Trump,"I’m ready to sign a big, beautiful stimulus.",,
Donald Trump,"You saw the other day, I said, “Go big or go home.” Right?",,
Savannah Guthrie,That’s what I was talking about.,,
Donald Trump,I want it to be big.,,
Donald Trump,I want it to be bold.,,
Donald Trump,I want the money to go to directly to the people.,,
Savannah Guthrie,"Senate Republicans with you, they’re going to go big?",,
Donald Trump,They’ll go.,,
Donald Trump,"Yeah, they’ll go.",,
Donald Trump,They’ll go.,,
Donald Trump,They’re going be very active-,,
Savannah Guthrie,"Okay, because so far, they have not said they would.",,
Donald Trump,"I know, because I haven’t asked them to because I can’t get through Nancy Pelosi.",,
Savannah Guthrie,Okay.,,
Donald Trump,"If Nancy Pelosi and I, through my representatives or directly, I don’t care, if we agree to something, the Republicans will agree to it.",,
Savannah Guthrie,Okay.,,
Savannah Guthrie,"Our next question comes from… Oh, this is interesting.",,
Savannah Guthrie,"She voted for Clinton in 2016, but recently changed her registration from Democrat to Independent.",,
Savannah Guthrie,She says she’s truly undecided.,,
Savannah Guthrie,Her name’s Becky Lightman.,,
Savannah Guthrie,"Hello, Becky.",,
Savannah Guthrie,What’s your question?,,
Donald Trump,How are you?,,
Audience Member 13,"Hi, I’m great.",,
Audience Member 13,How are you?,,
Donald Trump,Nice to see you.,,
Donald Trump,Thank you.,,
Audience Member 13,Good to see you.,,
Audience Member 13,So corporate tax rates are a hot button issue and you have cut corporate tax rates.,,
Audience Member 13,"And your opponent, Joe Biden, is planning to raise them.",,
Audience Member 13,A lot of Americans think that corporations don’t pay their share of taxes and want to see those tax rates increase.,,
Audience Member 13,What do you say to those Americans to maybe tell them why you want the corporate tax rate lower and why that helps them?,,
Donald Trump,It’s a great question.,,
Donald Trump,We’ve created more jobs than this country has ever created.,,
Donald Trump,We were up to 160 million jobs.,,
Donald Trump,We were never even close to that number.,,
Donald Trump,"We were just hitting 160 million jobs, companies are pouring into our nation because of the tax rate, and if Biden comes in and raises taxes on everybody, including middle income taxes, which he wants to do, you will blow this thing, and you’ll end up with a depression, the likes of which you’ve never had.",,
Donald Trump,That’s what’s going to happen.,,
Donald Trump,We have something that’s really good.,,
Donald Trump,The reason we’re coming back so strong is because we built a very strong foundation.,,
Donald Trump,Companies are moving in.,,
Donald Trump,"Car companies are moving into Michigan, into Ohio, into South Carolina, and North Carolina just today, so what’s happening is, they’re coming in because we reduced the taxes.",,
Donald Trump,"Our taxes, our corporate taxes were the highest in the world, and now they’re among the lower taxes.",,
Donald Trump,"They’re not the lowest, but they’re among the lowest.",,
