speaker,text,minute_start,minute_end
Donald Trump,"And what that means, is jobs, but also we’re doing a very big, and we’ve done a very big, middle income tax package.",,
Donald Trump,"So if we get in, we’re going to do the middle income tax package, but it’s a great question.",,
Donald Trump,"And if he comes along and raises rates, all those companies that are coming in, they will leave the U.S. so fast your head will spin.",,
Donald Trump,We can’t let that happen.,,
Donald Trump,Thank you.,,
Savannah Guthrie,"On the subject of taxes, as you know, the New York times has obtained, it says years of your tax returns among other things, it says that you have debts of approximately $421 million that you have personally guaranteed, and that will come due in the next four years.",,
Savannah Guthrie,"The question is, on behalf of voters, who do you owe $421 million to?",,
Donald Trump,"Okay, first of all, let me answer.",,
Donald Trump,"What they did is illegal, number one.",,
Donald Trump,"Also, the numbers are all wrong, with the numbers they released.",,
Donald Trump,"And just so you understand, when you have a lot of real estate, I have real estate, you know a lot of it.",,
Donald Trump,Okay?,,
Donald Trump,"Right down the road, Doral, big stuff, great stuff.",,
Donald Trump,"When I decided to run, I’m very underlevered, fortunately, but I’m very underlevered.",,
Donald Trump,"I have a very, very small percentage of debt compared.",,
Donald Trump,"In fact, some of it, I did as favors to institutions that wanted to loan me money.",,
Donald Trump,"$400 million compared to the assets that I have, all of these great properties all over the world, and frankly, The Bank of America building in San Francisco.",,
Donald Trump,I don’t love what’s happening to San Francisco.,,
Donald Trump,"1290 Avenue of the Americas, one of the biggest office buildings.",,
Savannah Guthrie,Well do I hear you right?,,
Savannah Guthrie,It sounds like you’re saying $400 million isn’t that much.,,
Savannah Guthrie,"But are you confirming that, yes, you do owe some $400 million?",,
Donald Trump,"What I’m saying is that, it’s a tiny percentage of my net worth.",,
Savannah Guthrie,That sounds like yes.,,
Donald Trump,And you’ll see that soon because we’re doing things.,,
Donald Trump,"We’ve given, I think it’s 108 or 112 pages of financial detail to elections, and we have to file as the president, as any politician, you have to file.",,
Donald Trump,Nobody ever looks at that.,,
Donald Trump,"When they do, they see how incredible a company is, but more importantly, they see where this debt is.",,
Donald Trump,"No, I don’t owe Russia money.",,
Donald Trump,"I owe a very, very small… It’s called mortgages.",,
Donald Trump,"People have a house, they put a mortgage.",,
Savannah Guthrie,Any foreign bank?,,
Savannah Guthrie,Any foreign entity?,,
Donald Trump,"Not that I know of, but I will probably, because it’s so easy to solve, and if you’d like to do, I will let you know who I owe, whatever small amount of money.",,
Donald Trump,I want to say two things.,,
Donald Trump,"Number one, it’s a very small amount of money.",,
Donald Trump,"Number two, it’s very straight.",,
Donald Trump,"It’s very, very straight, but it’s a tiny percentage of the worth.",,
Donald Trump,Did you ever hear the expression underlevered?,,
Savannah Guthrie,Yeah.,,
Donald Trump,I am extremely underlevered.,,
Savannah Guthrie,"Well, here’s the thing.",,
Savannah Guthrie,You could clear this up tonight by just releasing your tax returns yourself.,,
Savannah Guthrie,That’s what I don’t understand.,,
Savannah Guthrie,"I think people are just wondering, you’re the only-",,
Donald Trump,"As you know, I’m under audit.",,
Donald Trump,It turned out that I am under audit.,,
Savannah Guthrie,"Yes, but the IRS said… You are.",,
Donald Trump,But they actually… Excuse me.,,
Donald Trump,"No, no.",,
Savannah Guthrie,But the IRS says that doesn’t stop you from releasing.,,
Donald Trump,But you accused me of not being under audit previously.,,
Savannah Guthrie,I did not.,,
Donald Trump,And so did other people at NBC.,,
Donald Trump,And I am under audit.,,
Savannah Guthrie,You are.,,
Donald Trump,So that one’s solved.,,
Donald Trump,That’s good.,,
Donald Trump,I am under audit.,,
Donald Trump,"No person in their right mind would release, prior to working out the deal with the IRS.",,
Donald Trump,And I’ll go a step further.,,
Donald Trump,I’m treated very badly by the IRS.,,
Donald Trump,"They treat me very, very badly.",,
Donald Trump,"You have people in there from previous administrations that treat me very badly, but we’re under audit.",,
Donald Trump,"It’s very routine, in many ways, but we’re under audit.",,
Donald Trump,"They like to change the game, change the rules, do everything.",,
Donald Trump,You saw what they did with the tea party people.,,
Donald Trump,You saw what they did with the religious group.,,
Savannah Guthrie,"But to be clear, there is no law or rule that prohibits you from releasing your tax returns.",,
Donald Trump,"No, except common sense, and intelligence, and having lawyers that say… Because I would love to release them, and as soon as we come to a conclusion, I will release them, and very gladly, but if you go to elections, and if you take a look, you’ll see 112, I think it’s 112, it talks about the income, which is rather massive.",,
Donald Trump,It talks about all of the properties.,,
Donald Trump,They have them listed.,,
Donald Trump,"You can never learn more, but you know what happened?",,
Donald Trump,People went there.,,
Donald Trump,All the reporters went.,,
Donald Trump,There was a feeding frenzy.,,
Donald Trump,"This was originally, when I filed it.",,
Donald Trump,And I filed it every year.,,
Donald Trump,I update it every year.,,
Donald Trump,My son is here.,,
Donald Trump,They run the company.,,
Donald Trump,I don’t run the company.,,
Savannah Guthrie,It also says that you’ve paid $750 in taxes in the year you were elected.,,
Savannah Guthrie,Is that true or not?,,
Donald Trump,"Yeah, because that’s a statutory number.",,
Donald Trump,It’s a statutory.,,
Savannah Guthrie,But is that true?,,
Donald Trump,I think it’s a filing number.,,
Donald Trump,"You pay 750, it’s a filing or a filing fee.",,
Savannah Guthrie,But is that all you paid?,,
Savannah Guthrie,Because most people here probably paid more.,,
Donald Trump,"No, I don’t know.",,
Donald Trump,I can tell you this.,,
Donald Trump,"If they have my tax returns, as you know, they have to go to jail.",,
Donald Trump,"It’s illegal, but their numbers were wrong, but let me tell you what else.",,
Donald Trump,I don’t owe money to any of these sinister people.,,
Donald Trump,This has been going on for years now.,,
Donald Trump,"Russia, Russia, Russia.",,
Donald Trump,"It turned out to be a hoax, and it turned out to be that Hillary Clinton and the Democrats were dealing with Russia, not me.",,
Donald Trump,It’s a whole hoax.,,
Donald Trump,"So I would not mind at all saying who it is, but it’s a very small… When you look at vast properties like I have, and they’re big, and they’re beautiful, and they’re well located.",,
Donald Trump,"When you look at that, the amount of money, $400 million is a peanut.",,
Donald Trump,It’s extremely underlevered.,,
Donald Trump,And it’s levered with normal banks.,,
Donald Trump,Not a big deal.,,
Savannah Guthrie,"All right, let’s take a break.",,
Savannah Guthrie,We’ll get more voter questions right after this.,,
Donald Trump,Thank you.,,
Donald Trump,Thank you.,,
Savannah Guthrie,"We are live in Miami, in the middle of a town hall with President Trump.",,
Savannah Guthrie,Thank you again-,,
Savannah Guthrie,We are live in Miami in the middle of a town hall with President Trump.,,
Savannah Guthrie,Thank you again for being here.,,
Donald Trump,Thank you.,,
Savannah Guthrie,"We’ve got another voter, Adam Schucher.",,
Savannah Guthrie,He voted for Clinton in 2016.,,
Savannah Guthrie,He’s registered as a Democrat and says he’s supporting Biden.,,
Savannah Guthrie,"Adam, take it away.",,
Audience Member 16,"Thank you, Savannah.",,
Audience Member 16,"Thank you, Mr. President.",,
Donald Trump,"Thank you, Adam.",,
Audience Member 16,"Four years ago, Senate leadership said it was inappropriate to push through a nominee in an election year, yet they fast-tracked your nominee for the Supreme Court just today.",,
Audience Member 16,"The question I have for you is, what do you say to the voter that thinks it’s hypocritical to act in that manner and that they can’t trust Republicans’ word?",,
Donald Trump,"So when I was elected, and when a president is elected, they’re elected for a period of four years.",,
Donald Trump,And Justice Ginsburg said it best.,,
Donald Trump,"I think, talking about president Obama having to do with somebody else, that the president is put there for four years, not for three years.",,
Donald Trump,"So during this fourth year, it happened to come up, unfortunately, because I had great respect for Justice Ginsburg.",,
Donald Trump,"But a vacancy happened to come up, and we picked somebody that’s outstanding.",,
Donald Trump,"She has been an absolute star, and I’m extremely proud of it.",,
Donald Trump,"But again, plenty of time.",,
Donald Trump,There’s plenty of time.,,
Donald Trump,"We’re going to do it before the election, but we also have much time after the election.",,
Donald Trump,"But there’s no reason to wait, because it’s almost unanimous, it seems to me, certainly within the Republican party.",,
Donald Trump,"And frankly, most of the Democrats within closed rooms, I guarantee you that.",,
Donald Trump,"This is an outstanding person, and I’m using my fourth term.",,
Donald Trump,"And if you look at it and if you put the shoe on the other foot, if they had this, they would do it 100%.",,
Donald Trump,So there’s been 29 times when this has happened.,,
Donald Trump,All 29 times a president has done exactly what I’ve done.,,
Savannah Guthrie,"To the voter’s point, I’ll just say that in 2016, you were on another show, actually another morning show, and you were asked whether President Obama should nominate a Supreme Court Justice Merrick Garland.",,
Savannah Guthrie,"And you said, “I think the Senate should wait until the next president, and let the president pick.” Now that was eight months before the election.",,
Savannah Guthrie,This is three weeks before the election.,,
Donald Trump,"So I have a lot of respect, by the way, for-",,
Savannah Guthrie,So you have changed your position on this?,,
Donald Trump,I have a lot of respect for Judge Garland.,,
Donald Trump,I want to tell you that.,,
Donald Trump,"But I’ll tell you, the whole ball game changed when I saw the way they treated Justice Kavanaugh.",,
Donald Trump,"I have never seen any human being, and I’m not just talking about Supreme Court… I have never seen a human being treated so badly with false accusations and everything else.",,
Donald Trump,I have never seen anything like it.,,
Donald Trump,"And you know what the truth is, Savannah?",,
Donald Trump,"Like it or not, the ball game changed a lot.",,
Donald Trump,"There has never been anybody treated so badly as, now Justice Kavanaugh.",,
Savannah Guthrie,You’ve mentioned that you would like to see Amy Coney Barrett confirmed to the Supreme Court in case any challenges come up in connection with the election.,,
Savannah Guthrie,Do you expect her to rule for you?,,
Donald Trump,"Well, I think she’ll have to make that decision.",,
Donald Trump,I don’t think she has any conflict at all.,,
Donald Trump,A Supreme Court judge does not have… They can make their own decision.,,
Donald Trump,They actually have additional power to make that decision.,,
Donald Trump,It would be totally up to her.,,
Donald Trump,"I would think that she would be able to rule either for me or against me, being I don’t see any conflict whatsoever.",,
Donald Trump,We have an election coming up.,,
Donald Trump,I think it’s the most important election in the history of our country.,,
Donald Trump,"If for any chance, and it probably won’t… And I hope it doesn’t ever get to the Supreme Court.",,
Donald Trump,"But if it did, I would think that she would rule one way or the other.",,
Donald Trump,I would think so.,,
Savannah Guthrie,But for you?,,
Savannah Guthrie,You think she would rule for you?,,
Donald Trump,I have no idea.,,
Savannah Guthrie,"Of course she’ll rule one way or the other, but-",,
Donald Trump,"Because believe it or not, I never asked her about it.",,
Donald Trump,I never talked about it.,,
Donald Trump,I didn’t talk about any of the obvious things that you could talk about.,,
Donald Trump,And I think a lot of people in my position might.,,
Donald Trump,"But in speaking to a lot of very brilliant people and people that do this for a living, they say it’s better not to talk.",,
Donald Trump,So I talked to her about life.,,
Donald Trump,"I talked to her about the fact, “Would you like to do this?",,
Donald Trump,Are you willing to do this?” Because it’s a tremendous burden.,,
Donald Trump,"The answer was, “Yes.” She’s unbelievably well-qualified, but I never spoke to her about these various questions.",,
Savannah Guthrie,Let’s get our next voter.,,
Savannah Guthrie,"She’s leaning to you, Mr. President.",,
Savannah Guthrie,She voted for you in 2016.,,
Savannah Guthrie,She is a registered Republican.,,
Savannah Guthrie,Her name is Moriah Greene.,,
Savannah Guthrie,"Mariah, what’s your question?",,
Donald Trump,Thank you very much.,,
Audience Member 17,Thank you.,,
Audience Member 17,"Good evening, Mr. President.",,
Audience Member 17,"I’m honored to be with you here tonight, sir.",,
Audience Member 17,So thank you.,,
Audience Member 17,I’m a pro-life millennial.,,
Audience Member 17,"And my question for you today is, if Roe v. Wade is ultimately overturned in the future, what protections would be put in place or kept for where the mother’s life is in jeopardy in relation to high risk pregnancies?",,
Donald Trump,"Well, again, I’m not ruling on this.",,
Donald Trump,"And Roe v. Wade is something that a lot of people would say, obviously, you’re going to speak to somebody.",,
Donald Trump,"Also two other great Justices, Justice Gorsuch, and Justice Kavanaugh… I never spoke to them about Roe v. Wade.",,
Donald Trump,I never spoke to them about election laws.,,
Donald Trump,I never spoke to them about anything.,,
Donald Trump,And I’ve done the right thing from a moral standpoint.,,
Donald Trump,"I don’t even know from a legal standpoint, but it was the right thing.",,
Donald Trump,"I think, depending on what happens with Roe v. Wade, I think that perhaps it could get sent down to the states, and the states would decide.",,
Donald Trump,I also think perhaps nothing will happen.,,
Donald Trump,I have not talked to her about it.,,
Donald Trump,I think it would be inappropriate to talk to her about it.,,
Donald Trump,"And some people would say, “You can talk to about it.” I just think it would be inappropriate.",,
Savannah Guthrie,But what is your preference?,,
Savannah Guthrie,"Because agreed, that’s not something you should talk to the judge about.",,
Savannah Guthrie,But would you like to see Roe versus Wade overturned?,,
Donald Trump,"I would like to see a brilliant jurist, a brilliant person who has done this in great depth and has actually skirted this issue for a long time, make a decision.",,
Donald Trump,And that’s why I chose her.,,
Donald Trump,I think that she’s going to make a great decision.,,
Donald Trump,I did not tell her what decision to make.,,
Donald Trump,"And I think it would be inappropriate to say right now, because I don’t want to do anything to influence her.",,
Donald Trump,"I want her to get approved, and then I want her to go by the law.",,
Donald Trump,"And I know she’s going to make a great decision for our country, along with the other two people I put there.",,
Savannah Guthrie,You’re running as a pro-life Republican.,,
Savannah Guthrie,Most pro-life Republicans would like to see Roe v. Wade overturned and abortion banned.,,
Donald Trump,Many of them would.,,
Donald Trump,Perhaps most of them would.,,
Donald Trump,"I am telling you, I don’t want to do anything to influence anything right now.",,
Donald Trump,"I don’t want to go out tomorrow and say, “Oh, he’s trying to give her a signal.” Because I didn’t speak to her about it.",,
Donald Trump,I’ve done the right thing in so doing.,,
Donald Trump,"How she’s going to rule, you’re going to find out perhaps.",,
Donald Trump,Or you might not find out.,,
Donald Trump,It may never get there.,,
Donald Trump,It may never get there.,,
Donald Trump,We’ll see what happens.,,
Savannah Guthrie,All right.,,
Savannah Guthrie,We have another question.,,
Savannah Guthrie,This is Cindy Velez.,,
Savannah Guthrie,She is undecided.,,
Savannah Guthrie,"She says she’s leaning to Biden, and she did vote for Clinton in 2016.",,
Savannah Guthrie,She’s registered as a Democrat.,,
Savannah Guthrie,Hi Cindy.,,
Savannah Guthrie,What’s your question?,,
Audience Member 18,"Good evening, Savannah.",,
Donald Trump,"Hi, Cindy.",,
Donald Trump,Thank you.,,
Audience Member 18,"Good evening, Mr. President.",,
Donald Trump,Thank you very much.,,
Audience Member 18,"As the mother of a young male of color, I have reason to respect authority, not only because it’s the right thing to do, but also out of fear that he may face profiling or be considered a criminal.",,
Audience Member 18,"As an educator, I’ve also had similar conversations with my high school students.",,
Audience Member 18,"Mr. President, what will you and your administration do to better prepare our law enforcement officers to work in collaboration with the communities that they serve and also to protect the lives of innocent Black and Latinos from police brutality and injustice?",,
Donald Trump,Right.,,
Donald Trump,"I fully understand the question, and I saw everything that you saw over the summer.",,
Donald Trump,"And it was a terrible thing, a terrible thing to watch.",,
Donald Trump,We have a Senator named Tim Scott from South Carolina.,,
Donald Trump,He came up with a bill that should have been approved.,,
Donald Trump,It was great.,,
Donald Trump,"It was a bill that was strong in terms of law enforcement, and strong in terms of enforcing the proper thing, and doing the proper thing by law enforcement.",,
Donald Trump,And the Democrats just wouldn’t go for it.,,
Donald Trump,They wouldn’t go for it at all.,,
Donald Trump,"And I don’t know why, because it was a really great bill.",,
Donald Trump,But I do have to say this.,,
Donald Trump,"And some people don’t like it when I say it, but a lot of people agree.",,
Donald Trump,I have done more for the African American community than any president.,,
Donald Trump,With the exception of Abraham Lincoln.,,
Donald Trump,"Criminal justice reform, prison reform, historically Black colleges and universities.",,
Donald Trump,I got them funded.,,
Donald Trump,They were on a year to year basis.,,
Donald Trump,They could have been put out of business.,,
Donald Trump,"As soon as our country had a little bad year, they would have said, “I’m sorry, we’re not going to fund you.” I got them 10 year funding and financing.",,
Donald Trump,And more than they even asked for.,,
Donald Trump,I became very friendly with a lot of the heads.,,
Donald Trump,"But we’ve done more… And of course, opportunity zones.",,
Donald Trump,"But criminal justice reform, everybody said it could not be done.",,
Donald Trump,President Obama and Biden never even tried to do it.,,
Donald Trump,They never even tried.,,
Donald Trump,"But I say that, and I say it often.",,
Donald Trump,"I’ll say it loud, and I’m very proud of it.",,
Donald Trump,And I have a great relationship because of what I’ve done with the African-American community.,,
Donald Trump,I’m very proud of it.,,
Savannah Guthrie,Let’s go to our next question.,,
Savannah Guthrie,"We have Paulette Dale, she leans slightly to Biden.",,
Savannah Guthrie,She voted for Clinton in 2016.,,
Savannah Guthrie,She’s registered as a Republican.,,
Savannah Guthrie,"Paulette, what’s your question?",,
Audience Member 19,Thank you.,,
Audience Member 19,"Good evening, Mr. President.",,
Donald Trump,Thank you.,,
Donald Trump,Thank you very much.,,
Audience Member 19,"I have to say, you have a great smile.",,
Donald Trump,Got you.,,
Donald Trump,Thank you.,,
Audience Member 19,He does.,,
Audience Member 19,You’re so handsome when you smile.,,
Audience Member 19,"As the daughter of immigrants to the United States who fled Eastern Europe due to religious persecution, the United States immigration policies are very personal for me.",,
Donald Trump,Right.,,
Audience Member 19,"Surveys show that most Americans, and the majority of Republicans, support the Dreamers program.",,
Audience Member 19,"So my question for you, Mr. President, is if you are elected to a second term, do you expect to pursue your previous efforts to cut the DACA program?",,
Donald Trump,Yeah.,,
Audience Member 19,Why or why not?,,
Donald Trump,DACA is somewhat different than Dreamers.,,
Donald Trump,"You understand that, and you understand it better than anybody, probably, in this room.",,
Donald Trump,"Where do you come from, by the way, originally?",,
Donald Trump,Where?,,
Audience Member 19,My grandparents were from Russia and Poland.,,
Donald Trump,That’s very good.,,
Donald Trump,Okay.,,
Donald Trump,So we are going to take care of DACA.,,
Donald Trump,We’re going to take care of Dreamer.,,
Donald Trump,It’s working right now.,,
Donald Trump,We’re negotiating different aspects of immigration and immigration law.,,
Donald Trump,"We’ve built now, over 400 miles of border wall, southern border.",,
Donald Trump,Mexico is working very closely with us.,,
Donald Trump,We have the strongest border we’ve ever had.,,
Donald Trump,We want people to come into our country.,,
Donald Trump,They have to come in legally.,,
Donald Trump,But we are working very hard on the DACA program.,,
Donald Trump,"And you will be, I think, very happy over the course of the next year.",,
Audience Member 19,Thank you.,,
Donald Trump,Because I feel the same way as you do about it.,,
Audience Member 19,"Thank you, Mr. President.",,
Donald Trump,Thank you.,,
Donald Trump,Thank you very much.,,
Savannah Guthrie,"Mr. President, in point of fact, the DACA program… Under your administration, no new applicants are allowed.",,
Savannah Guthrie,"And in fact, the DACA recipients now have to renew every year as opposed to every two years.",,
Savannah Guthrie,"So in fact, the DACA program has been curtailed by your administration.",,
Donald Trump,"Well, what happens is because of the pandemic, much changed on the immigration front.",,
Donald Trump,"Mexico is heavily infected, as you know.",,
Donald Trump,"And we’ve made it very, very difficult to come in because of the pandemic, and other reasons, and crime.",,
Donald Trump,"But we have a very strong border right now, and we have to keep it that way.",,
Donald Trump,"But we want people to come into our country, but they have to come in through a merit system, and they have to come in legally.",,
Donald Trump,"And people are very, very happy with it.",,
Donald Trump,You haven’t heard any complaints about that.,,
Donald Trump,"But what happened is because of the pandemic, we have to be extra cautious.",,
Savannah Guthrie,"You have been promising this immigration bill since, well, at least July, when you told my colleague on Telemundo it was coming.",,
Savannah Guthrie,But nothing’s come yet.,,
Donald Trump,It’s very happy.,,
Donald Trump,"The fact is, we got rid of catch and release, which is a disaster.",,
Donald Trump,You catch somebody.,,
Donald Trump,They could be a murderer.,,
Donald Trump,"That could be a rapist, and we’re supposed to release them into our country.",,
Donald Trump,These are the laws that I inherited.,,
Donald Trump,We ended that program.,,
Donald Trump,"Now, I think you’re going to see something very, very good.",,
Donald Trump,"The whole immigration… If you look at what’s going on, people used to pour into our country.",,
Donald Trump,"And especially during the pandemic, I think even you, Savannah, will be very impressed with what we’ve done.",,
Savannah Guthrie,"Sir, we have about 30 seconds left.",,
Donald Trump,Sure.,,
Savannah Guthrie,I think about people sitting out there tonight.,,
Savannah Guthrie,There are some who love you.,,
Savannah Guthrie,"Some of them are sitting right around here, and some who will never vote for you.",,
Savannah Guthrie,But there are people in the middle.,,
Savannah Guthrie,There are people who aren’t sure.,,
Donald Trump,That’s right.,,
Savannah Guthrie,There are people who want to know why they should give you a second chance and how you might improve in a second term.,,
Savannah Guthrie,30 seconds.,,
Savannah Guthrie,What would you say to them?,,
Donald Trump,Because I’ve done a great job.,,
Donald Trump,We have the strongest economy in the world.,,
Donald Trump,We closed it up.,,
Donald Trump,We are coming around the corner.,,
Donald Trump,"The vaccines are coming out soon, and our economy is strong.",,
Donald Trump,We are at a level with jobs like we’ve never been before.,,
Donald Trump,We’ve rebuilt our military.,,
Donald Trump,We’ve rebuilt our borders.,,
Donald Trump,We had no borders.,,
Donald Trump,We had no nothing.,,
Donald Trump,We’ve rebuilt so much.,,
Donald Trump,We’ve given you the greatest tax cut in the history of our country.,,
Donald Trump,"Greatest regulation cut, equally as important.",,
Donald Trump,And we created new levels of jobs that nobody thought was possible.,,
Donald Trump,And next year is going to be better than ever before.,,
Savannah Guthrie,I got to leave it there.,,
Savannah Guthrie,I got a wrap from the control room.,,
Savannah Guthrie,"Mr. President, thank you for your time.",,
Donald Trump,Thank you very much.,,
Savannah Guthrie,Thank you for listening to the voters’ questions.,,
Savannah Guthrie,That concludes our town hall.,,
Savannah Guthrie,"We do want to thank the president again, as well as our audience in hot Miami, and all of you watching at home.",,
Savannah Guthrie,"And a reminder, Donald Trump and Joe Biden are scheduled to meet in person a week from tonight in Nashville, a second and final presidential debate, moderated by our own Kristen Welker.",,
Savannah Guthrie,"Have a good evening, and thanks for being with us.",,
